[[イベントエリア/遺跡・洞窟探索]]

-仕事はやい！GJです！ --  &new{2013-05-20 (月) 18:13:40};
-&#65533;11ユニット箱からかが確認 --  &new{2013-05-24 (金) 04:33:04};
-30 きんすらから空しろ　箱から空しろ　ボスから火しろ --  &new{2013-05-24 (金) 07:47:38};
-NO.17ゴーレムからアリシア --  &new{2013-05-24 (金) 09:26:18};
-失われた洞窟29がでない、30はでたのに --  &new{2013-05-24 (金) 12:09:48};
-&#65533;11と&#65533;12の表記が逆になっています --  &new{2013-05-24 (金) 15:29:39};
-↑クエスト名逆みたいですね。No１１が深海の洞窟、No１２が運の洞窟 --  &new{2013-05-24 (金) 16:13:41};
--追記No違いです。失礼しました --  &new{2013-05-24 (金) 16:15:32};
-No.22で宝箱から古代　NO.21で宝箱からニコラ --  &new{2013-05-25 (土) 12:25:35};
-NO.22の箱から炎火と超古代 --  &new{2013-05-25 (土) 14:43:46};
-↑追加で箱からにじょうとアリシア --  &new{2013-05-25 (土) 15:11:54};
-No.33のボスから古代のよりしろドロップしました --  &new{2013-05-26 (日) 00:25:22};
-No.00の次、No.xx 戦魂の守護神でラストの様子 --  &new{2013-05-26 (日) 01:00:12};
-No.xxのボスから超古代よりドロップ --  &new{2013-05-26 (日) 01:01:43};
-No.XXのボスやっと倒して古代よりドロップ・・・依り代はこいつから落とすのかしら？ --  &new{2013-05-26 (日) 01:10:01};
-No.00 のボスから [兵器]β type-Aという弓ユニットドロップしました。 --  &new{2013-05-26 (日) 01:32:00};
-クリアしたら何か特別な物もらえるの？ --  &new{2013-05-26 (日) 01:48:45};
-NO.XXのボスから依り代ドロップ確認 --  &new{2013-05-26 (日) 02:05:39};
-No. 33 超古代ドロップ --  &new{2013-05-26 (日) 08:32:38};
-失われた洞窟の解放条件て何ですか？ --  &new{2013-05-26 (日) 10:52:21};
-No.00ボスからも超古代ドロップ確認しました --  &new{2013-05-26 (日) 12:59:34};
-00もXXも超古代よりしろ(;´д｀) --  &new{2013-05-26 (日) 13:05:22};
-No.00からβ type-a ドロップ
-00,XXのボス堅いよ(´Д` )安定したPt案急募。当方、フェンリス、下乳、まゆ、β、アヌビスがメイン！ --  &new{2013-05-26 (日) 14:34:53};
-もしかして00、xxのボスドロップってランダム……？ --  &new{2013-05-26 (日) 15:04:16};
-現在00を二回XXを一回撃破して全部超古代よりしろ(;´д｀) --  &new{2013-05-26 (日) 16:12:33};
-00はカルマ、まゆ、リヴァ、マチルダでゴーレム全逃げで残り倒せばソウル65以上で安定　β落ちねぇくそぁ！ --  &new{2013-05-26 (日) 16:24:45};
-00　古代のよりしろ　XX　依り代　ボスよりドロップ --  &new{2013-05-26 (日) 17:36:31};
-ザイフリート フェンリス イザベラ クトゥールのパーティーだと安定感抜群。ダメージ軽減も回復もできる。 --  &new{2013-05-26 (日) 20:35:14};
-マリア、マチルダ、クトゥール、弱点属性槍。でも色々組み合わせあるんだなぁ --  &new{2013-05-26 (日) 21:38:20};
-戦魂なんかよりしろ以外に泥した人いる？よりしろ以外になんかありそうなもんだが… --  &new{2013-05-26 (日) 21:45:42};
-あまぎ クロノ β シェルクス ゴーレムさけつつボスまで到達し一撃喰らうたびにβとシェルクスのスキルで回復&攻撃。 --  &new{2013-05-26 (日) 22:33:38};
-超古代のがまだマシ。00で古代ばっかり --  &new{2013-05-26 (日) 22:50:34};
-リヴァイア、マチルダ、宝条まゆ、あまぎ　なるべくゴーレムは避けてイノシシを倒してソウルを稼ぎ、ボスは開幕リヴァイアのスキルを撃ってから毎ターンマチルダのアンリミテッド・アローで攻撃、回復はまゆのヒールで割と安定。でもソウルを稼ぎ損ねると辛いかも。 --  &new{2013-05-27 (月) 00:20:52};
-15回以上やってやっとXXから依り代ゲット・・・・自分は、フェンリス クトゥール マリア カルマでシノシシと箱をなるだけ回収しながらソウル稼ぎだね。カルマいればゴーレムにあたっても逃げられるからラクだった、ボスは開幕フェンリス クトゥールのスキル使用で、後はひたすら殴りライフ半分ぐらいになったらマリアで回復・・・・疲れたよ・・・ --  &new{2013-05-27 (月) 02:59:45};
--シノシシwwwなるだけwww -- [[名無しさん]] &new{2013-05-28 (火) 12:23:59};
-ディオーネ　β　フェンリス　アリス　ハート七つ溜めながら行動　ボスはツインブレイド+ＴＯＺでハート以外連打 --  &new{2013-05-27 (月) 10:23:34};
-XX クトゥール　マリア　ネフティリア　ドロップ依り代　疲れるなー --  &new{2013-05-27 (月) 17:15:13};
-No.00 ゼロシキ フィンリス ウルスラ(41) ザイフリート --  &new{2013-05-28 (火) 00:15:07};
-フェンリス クトゥール まゆ カルマ --  &new{2013-05-28 (火) 06:36:30};
-クトゥール　マリア　カルマ　(フレンドの槍　もうちょいましな編成考えたいの --  &new{2013-05-28 (火) 07:39:31};
-ゼッターマン あまてらす 適当な剣士 ナタルorネフティリア で00＆XX安定 --  &new{2013-05-28 (火) 13:18:37};
-時間がかかってもいいのなら、マクスウェル マリア フェンリス 槍orソウル安定スキル持ち でも行けましたよ  ゴーレム潰していく前提の回復型編成なんで、お薦めはしませんがw --  &new{2013-05-28 (火) 18:46:26};
-ドン・ポルタ、まゆ、マチルダ、リヴァイアのレベルMAXでほぼ安定。最初イノシシ何匹か倒したらゴーレムはマチルダとポルタのスキルで安定 --  &new{2013-05-28 (火) 18:49:35};
-10回目でβゲット(*^^*)バルトルス、まゆ、あまぎ、クトゥールで安定(^-^)v --  &new{2013-05-28 (火) 20:40:52};
-00とXXはクトゥール、β、ザイフリート、まゆでサクサク周れるよ。猪だけ倒していってもソウル60〜70くらい溜まるし、ドラゴンバスターが猪にも効くから楽。回復もザイフのアルケインで剣パネル3、4枚連鎖すれば全快するから良い。どうしてもパネル足りないときだけまゆのヒールでｗ --  &new{2013-05-29 (水) 13:08:19};
-XXのユニット箱から古代のよりしろ出ました --  &new{2013-05-30 (木) 19:22:31};
-闇の洞窟のボスから古代出て、他にもユニット箱かスライムからも出たんだけど、どっちだか忘れてしまった。クリア報酬には古代２匹いたから、確かにどっちかからドロップしたんだよなあ。 --  &new{2013-05-31 (金) 07:59:18};
-No.32と33はどうすれば出現しますか？№1から31はクリア済みです -- [[うめ]] &new{2013-05-31 (金) 08:19:06};
--クリアしてればでるはずだけど… --  &new{2013-05-31 (金) 11:31:05};
-25抜けてるの見落としてました(^-^; --  &new{2013-05-31 (金) 18:27:53};
-クトゥール さくら イザベラ ザイフリで安定して行けました (xx) --  &new{2013-06-01 (土) 00:32:01};
-�将�ﾌﾞﾘｭﾝﾋﾙﾃﾞ　まゆ　ﾘｰｼｬ　ｶﾙﾏで安定。未だに依り代ドロップしないぜ(^_^;) --  &new{2013-06-01 (土) 15:49:00};
-ＸＸ、自：フラウ、あまてらす、アリシア・ブラント　友：ヤマト　いずれもレベルMAXでなかなか安定していけました。面子を他の火属性ユニットにすればもっと安定するかも…参考までに。 --  &new{2013-06-02 (日) 12:36:48};
-闇の洞窟が一番よりしろ集めに適しているかも --  &new{2013-06-03 (月) 01:27:03};
-今日の蒼炎の洞窟の金スライムから超古代のよりしろ出た…天か悪だと思ってたらビックリした --  &new{2013-06-06 (木) 12:26:41};
-やばいそろそろ終わっちゃうのにどっちも落ちてない…復活ちゃんとしてくれるんだよね？ --  &new{2013-06-08 (土) 02:16:07};
-新イベの本エネミー撃破で朽ちたよりしろドロップ --  &new{2013-06-18 (火) 14:15:12};
-亡者の間から光霊の間で7回目に光の亡霊ドロップ、他も同じかと。 -- [[はむっちぇ]] &new{2013-06-18 (火) 22:08:31};
-↑ボスドロップです。 -- [[はむっちぇ]] &new{2013-06-18 (火) 22:12:06};
-亡霊の間、闇霊の間ボスから闇の亡霊ドロップしました。 --  &new{2013-06-20 (木) 00:26:56};
-魂の塔道中のイノシシが急に一撃必殺(?)技してきたんだけど、イノシシってみんなそうなの？ちなみにパーティのHPは43000弱。 --  &new{2013-06-20 (木) 16:11:37};
-↑強化の間です --  &new{2013-06-20 (木) 16:28:26};
-亡霊おちないなーと|ω･`)闇はゲト！ --  &new{2013-06-20 (木) 18:58:48};
-火霊の間ボスから火の亡霊ドロップ確認 --  &new{2013-06-20 (木) 22:46:51};
-幻の間ボスより、さまようよりしろドロップ確認しました -- [[角砂糖]] &new{2013-06-22 (土) 12:15:49};
-強化の間終盤のイノシシから約43000のダメージ確認。HP低めだと一撃の可能性有り --  &new{2013-06-22 (土) 19:17:17};
-亡霊ドロか他ドロを優先するか？皆様どーしてます？？ --  &new{2013-06-22 (土) 20:11:31};
-超悪の間のボスは闇龍だと思う --  &new{2013-06-22 (土) 20:47:51};
-水霊の間にて金スラから空のよりしろ入手 --  &new{2013-06-23 (日) 12:32:29};
-封印の間チャレンジ全クリで兵器入手確認 --  &new{2013-06-25 (火) 12:10:20};
-闇英霊の間で9回目に奈落の威霊ドロップ。今回も4種同じかと。 -- [[はむっちぇ]] &new{2013-06-25 (火) 13:18:51};
-↑ボスドロップです。。 -- [[はむっちぇ]] &new{2013-06-25 (火) 13:20:08};
-封印の間チャレンジクリアで兵器γゲット！杖です。 -- [[ないっす]] &new{2013-06-25 (火) 13:57:35};
-封印の間スキル使わずクリアできません(TдT) --  &new{2013-06-25 (火) 15:02:59};
-封印ボスからさまようよりしろ入手 --  &new{2013-06-25 (火) 16:21:04};
-効果どんなですか？ --  &new{2013-06-25 (火) 22:41:07};
-No413[兵器」γ無属性杖　☆５　Ｌｖ１　ＨＰ１１５０攻１０００回復１５００　PSドラゴンバスター　ASスロット・オブ・ゼロ　スロットの出た回数分、パーティー全員で攻撃 --  &new{2013-06-25 (火) 23:48:11};
-ノーコンは難しいと思うけど、１，２コン覚悟ならスキル使わずに倒せると思う。マチルダ、クトゥール、マリア、ザイフで２コン。回復が追いつかないので、（ソウルを消費して）とにかくパネルを消しまくる。 --  &new{2013-06-25 (火) 23:54:23};
-クトゥール、ディオーネ、ヴァルクと剣か回復特化弓で封印ノーコン見えそうなんだけどぁ　ディオーネとヴァルク持ってないから出来んがorz --  &new{2013-06-26 (水) 00:24:20};
-ヴァルクが一番楽だけど回復55000くらいあれば持久戦もいけるよ(ハートパネル二枚でダメージ分回復)一発耐えれれば大丈夫なんでネフティリア、ディオーネ、あと杖二体とかオススメ --  &new{2013-06-26 (水) 01:00:43};
-つか封印のボスフラウのグラビティ効かないのかな？さっき30、40発か殴ったけど一発も遅延つかなかったわ　 --  &new{2013-06-26 (水) 01:53:19};
--こっちでは何回か発動したから、たぶん運が悪かったんだと思うよ --  &new{2013-06-26 (水) 22:29:51};
-何故かβ、イザベラ、コロナ、アヌビスでもノーコンできましたよ。運が絡みますが。 -- [[はむっちぇ]] &new{2013-06-26 (水) 08:00:22};
-火英霊の間のボスから炎火の威霊確認 --  &new{2013-06-26 (水) 09:42:31};
-朽ちゆく塔の経験の間クリア報酬「虹色水晶？」となっていますが、導かれし塔の方でクリアしていると朽ちゆく塔ではもらえない模様 --  &new{2013-06-26 (水) 09:48:24};
-封印の間のボス推測HP90万〜1M　防御ダウンヘルでも多分2回入れんと紙にならん　普通に戦っても強いなこいつw --  &new{2013-06-26 (水) 13:38:13};
-β、ヴェルベット、依り代、フレナタルでノーコンクリアスキルなしクリア。ただ、道中雑魚は極力倒してソウル貯めてかないと厳しいかも。 --  &new{2013-06-27 (木) 01:01:54};
-スキル無しでノーコン行けた！ザイフ、β(弓)、クトゥール、クロノでソウル消費して殴りまくったら勝ったったw --  &new{2013-06-27 (木) 07:38:56};
-ヤマト含めた火だときつかった、β(剣、弓)依り代フレβで安定クリア…威力あげないと抜くのつらいね --  &new{2013-06-27 (木) 10:19:30};
-俺はヤマト、イデア、あまぎ、フレナタルでそこそこ安定した。イデアを火の杖にしたかったな。 --  &new{2013-06-27 (木) 12:17:24};
-パネル攻撃なし(-_-)どしたらいいの？ --  &new{2013-06-27 (木) 20:45:19};
-槍のas3，5倍ダメージ　カルマ　psスキルセーブ　psソウルステップで宝箱とって相手避ける　当たったらカルマのスキル使う←でクリアしました --  &new{2013-06-27 (木) 22:43:14};
-槍のas3，5倍ダメージ　カルマ　psスキルセーブ　psソウルステップで宝箱とって相手避ける　当たったらカルマのスキル使う←でクリアしました --  &new{2013-06-27 (木) 22:43:14};
-連投すまぬ --  &new{2013-06-27 (木) 22:43:48};
-↑2ありがとう、余裕で行けた --  &new{2013-06-27 (木) 23:15:45};
-封印の間大変だったけど、ノーコンスキルなしクリア。依り代、ナタル、カルマ、ヴァルク --  &new{2013-06-27 (木) 23:21:21};
-烈魂 --  &new{2013-06-30 (日) 05:56:52};
-封印の間はフェンリス、依り代、マリア、βで危なかったけど行けた --  &new{2013-06-30 (日) 15:07:51};
-エンゼリカ倒せぬ…。みなさんどうやって倒しました？ --  &new{2013-07-02 (火) 11:55:04};
-ル・フェイ等の光40%減のユニット入れて時間かけて削っていくか、あまぎ・ドン・マチルダの弓パで一気に倒すか、かなぁ　自分はめんどうだったんでコンテニュー使ってごり押ししましたｗ普通のテンプレPTでも1コンくらいでいけるはず --  &new{2013-07-02 (火) 12:35:33};
-アヌビス、ナタル、ネフティリアに騎士王or救世王のごり押しでノーコン可。アヌビスをブリュンヒルデにしてもいける。ただし全員カンストで。 --  &new{2013-07-02 (火) 16:44:46};
-クトゥール＋ル・フェイでダメ1万くらいになる。そしてアルトリウスで攻撃しながらマチルダでソウル回収すればわりと余裕をもってノーコン可能 --  &new{2013-07-02 (火) 22:43:27};
-対 囚魂王戦のパーティ案お願いします( ；´Д｀) --  &new{2013-07-04 (木) 00:27:11};
-↑↑のPTでノーコン安定だったわ　サンクス --  &new{2013-07-06 (土) 13:38:23};
-四天王と呼ばれる男のボスから超悪いよりしろドロップしました --  &new{2013-07-17 (水) 18:59:09};
-新イベのチャレンジは全部超悪が報酬です。四天王はドロップの様子 --  &new{2013-07-18 (木) 11:14:47};
-妖刀つかいボスから四天王ヒムラ一発どろ --  &new{2013-07-18 (木) 12:25:36};
-和ノクニは遺跡でも洞窟でもないのになんでこっちのページにあるんだ？ --  &new{2013-07-18 (木) 21:58:31};
--長期的なイベント用のページがこれしかないからじゃない？ --  &new{2013-07-18 (木) 23:00:37};
-四天王ホムラ欲しい人は、スタミナ１０の妖刀使いをしまくればいいのかな？ --  &new{2013-07-19 (金) 14:54:26};
-ホムラまったく出ないわ -- [[　]] &new{2013-07-20 (土) 01:29:37};
-ホムラ出なさ過ぎだわ --  &new{2013-07-20 (土) 02:08:29};
-ホムラまじ出ない。もう時間ねー --  &new{2013-07-20 (土) 05:03:36};
-結局ホムラ取れなかったよ……マジ泥率低すぎ --  &new{2013-07-20 (土) 10:09:36};
-ホムラ出なかった。でもフレにホムラ持ちが。 --  &new{2013-07-20 (土) 20:23:46};
-弓育ててないからキヌガサ諦めた --  &new{2013-07-20 (土) 20:58:54};
-キヌガサのストーリーって弓パで進めないと次でないの？？ --  &new{2013-07-20 (土) 22:48:49};
-間合いのボス泥から3連続で超わる出た --  &new{2013-07-20 (土) 23:09:42};
-ホムラのために水晶5個使って妖刀やり続けたけどドロ無しひどすぎだろ --  &new{2013-07-21 (日) 02:51:15};
-降臨のボスから[四天王]ヒミコ泥しました --  &new{2013-07-21 (日) 05:58:29};
-キヌガサは弓パで何回か回ってたら派生したけどそれが確定条件かは判らない -- [[ ]] &new{2013-07-21 (日) 11:08:41};
-降臨から超悪いよりしろ泥 --  &new{2013-07-21 (日) 13:40:12};
-それでも私は、でのヒミコドロ率が高いのか知りたい… --  &new{2013-07-21 (日) 18:33:09};
-ホムラに続いてヒミコも出ない。チャレンジの報酬に何故してくれなかった… --  &new{2013-07-22 (月) 01:19:09};
-ホムラに続きヒミコもげっとー　道中で魔導書でにくいとヒミコでるかも？ --  &new{2013-07-22 (月) 10:43:03};
-↑＝道中戦わないでおくと出るって訳でもなく、傾向としてって事だよな？…まぁ頑張って回すか --  &new{2013-07-22 (月) 11:05:39};
-ホムラ全然出なかったのにヒミコはザコ兵50到達前にドロ。　何故だ･･ --  &new{2013-07-22 (月) 12:43:16};
-戦ってでないといいかもー　まあ個人的な意見なんでは --  &new{2013-07-22 (月) 17:29:00};
-ホムラ一発ドロの呪いか、討伐数350=60周弱してもヒミコ落ちん --  &new{2013-07-22 (月) 18:10:55};
-歴史の闇を知りし者、降臨ボスにて超悪ドロ、珍しいけどどお前じゃねぇ… --  &new{2013-07-22 (月) 19:54:48};
-ホムラは何回やってもでなかったのに『それでも私は』３回目でドロ… --  &new{2013-07-22 (月) 20:40:01};
-↑ミス、降臨の３回目だった --  &new{2013-07-22 (月) 20:41:30};
-ホムラもヒミコも出ない… もう二人に水晶10個捧げてる… --  &new{2013-07-23 (火) 00:44:47};
-上の60周の者ですが、討伐数564、おそらく100周弱で降臨でヒミコドロップ　鬼畜すぎる　ルートとか関係なし　単純に運 --  &new{2013-07-23 (火) 01:21:05};
-ほむらちゃん出たのは良いが、ひみこ様出ないわ…＼(^o^)／↑100周お疲れ様です！ --  &new{2013-07-23 (火) 01:47:08};
-「それでも私は」でひみこドロ。降臨何回もやって出なかったけど、「それでも私は」ちょっとやってみたら出た。 --  &new{2013-07-23 (火) 06:39:00};
-それでも私はやるかな…追い込み頑張ろう。 --  &new{2013-07-23 (火) 09:25:32};
-ヒミコ出ない。もう時間ねー --  &new{2013-07-23 (火) 09:43:00};
-ホムラに続きヒミコもダメだった・・・ --  &new{2013-07-23 (火) 10:15:52};
-二周目キターーー --  &new{2013-07-23 (火) 10:25:09};
-ヒミコは降臨の一発目でドロ。ですが、ホムラは……もっかいクエスト開いてくれないかな…… --  &new{2013-07-23 (火) 11:16:18};
-1章力、3章生命、ときたら5章は癒しじゃないんですか‥ --  &new{2013-07-23 (火) 22:35:03};
-5章のチャレンジ目標-金どうすればクリア...？ --  &new{2013-07-23 (火) 22:47:42};
-5章のチャレンジ目標-金クリアできるＰＴ構成いるですが？ --  &new{2013-07-23 (火) 22:49:07};
-アリス･コロナ･イザベラ･ナタルで一発金クリ。なるべくソウル貯めてボスで一気に、って感じかなぁ   若干運任せだけど… --  &new{2013-07-23 (火) 23:55:07};
-アリスとファウストのpsでなんとかいけました。剣2と杖2でちまちま。 --  &new{2013-07-24 (水) 00:27:37};
-クトゥール、フェンリス、イザベラ、ディオーネで3種クリア。↑と同じ感じになるけど追撃あるから少しは楽かも？ --  &new{2013-07-24 (水) 00:28:55};
-自分の揃えられる最強ＰＴで行って、ボスまでにソウル満タンにして、ボスでパネル全連鎖、コンティニュー覚悟で --  &new{2013-07-24 (水) 01:20:12};
-あまぎ、ヤマト、アリシア、あまてらすで、後は↑と同じ戦い方で普通に勝てた --  &new{2013-07-24 (水) 09:15:24};
-耐久ヴァルク、マルチダ、騎士王、ファウストでクリア -- [[ ]] &new{2013-07-24 (水) 10:58:55};
-ヴァルトルス、アルトリウス、イデア、アリアで3種ノーコンクリア --  &new{2013-07-24 (水) 11:24:19};
-アリス80、ワカマツ80、いせ60、イザベラ70でクリア。道中はソウル貯めつつ、ピンチの時は歩いて回復（笑）ボスはハートでない時はパネル全連鎖して出るのを待つ。ノーコンでいけましたが、運ですね。 --  &new{2013-07-24 (水) 11:45:17};
-アリス80、カルマ80、槍50程度、ヴァルク(フレ)でノースキル、ノーコンクリア。運も特に必要なく、スキルも使う必要なし。常時端にハート×2置いとけば負けないよ。 --  &new{2013-07-24 (水) 14:52:34};
-↑↑↑↑みんなさん、ありかとう。ネフティリア、ディオーネ、ヒルダ、イザベラでノーコンクリア↑と同じ戦い方で普通に勝てた --  &new{2013-07-25 (木) 09:46:28};
-妖刀使いボスから超悪ドロ…だからホムラをくれよ…ヒミコ狙ってても超悪出たし俺は超悪に呪われてるんか？ --  &new{2013-07-25 (木) 13:34:18};
-ホムラは、妖刀使いで狙った方がいいのか、戦況で狙う方がいいのか。スタミナ的には妖刀なんでしょうか？ --  &new{2013-07-25 (木) 18:55:40};
-妖刀も戦況もホムラの泥率低いから、ホムラ狙いなら妖刀使いを周回したらいいんじゃない? --  &new{2013-07-26 (金) 22:09:48};
-これ2周目やってるけどそのうちまたやるよね？ホムラ落ちなさ過ぎなんだが… --  &new{2013-07-27 (土) 00:37:52};
-石二個消費の戦況でホムラゲット。過去コメで道中で魔導書でにくいと出やすい傾向があるってのはあながち嘘では無い気がする --  &new{2013-07-27 (土) 22:02:12};
-ホムラ結局出なかった。本当にでるのか・・・ --  &new{2013-07-28 (日) 07:23:09};
-二周目でホムラ落ちたよ(^_^)/四天王揃った( ･`д･´)石10個は使ったけどな --  &new{2013-07-28 (日) 08:37:50};
-ホムラだけ出なかった…orz　てかなんでいきなり終了時間変えたの… --  &new{2013-07-29 (月) 02:40:43};
-ヒミコ様が御出にならない…何故だ…orz  皆さんはどこで回して入手しました？ --  &new{2013-07-29 (月) 19:20:53};
-ヒミコは雑兵討伐数増やすために降臨を回してたら2連続で出ました。ホムラ全然出なかったのにヒミコはすぐ出たので、こっちはドロップ率高いのかと思ってた・・・ --  &new{2013-07-30 (火) 01:38:04};
-もうすぐ雑魚討伐400体~(´Д｀)500までは頑張る…！ --  &new{2013-07-30 (火) 08:19:53};
-それでも私はでヒミコ1発ドロ。最初よりしろ落ちたと思っててビックリw降臨はいったいなんだったのか --  &new{2013-07-30 (火) 22:12:46};
-結局、ホムラもヒミコも出なかった。鬼畜ドロップ率すぎ --  &new{2013-08-01 (木) 20:24:08};
-ドロップイベントは結局、運だからねえ。一発ドロする人も何人もドロする人もいればどんなに周回しても出ない人もいる。出なかった人には結果的に鬼畜クエになっちゃうよな。 --  &new{2013-08-01 (木) 20:39:24};
-襲撃！海のハンターボスからユリィドロップしました --  &new{2013-08-09 (金) 19:50:59};
-海のハンターのボスから清濁のよりしろ泥 --  &new{2013-08-10 (土) 12:08:31};
-大王種の目標3つクリアできるパーティー案なにかないですか？ --  &new{2013-08-11 (日) 23:12:47};
-シェルクス、まゆ、カルマ、マクスウェル、ブリュンヒルデ、ユーリカで目標３つクリア、弓と槍は他の光ユニットでもいいかも --  &new{2013-08-12 (月) 19:42:22};
-追記：道中は光属性値をMaxにする＆宝箱全部開ける、ボス撃破時のソウルが＋１なので最低９を保つように同時消しをする --  &new{2013-08-12 (月) 19:45:07};
-俺はアルト、永霊王、キヌガサ、シュルクス、ノーラ、マチルダでギリだった。 --  &new{2013-08-15 (木) 12:24:14};
-暗黒の支配者からムイとかいう亜人泥 --  &new{2013-08-15 (木) 15:11:31};
-↑ボス泥です。 --  &new{2013-08-15 (木) 15:14:27};
-パーティー案ありがとございます似たような感じで少し組んでみます --  &new{2013-08-15 (木) 16:07:27};
-ジオース、あまてらす、フェンリス、ディオーネ、マチルダ、覚醒ユーリカで余裕だった -- [[梨]] &new{2013-08-16 (金) 22:17:04};
-マチルダじゃなくてアヌビスだったかも --  &new{2013-08-16 (金) 22:18:04};
-永久へボスから生命のよりしろドロ確認 --  &new{2013-08-17 (土) 17:52:53};
-闇アルトにいいパーティありません？ --  &new{2013-08-20 (火) 04:42:09};
-覚醒クトゥール 覚醒フェンリス 覚醒まゆ 回復力の高い杖×2 とフレンドに覚醒ルフェイ入れてASなしノーコン余裕 面倒だったから目標は2回に分けた --  &new{2013-08-21 (水) 18:09:15};
-↑追記:まゆのところは火力にまわしたりするといいかも --  &new{2013-08-21 (水) 18:14:50};
-絶海の大海竜にて［めいおう］あぬびすボス泥確認しました --  &new{2013-08-22 (木) 15:00:30};
-目覚めたロボットでボスからHOJ-021Dをドロップ --  &new{2013-09-04 (水) 19:04:44};
-何度やってもヴェスパ手に入らないんだけど俺だけ？ --  &new{2013-09-10 (火) 22:48:14};
-ヴェスパ　立ちなさい4回目で出ました。 --  &new{2013-09-11 (水) 11:31:10};
-5回目の虚無なる将で司令王ゲット --  &new{2013-09-11 (水) 18:31:11};
-運命のメダル12枚で超悪です --  &new{2013-09-11 (水) 18:32:05};
-ヴェスパは30回で泥しました --  &new{2013-09-13 (金) 04:24:08};
-司令王一発泥。ヴェスパの時は30回潜ったというのに -- [[ゆき]] &new{2013-09-13 (金) 04:44:54};
-司令王40回目で泥。 こんなに同じ所回ることになるとは… --  &new{2013-09-15 (日) 09:54:35};
-最新の禁書の所超悪い出る？　30ほど回したけど普通の悪いしかでない　まぁ或王もでてないけど・・ --  &new{2013-09-15 (日) 16:36:20};
-リィン一発泥。ドロップ率高いのかな --  &new{2013-09-17 (火) 18:21:06};
--アリサも一発。確定？ --  &new{2013-09-17 (火) 18:26:11};
-リィン、アリサともに一発泥 --  &new{2013-09-17 (火) 22:56:50};
-ユーシスじゃなくて、光のよりしろだった --  &new{2013-09-21 (土) 11:35:57};
-ユーシスは確率だね3回目で泥　リィンは2回回って2回ともドロップしたからおそらく確定 --  &new{2013-09-22 (日) 02:39:10};
-フィーでらんぜ・・・ --  &new{2013-09-23 (月) 16:16:24};
-フィーとか20回近くやってもでないんご… --  &new{2013-09-23 (月) 17:39:51};
