* 入手方法 [#v0e52827]
''ver.5.0.0へのバージョンアップに伴い、ノーマルエリアのドロップユニットが変更されている可能性があります。''

- 入手可能場所
-- [エリア名] クエスト名【(特定のエネミーの場合は)エネミー名】
- ガチャ
-- ノーマル
-- レア
- よくある質問
-- %%2013/5/20現在、レアガチャでのみ入手出来るキャラクターは%%
%%あまぎ、マクスウェルを除く神王将、第二世代の王%%
-- 2014/12/28現在、&color(red){レアガチャでのみ入手出来るキャラクター};は
[[No0338 [砂王]マチルダ>#no0338]]以降のレアガチャ限定神,王,将ユニット
- よくある質問2
レアガチャは日替わりで、武器種限定、属性限定、飛行亜人、小型亜人+α、性別、アップデート追加ユニット等がある。
ガチャの内容はお知らせに書いてあるので一読すること。ver5.0.0現在、お知らせに記載された神,王,将以外のハズレ枠はNo0153〜0168の旧王(★5)、No0213〜0219,No0283〜0289,No0305〜0311,No317〜323の神王将(★4)。
武器種限定、属性限定については一つ目がきたらそれ以降はある程度予測する事が可能。

&color(,#eee){ページ内リンク};
[[0001>#no0001]] - [[0051>#no0051]] - [[0101>#no0101]] - [[0151>#no0151]] - [[0201>#no0201]] - [[0251>#no0251]] - [[0301>#no0301]] - [[0351>#no0351]] - [[0401>#no0401]] - [[0451>#no0451]] - [[0501>#no0501]] - [[0551>#no0551]] - [[0601>#no0601]] - [[0651>#no0651]] - [[0701>#no0701]] - [[0751>#no0751]] - [[0801>#no0801]]- [[0851>#no0851]] - [[0901>#no0901]] - [[0951>#no0951]] - [[1001>#no1001]] - [[1051>#no1051]] - [[1101>#no1101]]


#style(class=enableFilter){{
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|h
|0016|ヴィクトール|1|剣|BGCOLOR(#BBA6F1):闇|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[ウルヌス山脈] 尖炎の断崖&br;[ウルヌス山脈] 紅い牙&br;[ウルヌス山脈] 暴赫の竜咆&br;[西ガルダ砂漠] 黒威の牙&br;[エアキア火山] 黄赤の番人&br;|-|
|0017|ユーリー|1|剣|BGCOLOR(#FFFFFF):無|-|[ハイリア平原] 旅立ちの平原【死神・ボス】&br;[ハイリア平原] 翠風の戦い【死神・ボス】&br;[ハイリア平原] 試練のはじまり【死神】&br;[アルマフ海岸] 蒼壁の竜咆&br;[西ガルダ砂漠] 深遠なる海&br;[西ガルダ砂漠] 黒哭の竜咆&br;[エアキア火山] 塊状界の入り口&br;|-|
|0018|ラビ・プラーナ|2|剣|BGCOLOR(#f1bba6):火|-|ラビ進化&br;[フォロンバイル平原] 純白の突槌&br;[エルバルス山岳] 赤壁山岳&br;[北セルヴァン断崖] 光翼王の降臨&br;[南セルヴァン断崖] 深淵からの使者&br;[ラカンカグア火口] 龍帝の祭壇&br;[幻地ラムリア] 幻炎の再生【ボス】&br;|-|
|0019|カルル・ヴァルナー|2|剣|BGCOLOR(#a6f1f1):水|-|カルル進化&br;[水曜日限定] 深海の呼声・入門級【ボス】&br;[フォロンバイル平原] 夕陰の箱庭&br;[ナナタク雪原] 絶対凍土の平原&br;[北セルヴァン断崖] 皇鱗纏う大蛇&br;[南セルヴァン断崖] 影巣食う蛇竜&br;[ラカンカグア火口] 獄界の夜&br;[幻地ラムリア] 幻雹の帰結【ボス】&br;|-|
|0020|アレクセイ・クレスト|2|剣|BGCOLOR(#f1f1a6):光|-|アレクセイ進化&br;[東ガルダ砂漠] 白煌の砂海【ボス】&br;[エルバルス山岳] 炎獄より生まれしもの&br;[ナナタク雪原] 深界へ誘うもの&br;[北セルヴァン断崖] 陽光の断崖&br;[ラカンカグア火口] 零岩の間&br;[幻地ラムリア] 幻光の創成【ボス】&br;|-|
|0021|ヴィクトール・ストラーフ|2|剣|BGCOLOR(#BBA6F1):闇|-|ヴィクトール進化&br;[フォロンバイル平原] 新大陸への門&br;[エルバルス山岳] 炎蛇の祠&br;[ナナタク雪原] 氷海の蛇神&br;[南セルヴァン断崖] 静かなる暗夜&br;[ラカンカグア火口] 燃え盛る路&br;[幻地ラムリア] 幻暗の膨張【ボス】&br;|-|
|0022|ユーリー・ヴァロッツァ|2|剣|BGCOLOR(#FFFFFF):無|-|ユーリー進化&br;[水曜日限定] 深海の呼声・入門級【銀ポイム】&br;[木曜日限定] 蒼炎の呼声・初級【ボス】&br;[幻地ラムリア] 幻炎の再生&br;[幻地ラムリア] 虚空に座するもの&br;[炎山ガスタール] 火竜族の門番【ボス】&br;[蒼界タリアス] 絶対零度戦線&br;[霊峰ザルトゥーニ] 狂針の闘舞&br;[霊峰ザルトゥーニ] 西空の君主&br;[龍王ヴィルムの墓] 紫紺の悪夢&br;|-|
|0023|アーロン|1|槍|BGCOLOR(#f1bba6):火|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[ウルヌス山脈] 尖炎の断崖&br;[ウルヌス山脈] 紅い牙&br;[ウルヌス山脈] 暴赫の竜咆&br;[エアキア火山] 岩塊の群狼&br;|-|
|0024|レオニード|1|槍|BGCOLOR(#a6f1f1):水|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[アルマフ海岸] 蒼壁の竜咆&br;[エアキア火山] 黄赤の番人&br;|-|
|0025|ロラン|1|槍|BGCOLOR(#f1f1a6):光|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[ウルヌス山脈] 尖炎の断崖&br;[ウルヌス山脈] 紅い牙&br;[ウルヌス山脈] 暴赫の竜咆&br;[エアキア火山] 塊状界の入り口&br;|-|
|0026|アーヴィング|1|槍|BGCOLOR(#BBA6F1):闇|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[ウルヌス山脈] 尖炎の断崖&br;[ウルヌス山脈] 紅い牙&br;[ウルヌス山脈] 暴赫の竜咆&br;[西ガルダ砂漠] 深遠なる海&br;[エアキア火山] ドラゴンへ至る道&br;|-|
|0027|イェゴール|1|槍|BGCOLOR(#FFFFFF):無|-|[ハイリア平原] 旅立ちの平原【死神・ボス】&br;[ハイリア平原] 翠風の戦い【死神・ボス】&br;[ハイリア平原] 試練のはじまり【死神】&br;[アルマフ海岸] 蒼白の海岸&br;[アルマフ海岸] 白浜の牙&br;[東ガルダ砂漠] 白煌の砂海&br;[東ガルダ砂漠] 天雷の竜咆&br;[西ガルダ砂漠] 黒威の牙&br;[西ガルダ砂漠] 黒哭の竜咆&br;[エアキア火山] 黄赤の番人&br;|-|
|0028|アーロン・プラーナ|2|槍|BGCOLOR(#f1bba6):火|-|アーロン進化&br;[ウルヌス山脈] 尖炎の断崖【ボス】&br;[エルバルス山岳] 赤熱の鉄槌&br;[北セルヴァン断崖] 陽光の断崖&br;[南セルヴァン断崖] 静かなる暗夜&br;[ラカンカグア火口] 燃え盛る路&br;[幻地ラムリア] 幻炎の再生【ボス】&br;|-|
|0029|レオニード・ヴァルナー|2|槍|BGCOLOR(#a6f1f1):水|-|レオニード進化&br;[水曜日限定] 深海の呼声・入門級【ボス】&br;[ハイリア平原] 翠風の戦い【ボス】&br;[フォロンバイル平原] 夕陰の箱庭&br;[ナナタク雪原] 氷岩獣王の縄張り&br;[北セルヴァン断崖] 光翼王の降臨&br;[南セルヴァン断崖] 深淵からの使者&br;[ラカンカグア火口] 龍帝の祭壇&br;[幻地ラムリア] 幻雹の帰結【ボス】&br;|-|
|0030|ロラン・クレスト|2|槍|BGCOLOR(#f1f1a6):光|-|ロラン進化&br;[フォロンバイル平原] 秘境の望む地&br;[エルバルス山岳] 赤壁山岳&br;[ナナタク雪原] 絶対凍土の平原&br;[北セルヴァン断崖] 暴虐の閃空&br;[ラカンカグア火口] 炎と光の舞い&br;[幻地ラムリア] 幻光の創成【ボス】&br;|-|
|0031|アーヴィング・ストラーフ|2|槍|BGCOLOR(#BBA6F1):闇|-|アーヴィング進化&br;[フォロンバイル平原] 新大陸への門&br;[エルバルス山岳] 炎獄より生まれしもの&br;[ナナタク雪原] 深界へ誘うもの&br;[南セルヴァン断崖] 闇夜を裂く弩砲&br;[ラカンカグア火口] 零岩の間&br;[ラカンカグア火口] 獄界の夜&br;[幻地ラムリア] 幻暗の膨張【ボス】&br;|-|
|0032|イェゴール・ヴァロッツァ|2|槍|BGCOLOR(#FFFFFF):無|-|イェゴール進化&br;[火曜日限定] 業火の呼声・入門級【銀ポイム】&br;[木曜日限定] 蒼炎の呼声・初級【ボス】&br;[アルマフ海岸] 蒼壁の竜咆&br;[幻地ラムリア] 幻雹の帰結&br;[炎山ガスタール] 暴れ狂う紅蓮&br;[蒼界タリアス] 眠りへの冷厳&br;[霊峰ザルトゥーニ] 永遠の白界&br;[龍王ヴィルムの墓] 異界送りの悪魔&br;[龍王ヴィルムの墓] 北空の独裁者&br;|-|
|0033|アナスタシア|1|弓|BGCOLOR(#f1bba6):火|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[ウルヌス山脈] 尖炎の断崖&br;[ウルヌス山脈] 紅い牙&br;[ウルヌス山脈] 暴赫の竜咆&br;[エアキア火山] 黄赤の番人&br;|-|
|0034|アーニャ|1|弓|BGCOLOR(#a6f1f1):水|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[アルマフ海岸] 白浜の牙&br;[エアキア火山] ドラゴンへ至る道&br;|-|
|0035|エレオノーラ|1|弓|BGCOLOR(#f1f1a6):光|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[ウルヌス山脈] 尖炎の断崖&br;[ウルヌス山脈] 紅い牙&br;[ウルヌス山脈] 暴赫の竜咆&br;[エアキア火山] 岩塊の群狼&br;|-|
|0036|リュドミラ|1|弓|BGCOLOR(#BBA6F1):闇|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[ウルヌス山脈] 暴赫の竜咆&br;[エアキア火山] 塊状界の入り口&br;|-|
|0037|エヴァ|1|弓|BGCOLOR(#FFFFFF):無|-|[ハイリア平原] 旅立ちの平原【死神・ボス】&br;[ハイリア平原] 翠風の戦い【死神・ボス】&br;[ハイリア平原] 試練のはじまり【死神】&br;[アルマフ海岸] 蒼白の海岸&br;[東ガルダ砂漠] 白煌の砂海&br;[東ガルダ砂漠] 灼光の牙&br;[東ガルダ砂漠] 天雷の竜咆&br;[西ガルダ砂漠] 黒威の牙&br;[エアキア火山] ドラゴンへ至る道&br;|-|
|0038|アナスタシア・プラーナ|2|弓|BGCOLOR(#f1bba6):火|-|アナスタシア進化&br;[フォロンバイル平原] 純白の突槌&br;[エルバルス山岳] 炎蛇の祠&br;[北セルヴァン断崖] 暴虐の閃空&br;[南セルヴァン断崖] 闇夜を裂く弩砲&br;[ラカンカグア火口] 炎と光の舞い&br;[幻地ラムリア] 幻炎の再生【ボス】&br;|-|
|0039|アーニャ・ヴァルナー|2|弓|BGCOLOR(#a6f1f1):水|-|アーニャ進化&br;[水曜日限定] 深海の呼声・入門級【ボス】&br;[フォロンバイル平原] 夕陰の箱庭&br;[ナナタク雪原] 氷海の蛇神&br;[北セルヴァン断崖] 陽光の断崖&br;[南セルヴァン断崖] 静かなる暗夜&br;[ラカンカグア火口] 零岩の間&br;[幻地ラムリア] 幻雹の帰結【ボス】&br;|-|
|0040|エレオノーラ・クレスト|2|弓|BGCOLOR(#f1f1a6):光|-|エレオノーラ進化&br;[ハイリア平原] 試練のはじまり【ボス】&br;[フォロンバイル平原] 秘境の望む地&br;[エルバルス山岳] 赤熱の鉄槌&br;[ナナタク雪原] 氷岩獣王の縄張り&br;[北セルヴァン断崖] 皇鱗纏う大蛇&br;[ラカンカグア火口] 龍帝の祭壇&br;[幻地ラムリア] 幻光の創成【ボス】&br;|-|
|0041|リュドミラ・ストラーフ|2|弓|BGCOLOR(#BBA6F1):闇|-|リュドミラ進化&br;[西ガルダ砂漠] 深遠なる海【ボス】&br;[エルバルス山岳] 赤壁山岳&br;[ナナタク雪原] 絶対凍土の平原&br;[南セルヴァン断崖] 影巣食う蛇竜&br;[幻地ラムリア] 幻暗の膨張【ボス】&br;|-|
|0042|エヴァ・ヴァロッツァ|2|弓|BGCOLOR(#FFFFFF):無|-|エヴァ進化&br;[木曜日限定] 蒼炎の呼声・初級【ボス】&br;[エアキア火山] 塊状界の入り口【ボス】&br;[幻地ラムリア] 幻光の創成&br;[炎山ガスタール] 15の宣告&br;[蒼界タリアス] 静海に舞う蒼魔&br;[霊峰ザルトゥーニ] 三稜鏡の幻竜&br;[龍王ヴィルムの墓] 暗虐闘技場&br;|-|
|0043|カロル|1|杖|BGCOLOR(#f1bba6):火|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[ウルヌス山脈] 尖炎の断崖&br;[ウルヌス山脈] 紅い牙&br;[ウルヌス山脈] 暴赫の竜咆&br;[エアキア火山] ドラゴンへ至る道&br;|-|
|0044|キリル|1|杖|BGCOLOR(#a6f1f1):水|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[[エアキア火山] 塊状界の入り口&br;|-|
|0045|ブルクハルト|1|杖|BGCOLOR(#f1f1a6):光|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[ウルヌス山脈] 尖炎の断崖&br;[ウルヌス山脈] 紅い牙&br;[ウルヌス山脈] 暴赫の竜咆&br;[東ガルダ砂漠] 白煌の砂海&br;[東ガルダ砂漠] 天雷の竜咆&br;[エアキア火山] 黄赤の番人&br;|-|
|0046|シグムント|1|杖|BGCOLOR(#BBA6F1):闇|-|[ハイリア平原] 旅立ちの平原&br;[ハイリア平原] 翠風の戦い&br;[ハイリア平原] 試練のはじまり&br;[ウルヌス山脈] 暴赫の竜咆&br;[西ガルダ砂漠] 黒哭の竜咆&br;[エアキア火山] 岩塊の群狼&br;|-|
|0047|エフィム|1|杖|BGCOLOR(#FFFFFF):無|-|[ハイリア平原] 旅立ちの平原【死神・ボス】&br;[ハイリア平原] 翠風の戦い【死神・ボス】&br;[ハイリア平原] 試練のはじまり【死神】&br;[ウルヌス山脈] 紅い牙&br;[アルマフ海岸] 蒼壁の竜咆&br;[東ガルダ砂漠] 灼光の牙&br;[西ガルダ砂漠] 深遠なる海&br;[エアキア火山] 岩塊の群狼&br;|-|
|0048|カロル・プラーナ|2|杖|BGCOLOR(#f1bba6):火|-|カロル進化&br;[ハイリア平原] 旅立ちの平原【ボス】&br;[フォロンバイル平原] 純白の突槌&br;[エルバルス山岳] 炎獄より生まれしもの&br;[北セルヴァン断崖] 皇鱗纏う大蛇&br;[南セルヴァン断崖] 影巣食う蛇竜&br;[ラカンカグア火口] 獄界の夜&br;[幻地ラムリア] 幻炎の再生【ボス】&br;|-|
|0049|キリル・ヴァルナー|2|杖|BGCOLOR(#a6f1f1):水|-|キリル進化&br;[水曜日限定] 深海の呼声・入門級【ボス】&br;[ウルヌス山脈] 蒼白の海岸【ボス】&br;[ナナタク雪原] 深界へ誘うもの&br;[北セルヴァン断崖] 暴虐の閃空&br;[南セルヴァン断崖] 闇夜を裂く弩砲&br;[ラカンカグア火口] 炎と光の舞い&br;[幻地ラムリア] 幻雹の帰結【ボス】&br;|-|
|0050|ブルクハルト・クレスト|2|杖|BGCOLOR(#f1f1a6):光|-|ブルクハルト進化&br;[フォロンバイル平原] 秘境の望む地&br;[エルバルス山岳] 炎蛇の祠&br;[ナナタク雪原] 氷海の蛇神&br;[北セルヴァン断崖] 光翼王の降臨&br;[ラカンカグア火口] 燃え盛る路&br;[幻地ラムリア] 幻光の創成【ボス】&br;|-|
|0051&aname(no051);|シグムント・ストラーフ|2|杖|BGCOLOR(#BBA6F1):闇|-|シグムント進化&br;[フォロンバイル平原] 新大陸への門&br;[エルバルス山岳] 赤熱の鉄槌&br;[ナナタク雪原] 氷岩獣王の縄張り&br;[南セルヴァン断崖] 深淵からの使者&br;[幻地ラムリア] 幻暗の膨張【ボス】&br;|-|
|0052|エフィム・ヴァロッツァ|2|杖|BGCOLOR(#FFFFFF):無|-|エフィム進化&br;[木曜日限定] 蒼炎の呼声・初級【ボス】&br;[幻地ラムリア] 幻暗の膨張&br;[炎山ガスタール] 火衣の大地&br;[蒼界タリアス] 死への道標&br;[蒼界タリアス] 東空の支配者&br;[霊峰ザルトゥーニ] 夢幻に揺蕩う白雷&br;[龍王ヴィルムの墓] 虚ろなる闇&br;|-|
|0053|ヨハン|2|剣|BGCOLOR(#f1bba6):火|-|[幻地ラムリア] 幻炎の再生&br;[炎山ガスタール] 15の宣告&br;[炎山ガスタール] 南空の覇者&br;[霊峰ザルトゥーニ] 夢幻に揺蕩う白雷&br;[龍王ヴィルムの墓] 虚ろなる闇&br;[最果ての地エウレカ] 闇夜の龍神&br;|-|
|0054|クラウス|2|剣|BGCOLOR(#a6f1f1):水|-|[ウルヌス山脈] 白浜の牙【ボス】&br;[幻地ラムリア] 虚空に座するもの&br;[蒼界タリアス] 眠りへの冷厳&br;[霊峰ザルトゥーニ] 狂針の闘舞&br;[霊峰ザルトゥーニ] 西空の君主&br;[龍王ヴィルムの墓] 暗虐闘技場&br;[最果ての地エウレカ] 水麗の龍神&br;[最果ての地エウレカ] この世全ての祖&br;|-|
|0055|ミハエル|2|剣|BGCOLOR(#f1f1a6):光|-|[幻地ラムリア] 虚空に座するもの&br;[炎山ガスタール] 暴れ狂う紅蓮&br;[蒼界タリアス] 絶対零度戦線&br;[霊峰ザルトゥーニ] 三稜鏡の幻竜&br;[最果ての地エウレカ] 白夜の龍神&br;|-|
|0056|エルヴィン|2|剣|BGCOLOR(#BBA6F1):闇|-|[幻地ラムリア] 幻雹の帰結&br;[蒼界タリアス] 静海に舞う蒼魔&br;[龍王ヴィルムの墓] 異界送りの悪魔&br;[龍王ヴィルムの墓] 北空の独裁者&br;[最果ての地エウレカ] 烈火の龍神&br;[最果ての地エウレカ] 虚無の龍神&br;|-|
|0057|テオドール|2|剣|BGCOLOR(#FFFFFF):無|-|[ウルヌス山脈] 紅い牙&br;[アルマフ海岸] 蒼壁の竜咆&br;[西ガルダ砂漠] 黒哭の竜咆&br;[エアキア火山] 黄赤の番人&br;[最果ての地エウレカ] この世全ての祖&br;|-|
|0058|ヨハン・マルス|3|剣|BGCOLOR(#f1bba6):火|-|ヨハン進化&br;[火曜日限定] 業火の呼声・初級【ボス】&br;[エルバルス山岳] 赤壁山岳【ボス】&br;[幻地ラムリア] 幻炎の再生&br;[炎山ガスタール] 15の宣告&br;[最果ての地エウレカ] 虚無の龍神&br;|-|
|0059|クラウス・シュトローム|3|剣|BGCOLOR(#a6f1f1):水|-|クラウス進化&br;[水曜日限定] 深海の呼声・初級【ボス】&br;[ナナタク雪原] 絶対凍土の平原【ボス】&br;[幻地ラムリア] 幻雹の帰結&br;[蒼界タリアス] 死への道標&br;|-|
|0060|ミハエル・ヴァイス|3|剣|BGCOLOR(#f1f1a6):光|-|ミハエル進化&br;[日曜日限定] 極光の呼声・初級【ボス】&br;[フォロンバイル平原] 秘境の望む地【ボス】&br;[幻地ラムリア] 幻光の創成&br;[霊峰ザルトゥーニ] 狂針の闘舞&br;[最果ての地エウレカ] 白夜の龍神&br;|-|
|0061|エルヴィン・シュバルツ|3|剣|BGCOLOR(#BBA6F1):闇|-|エルヴィン進化&br;[月曜日限定] 蠢動の呼声・初級【ボス】&br;[南セルヴァン断崖] 静かなる暗夜【ボス】&br;[幻地ラムリア] 幻暗の膨張&br;[龍王ヴィルムの墓] 異界送りの悪魔&br;[[[レアユニットエリア]闇の刀剣・上級>イベントエリア/闇の刀剣]]【ボス】|-|
|0062|テオドール・ゼーレ|3|剣|BGCOLOR(#FFFFFF):無|-|テオドール進化&br;[金曜日限定] 陰陽の呼声・初級【ボス】&br;[幻地ラムリア] 虚空に座するもの&br;[炎山ガスタール] 15の宣告【ボス】&br;[蒼界タリアス] 死への道標【ボス】&br;[霊峰ザルトゥーニ] 三稜鏡の幻竜【ボス】&br;[龍王ヴィルムの墓] 虚ろなる闇【ボス】&br;[最果ての地エウレカ] 白夜の龍神&br;|-|
|0063|ドミニク|2|槍|BGCOLOR(#f1bba6):火|-|[幻地ラムリア] 幻光の創成&br;[炎山ガスタール] 火衣の大地&br;[霊峰ザルトゥーニ] 狂針の闘舞&br;[霊峰ザルトゥーニ] 西空の君主&br;[龍王ヴィルムの墓] 紫紺の悪夢&br;[最果ての地エウレカ] 烈火の龍神&br;[最果ての地エウレカ] 虚無の龍神&br;|-|
|0064|フリーデル|2|槍|BGCOLOR(#a6f1f1):水|-|[幻地ラムリア] 幻雹の帰結&br;[蒼界タリアス] 静海に舞う蒼魔&br;[霊峰ザルトゥーニ] 永遠の白界&br;[龍王ヴィルムの墓] 虚ろなる闇&br;[最果ての地エウレカ] 白夜の龍神&br;|-|
|0065|アルフォンス|2|槍|BGCOLOR(#f1f1a6):光|-|[東ガルダ砂漠] 灼光の牙【ボス】&br;[幻地ラムリア] 幻炎の再生&br;[炎山ガスタール] 15の宣告&br;[炎山ガスタール] 南空の覇者&br;[蒼界タリアス] 眠りへの冷厳&br;[霊峰ザルトゥーニ] 夢幻に揺蕩う白雷&br;[最果ての地エウレカ] 闇夜の龍神&br;|-|
|0066|エドガー|2|槍|BGCOLOR(#BBA6F1):闇|-|[幻地ラムリア] 幻暗の膨張&br;[炎山ガスタール] 火竜族の門番【ボス】&br;[蒼界タリアス] 死への道標&br;[蒼界タリアス] 東空の支配者&br;[龍王ヴィルムの墓] 暗虐闘技場&br;[最果ての地エウレカ] 水麗の龍神&br;[最果ての地エウレカ] この世全ての祖&br;|-|
|0067|クレメンス|2|槍|BGCOLOR(#FFFFFF):無|-|[アルマフ海岸] 蒼白の海岸&br;[東ガルダ砂漠] 白煌の砂海&br;[東ガルダ砂漠] 天雷の竜咆&br;[西ガルダ砂漠] 黒威の牙&br;[エアキア火山] ドラゴンへ至る道&br;[エアキア火山] 岩塊の群狼【ボス】&br;[最果ての地エウレカ] 虚無の龍神&br;|-|
|0068|ドミニク・マルス|3|槍|BGCOLOR(#f1bba6):火|-|ドミニク進化&br;[火曜日限定] 業火の呼声・初級【ボス】&br;[エルバルス山岳] 炎蛇の祠【ボス】&br;[幻地ラムリア] 幻炎の再生&br;[炎山ガスタール] 火衣の大地&br;|-|
|0069|フリーデル・シュトローム|3|槍|BGCOLOR(#a6f1f1):水|-|フリーデル進化&br;[水曜日限定] 深海の呼声・初級【ボス】&br;[ナナタク雪原] 氷海の蛇神【ボス】&br;[幻地ラムリア] 幻雹の帰結&br;[蒼界タリアス] 絶対零度戦線&br;[最果ての地エウレカ] この世全ての祖&br;|-|
