[[イベントエリア]]

-日曜初級 約6000/3/光 --  &new{2012-11-04 (日) 05:35:35};
-金曜日限定エリア中級で金のスライムから[教王]イデア出ました --  &new{2013-02-08 (金) 15:13:06};
-曜日ドロップ情報をv1.0.4.0に更新。備考を金スライム情報で埋めときました --  &new{2013-02-12 (火) 01:18:32};
-&#8226;電撃PSコラボno --  &new{2013-02-13 (水) 00:33:55};
-電撃PSコラボの初級でボスから「電撃娘」コロナ(SR)泥確認。 --  &new{2013-02-13 (水) 00:35:12};
-各曜日入門ダンジョン枠を追加しました。コラボはどうしようかな・・・ --  &new{2013-02-13 (水) 03:40:00};
-上級ボスのHPは大体どれくらいかわからないものですかね？ --  &new{2013-02-15 (金) 02:06:16};
-ゲリラの時間ってわかる人いますか？ --  &new{2013-02-20 (水) 00:42:07};
-夕方ですかね？ --  &new{2013-02-20 (水) 08:31:54};
-12時からです(^^)時間いじれば確認できます。 --  &new{2013-02-20 (水) 10:48:27};
-それは時間いじれば何時でも出来るってことですか？ --  &new{2013-02-20 (水) 11:08:15};
-不可能です。仮に時間を進めてダンジョンに入ろうとしても、 --  &new{2013-02-20 (水) 11:54:32};
-不可能です。仮に時間を進めてダンジョンに入ろうとしても、サーバー側の時計と同じ時間でないとエラーになります。 --  &new{2013-02-20 (水) 11:55:28};
-電撃PSコラボ初級　電撃娘コロナ泥しました --  &new{2013-02-20 (水) 14:23:02};
-木限初級でリーシャ泥。どのコラボもそうですが、初級でSRが泥しますね(^-^) --  &new{2013-02-21 (木) 12:00:05};
-ファミ通appコラボ 初級でもリーシャ出ました --  &new{2013-02-21 (木) 14:22:16};
-とりあえず魂の器作成。バレンタインは過去に移行しました --  &new{2013-02-23 (土) 02:33:02};
-おつでーす --  &new{2013-02-23 (土) 04:32:26};
-器の中級exp450でした --  &new{2013-02-23 (土) 05:22:55};
-コラボクエとゲリラクエを追加しました。穴埋めお願いします --  &new{2013-02-23 (土) 16:32:02};
-器の中級exp400では？ --  &new{2013-02-23 (土) 22:17:54};
-レベルあがったら400になった。ちなみに20。18と19のときは450だった --  &new{2013-02-24 (日) 02:40:35};
-今ランク19だけどやっぱり400だな　途中で変更されたのかな？ --  &new{2013-02-24 (日) 12:49:08};
-経験値50増えてたならログインボーナスだな --  &new{2013-02-24 (日) 17:38:30};
-攻略王リーシャのコラボクエってまだおわってないよね？ --  &new{2013-02-26 (火) 20:59:04};
-魂の器[剣]は過去クエに移動しました。中級経験値修正済。リーシャは明日ありますね --  &new{2013-02-27 (水) 14:51:00};
-[攻略王]リーシャ初級で出ました --  &new{2013-02-28 (木) 00:13:12};
-イベントクエのボスドロップのスカ率が異様に多いのは仕様ですよね？ --  &new{2013-02-28 (木) 08:16:04};
-↑同じく、出なさすぎ。 --  &new{2013-03-01 (金) 10:28:03};
-槍器クエ、剣の情報をとりあえずコピーしました。変更が分かり次第修正お願いします。 --  &new{2013-03-02 (土) 00:07:08};
-次は弓の器かな？水弓コロナ大活躍やん --  &new{2013-03-02 (土) 11:30:58};
-全種くるだろうね、ただ杖ダンジョンはだるそう、杖はマリアしか育ててないし。 --  &new{2013-03-02 (土) 18:28:04};
-不定期ゲリラの時間帯が分かるサイトないかな？ --  &new{2013-03-02 (土) 21:01:15};
-不定期ゲリラなのに？ --  &new{2013-03-02 (土) 21:22:10};
-おとなしく待ったらいいだけ。ちなみに前は19時じゃなかったかな --  &new{2013-03-03 (日) 04:28:31};
-新ダンジョンのひな祭りよりしろ、進化ポイント250で嬉しい！ --  &new{2013-03-04 (月) 14:12:38};
-ひな祭りイベント追加しました。穴埋めよろしくです。器のカテゴリも一応ゲームに合わせて分けました。 --  &new{2013-03-04 (月) 14:19:17};
-およりさま：悪いよりしろ＝３：７位じゃないかな泥率。 --  &new{2013-03-04 (月) 16:04:39};
-ひな祭りイベントの初級でおよりさまget --  &new{2013-03-04 (月) 16:06:11};
-↑ボス泥ですか？銀スラ泥ですか？ --  &new{2013-03-04 (月) 16:27:39};
-ボス泥です --  &new{2013-03-04 (月) 16:46:41};
-初級でボスやりまくったほうよさげかな？ --  &new{2013-03-05 (火) 00:41:29};
-初級10%上級40%だとか --  &new{2013-03-05 (火) 01:14:44};
-ひな祭り上級で天のよりしろ確認（スラ泥） --  &new{2013-03-05 (火) 13:39:14};
-↑間違えました空のよりしろです --  &new{2013-03-05 (火) 13:40:29};
-幻影の金脈・中級で闇のよりしろ確認（銀スラ泥 --  &new{2013-03-06 (水) 15:32:05};
-とりあえずホワイトデー戦線作成。穴埋めよろしくです --  &new{2013-03-09 (土) 02:30:36};
-ホワイトデー上級ボス、ダメ40000確認。 --  &new{2013-03-09 (土) 07:04:10};
-ホワイトデー上級ボス、体力65000あったけど一発で死にかけた --  &new{2013-03-09 (土) 09:48:32};
-ホワイトデー超級ボス、ハイディフェンダーありで45000ダメ。1ターン攻撃。 --  &new{2013-03-12 (火) 01:43:39};
-ホワイトデー超級キツいな、ボスの火力があるのはまだいいとしても毎ターン攻撃はちょっと・・・ --  &new{2013-03-12 (火) 03:46:36};
-ホワイトデー超級クリアした方います？ソール70まで貯めて攻撃→回復→・・・してたけど、HP１０％ぐらいしかけずれんかった。。。 --  &new{2013-03-12 (火) 03:52:29};
-あ --  &new{2013-03-12 (火) 04:24:18};
-クトゥール80マリア60コロナ50とフレのフェンリス80でwd超級クリアしました。クトゥールスキルで3万食らわないぐらい。けどボス泥悪よりでした。 --  &new{2013-03-12 (火) 06:01:03};
-ホワイトデーの超級はソウル貯めてフレンドにレベルの高いアクティブ攻撃スキル持ちの槍か杖入れてスキルで削れば簡単に倒せる。あと、防御スキル無しでおそらく攻撃は 45000 --  &new{2013-03-12 (火) 07:55:22};
-↑ぐらい --  &new{2013-03-12 (火) 07:56:54};
-なるほど、、、スキルがキーか。。。サンキューです！ --  &new{2013-03-12 (火) 14:03:46};
-ゼロシキ連れて行ってクリア出来ました。 --  &new{2013-03-12 (火) 16:45:38};
-スキル系はターン消費せず連発出来るので、行動ターン数の少ないボスに使う価値はある。ホワイトデー超級はスキル再評価ボスですね。 --  &new{2013-03-12 (火) 17:02:33};
-今日ずっとやってるが超悪中々出ないですわ(~｡~;)?ドロップ率10パとかぐらいだろうか？ --  &new{2013-03-12 (火) 20:02:26};
-アヌビス80、カイン60、ナタル70、フレ槍何でもでソウル７０貯めアヌビスで4回スキル攻撃ナタルのスキルで全部のパネル槍に変え全チェインで超級10回ほどクリアしましたが超悪いよりしろ出ないです>< --  &new{2013-03-12 (火) 20:09:01};
-誰か出た人いますか？ --  &new{2013-03-12 (火) 20:15:20};
-ホワイトデー超級5回やって1個だけ超悪でたよ --  &new{2013-03-12 (火) 20:37:06};
-超級六周回して一回だけ超悪出ました。低めですが出ない事はないです。 --  &new{2013-03-12 (火) 21:23:58};
-曜日クエの上級はどうやったらでますか？ --  &new{2013-03-13 (水) 01:53:20};
-小ネタページにもありますが、ノーマルクエストの「ラムリア幻地」まで進めると出ます。 --  &new{2013-03-13 (水) 02:57:30};
-新しい限定クエストは英雄シリーズだね。上級は出る予定無いのかなぁ。 --  &new{2013-03-13 (水) 15:50:49};
-英雄シリーズって何がドロップするんですか？ --  &new{2013-03-13 (水) 16:36:09};
-wd戦線超級にて超悪ドロップしました。一回で出たのはツイてたからか --  &new{2013-03-13 (水) 17:31:57};
-↑全英雄シリーズと王４種だよ。過去のイベントエリアのリンクを見てみるといい。 --  &new{2013-03-13 (水) 17:37:57};
-クリアボーナスでもらえる虹色水晶って確率ですか？それとももらえるクエストが決まってるのでしょうか？ --  &new{2013-03-14 (木) 11:15:58};
-土曜日に魔道書upが来るようにしたいですがずらし方がわかんないです　一日目は何曜日にすればいいのですか？＞＜ --  &new{2013-03-14 (木) 14:13:23};
-曜日クエの超級や激烈はどこまで進めば出現しますか？ --  &new{2013-03-15 (金) 14:13:39};
-英雄ダンジョン昔のをコピペしました。器弓も追加しました。 --  &new{2013-03-15 (金) 16:15:32};
-今日出た限定クエでクトゥールが全然でない＞＜。 --  &new{2013-03-20 (水) 04:37:02};
-限定クエストって&#127381;が付いてても上級だけやれば良いんだよね？ --  &new{2013-03-20 (水) 07:32:57};
-最果ての海の主・上級 王の泥率すげ低だな --  &new{2013-03-20 (水) 11:48:37};
-出なすぎですねー＾＾； --  &new{2013-03-20 (水) 13:16:06};
-最果ての海の主・上級20回くらいで王初ドロ、悪食王 --  &new{2013-03-20 (水) 14:54:46};
-↑おめでとう、俺もう諦めだ。。。 --  &new{2013-03-20 (水) 16:23:11};
-２回目でクトゥール出た！ --  &new{2013-03-20 (水) 16:38:25};
-魂の器[弓]を過去イベントにコピーしないで消した人誰だよ・・・ --  &new{2013-03-20 (水) 16:43:09};
-クトゥールほしいよぉー(泣) --  &new{2013-03-20 (水) 17:14:51};
-ダメだわ・・・回復なくなったから諦めるわ＞＜確率低すぎやろ --  &new{2013-03-20 (水) 17:24:58};
-とりあえず約35回くらいで悪食王、海王1つずつゲット(>_<) --  &new{2013-03-20 (水) 17:41:49};
-悪食いいなぁ、全然でねー --  &new{2013-03-20 (水) 19:57:42};
-回復25上級50走って亜食王と海王ゼロでした・・・・おやすみ --  &new{2013-03-20 (水) 22:09:38};
-10回ぐらいでやっとクトゥール出た！（≧∇≦） --  &new{2013-03-20 (水) 22:57:06};
-集金クエストみんなおつかれ☆ --  &new{2013-03-20 (水) 23:48:56};
-悪食王は木曜上級とイベント上級どっちがでやすいんだろう？ --  &new{2013-03-21 (木) 06:55:39};
-両方やってるけど木曜上級はボス泥自体出ないことが多いからイベントのほうが良いと思う。ただ経験値効率は木曜上級。 --  &new{2013-03-21 (木) 08:03:22};
-２回目でクトゥールでました。ドロ率低くはないと思います --  &new{2013-03-21 (木) 12:48:21};
-運良いね。おめでとう。でも↑の報告みるとドロ率低くないとは思えない。 --  &new{2013-03-21 (木) 13:00:59};
-祝60回目。悪食王と海王なんて存在するのかと思ってきた。。。 --  &new{2013-03-21 (木) 16:24:21};
-20回未満くらいでクトゥール泥。リヴァイアさん出ないなー。 --  &new{2013-03-21 (木) 17:54:32};
-水晶5つ使った。悪食出ねぇ… --  &new{2013-03-21 (木) 20:06:43};
-↑糞運営だ！そのクエストの目的は集金だろう？ --  &new{2013-03-21 (木) 20:06:52};
-&#11014;どんだけ回したん？ --  &new{2013-03-21 (木) 20:19:08};
-40回前後回してジョセフ1だけでした。萎えましたw --  &new{2013-03-22 (金) 00:31:16};
-海王ドロップできる曜日ダンジョン作ってくれねーかなー？ --  &new{2013-03-22 (金) 00:35:41};
-水晶16個使って、悪食ヤットでた。 --  &new{2013-03-22 (金) 01:25:29};
-先週合わせて10回程度でまゆ泥 --  &new{2013-03-22 (金) 07:58:18};
-魂の器[杖]追加しました。コメントアウトしてくれた方へ→終了したイベントは過去イベントへコピしてくれると助かります（今回はやっておきました） --  &new{2013-03-22 (金) 13:11:33};
-金曜限定のとこ、銀スラドロップになってるけど金銀？上級で銀見かけないんだけど --  &new{2013-03-22 (金) 15:28:14};
--単にテンプレに持ってきたのが銀で手直ししてなかっただけでしょ、報告してくれればOKよ --  &new{2013-03-22 (金) 19:23:02};
-金スラで、まゆでました --  &new{2013-03-22 (金) 16:12:28};
-金スラでル・フェイ泥 --  &new{2013-03-22 (金) 16:21:49};
-コメントにreplyいれときました --  &new{2013-03-22 (金) 19:21:00};
-了解しました＞終了したイベントは過去イベントへコピ --  &new{2013-03-23 (土) 21:37:42};
-見た目の金銀と内部の金銀は別だという話があります --  &new{2013-03-23 (土) 21:38:52};
-正義と悪の番人とりあえず追加。ドロップのハテナはお知らせ情報なんで確定したら取ってください。 --  &new{2013-03-25 (月) 13:15:01};
-二回目でイケメンGET 悪より集めなら 上 中 小 -- [[上乳]] &new{2013-03-25 (月) 13:19:04};
-小で 銀より確 -- [[上乳]] &new{2013-03-25 (月) 13:20:30};
-レベルアップクエスト(剣)でてますのでだれか追加お願いします --  &new{2013-03-25 (月) 15:03:29};
--剣の頃はイベントダンジョン扱いだったので過去イベントはそうしてます。復活したら変えようかなと。 --  &new{2013-03-25 (月) 16:06:36};
--ごめん勘違いしてた。今開催中だったのね。過去のとりあえずコピーしておいたので変わってたら修正よろです --  &new{2013-03-25 (月) 22:56:55};
-期間限定イベ、ボスで超悪より泥しました。 --  &new{2013-03-25 (月) 15:07:45};
-期間限定イベ、ボスからゼッターマン泥しました --  &new{2013-03-25 (月) 15:37:27};
-期間イベ中級 空より泥しました --  &new{2013-03-25 (月) 16:04:08};
-期間イベ初級、悪より泥しました --  &new{2013-03-25 (月) 16:14:25};
-イケメン上級1発ドロップです。 --  &new{2013-03-25 (月) 17:12:30};
--イケメンのドロ率が高いだけど、機王超低い。。。 -- [[YoYo]] &new{2013-03-25 (月) 19:18:29};
-期間イベ上級   騎士王ドロップしました。 --  &new{2013-03-25 (月) 17:55:37};
-超悪いよりしろ中級1発ドロップです。 --  &new{2013-03-25 (月) 18:06:46};
-イベント初級ボスドロップで「勇者オーガスタス」ドロップしました。 --  &new{2013-03-25 (月) 22:51:34};
-イベ上級のボス攻撃力私のときは５０００〜７０００でした。 --  &new{2013-03-25 (月) 22:52:23};
-機王上級で4回目ドロップです。 --  &new{2013-03-26 (火) 03:30:15};
--運がいいだね、おめでとう --  &new{2013-03-26 (火) 10:29:09};
-↑4回目でって事です。 --  &new{2013-03-26 (火) 03:31:10};
-上級でアルトリウス、レベル１ドロップ確認 --  &new{2013-03-26 (火) 07:40:29};
-超悪集める目的なら中級がいいのかな? --  &new{2013-03-26 (火) 15:26:51};
-今のとこイベ上級12回やって、超悪2個、悪8個、機王2個。イケメンが出ない(´･ω･｀) --  &new{2013-03-26 (火) 15:50:39};
--俺のイケメンと交換できるかな。。。笑い --  &new{2013-03-26 (火) 16:57:02};
-確率は何％くらいなんだ？機王とイケメンは同じ確率だよな・・・機王ほしい・・ --  &new{2013-03-26 (火) 16:49:30};
-上級6回やってDXゼロです・・・また確率低そうです --  &new{2013-03-30 (土) 07:23:22};
-同じく上級５回で０です、、ほんとにでるのか？？ --  &new{2013-03-30 (土) 07:59:31};
-上級で体力？のよりしろ確認しました --  &new{2013-03-30 (土) 08:37:57};
-６回目力と回復のDXでました！ --  &new{2013-03-30 (土) 09:12:22};
-中級ボス泥で悪いよりしろでてきました --  &new{2013-03-30 (土) 12:36:10};
-上級ボス超悪いよりしろ出ました --  &new{2013-03-30 (土) 14:15:54};
-サクラ色の門出と月曜コラボをとりあえず追加しました。穴埋めよろしくですー --  &new{2013-04-01 (月) 11:23:01};
-ロード占いにて、粘着王ドラコ(闇剣)ドロップしました --  &new{2013-04-01 (月) 11:27:54};
-ロード占いにて、金箱からドラコのドロップを確認＼(^o^)／ --  &new{2013-04-01 (月) 11:36:53};
-ロード占いで青パネルの道の宝箱にて粘着王、超悪いより、空より確認 --  &new{2013-04-01 (月) 13:42:59};
--上中下ランダムだろう？ --  &new{2013-04-01 (月) 19:45:18};
-春のよりしろが全く確認出来ないなぁ --  &new{2013-04-01 (月) 13:49:07};
-初級・中級・上級で水晶貰える --  &new{2013-04-01 (月) 15:03:58};
-上級中級初級各一回やって初級で春のよりしろ出たよ --  &new{2013-04-01 (月) 15:33:45};
-ロード占い直進以外に金箱ありました。 --  &new{2013-04-01 (月) 17:05:13};
-初級・中級で春のよりしろ確認しました --  &new{2013-04-01 (月) 18:22:19};
-春のよりしろ(入学祝い)ボスドロ確認。進化pt250 --  &new{2013-04-02 (火) 00:33:13};
-何回やっても出ない！確率悪すぎる！！ --  &new{2013-04-02 (火) 07:40:56};
--糞運営だ！泥確率どんどん低くなってしまった。 --  &new{2013-04-02 (火) 19:59:15};
-春のよりしろ狙いなら初級回すのが効率いいのかな --  &new{2013-04-02 (火) 17:23:23};
-サクラ色の門出中級にて、悪いよりしろボスドロップしました --  &new{2013-04-03 (水) 07:33:33};
-超難易度は敵倒してソウル1被ダメは高く防御も高い。よほどのパーティでないとボスにすら行けません --  &new{2013-04-06 (土) 00:32:03};
--ボスで水晶3個使ってなんとかクリア。ハイ・ディフェンダー&#65533;使用で被ダメは2万ちょいでした。 --  &new{2013-04-06 (土) 00:45:55};
---&#11014;パーティは、まゆ、クトゥール、ウルスラ、ナタル。最終進化のレベルMAXです。 --  &new{2013-04-06 (土) 00:49:19};
-石3個使ったけどクリアは出来た。道中の敵は全部シカトしてボスはナタルの槍変換。パーティーはAS　まゆ　リーシャ　リーシャだけ73レベであとはMAXで --  &new{2013-04-06 (土) 01:37:08};
-ノーコンは無理ぽ --  &new{2013-04-06 (土) 01:39:10};
-β取ったけどスキルイマイチ無剣でした --  &new{2013-04-06 (土) 01:42:01};
-レベル８０までいけばHP21647攻撃力14431タイム・オブ・ゼロ&#65533;で９秒間になるから、それなりに使えるかな --  &new{2013-04-06 (土) 02:04:16};
-古の時間、クトゥール、フェンリス、まゆ、シェルクス(ほぼLvMAX)で結晶2個使ってクリア。ボス手前の金スラからは超悪よりしろドロップ。 --  &new{2013-04-06 (土) 02:41:43};
-回復10使って二回倒したが出ない！運営なめてる！ --  &new{2013-04-06 (土) 06:23:18};
-えっ、必ずドロップするのかと思ってたが違うのか。 --  &new{2013-04-06 (土) 09:09:14};
-三回目です(;´д｀)パズドラのゼウスみたいな位置じゃない、運営、何とかしろや。 --  &new{2013-04-06 (土) 12:57:54};
-三回目です(;´д｀)パズドラのゼウスみたいな位置じゃない、運営、何とかしろや。 --  &new{2013-04-06 (土) 12:57:55};
-自分も二回目でゲトです。確定じゃないと思われる --  &new{2013-04-06 (土) 13:21:36};
-兵器βよりDX合成よりしろが全然出ないわｗ --  &new{2013-04-06 (土) 13:46:26};
-古の時間平気ボス泥確定じゃないみたいなんで修正しました --  &new{2013-04-06 (土) 15:04:22};
-五回やって0運営死ねや♪ --  &new{2013-04-06 (土) 21:16:13};
