[[Parts/お知らせ/過去ログ]]

** 過去ログ [#l8331121]

*** 2015年 [#h9c77a62]

- 2015/11/27 [[ガンホースマホアプリ7タイトル6000万DL突破記念イベント（後半）:http://pad.gungho.jp/member/7ttl6000m_2ndhalf.html]]
- 2015/11/26 [[新フェス限定モンスター登場:http://pad.gungho.jp/member/151126_newmonster.html]]
- 2015/11/25 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/151125_sinka.html]]
- 2015/11/20 [[「半妖の少年・犬夜叉」が究極進化:http://pad.gungho.jp/member/collabo/151120_sunday_sinka.html]]
- 2015/11/19 [[「紅翼の星天使・ロズエル」が究極進化:http://pad.gungho.jp/member/sinka/151119_sinka.html]]
- 2015/11/19 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/151119_d_challenge.html]]
- 2015/11/19 [[ガンホースマホ7タイトル6000万DL突破記念イベント（前半）:http://pad.gungho.jp/member/7ttl6000m.html]]
- 2015/11/19 [[「ゴッドフェスアンケート」を実施:http://pad.gungho.jp/member/151119_godanke.html]]
- 2015/11/17 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/151117_sinka.html]]
- 2015/11/17 [[曜日ダンジョンボスのスキル変更:http://pad.gungho.jp/member/sinka/151117_youbi_skill.html]]
- 2015/11/17 [[Ver.8.5アップデート情報:http://pad.gungho.jp/member/updates/8_5.html]]
- 2015/11/13 [[ランキングダンジョン「タケミナカタ杯β」開催:http://pad.gungho.jp/member/ranking/005_take_cup.html]]
- 2015/11/12 [[『パズドラ バトルトーナメント』コラボ復活:http://pad.gungho.jp/member/151112_padbt.html]]
- 2015/11/12 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/151112_sinka.html]]
- 2015/11/12 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/151112_add_coin_dungeon.html]]
- 2015/11/11 [[「モンスター購入」ラインナップ更新:http://pad.gungho.jp/member/lineup/151111_buy.html]]
- 2015/11/11 [[『忍者ハットリくん』とコラボレーション:http://pad.gungho.jp/member/151111_hattori_collabo.html]]
- 2015/11/10 [[『週刊少年サンデー』とコラボレーション:http://pad.gungho.jp/member/collabo/151109_sunday.html]]
- 2015/11/06 [[スペシャルダンジョン「犬龍」シリーズ登場:http://pad.gungho.jp/member/dungeon_series07_maddogs.html]]
- 2015/11/05 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/151105_challenge_dungeon.html]]
- 2015/11/05 [[国内3800万DL達成記念イベント:http://pad.gungho.jp/member/3800m.html]]
- 2015/11/05 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/151105_sinka.html]]
- 2015/11/05 [[「光のアンケートカーニバル」「闇のアンケートカーニバル」登場モンスター決定:http://pad.gungho.jp/member/151105_twi_anke_result.html]]
- 2015/10/30 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/collabo/151030_hokuto2_sinka.html]]
- 2015/10/30 [[ランキングダンジョン「ノア杯β」開催:http://pad.gungho.jp/member/ranking/004_noah_cup.html]]
- 2015/10/30 [[「モンスター購入」ラインナップ更新:http://pad.gungho.jp/member/lineup/151030_buy.html]]
- 2015/10/29 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/151029_add_coin_dungeon.html]]
- 2015/10/29 [[ガンホーコラボ友情ガチャ登場:http://pad.gungho.jp/member/collabo/151029_gungho.html]]
- 2015/10/28 [[新モンスター登場:http://pad.gungho.jp/member/lineup/151028_newmonster.html]]
- 2015/10/28 [[「Twitter連動アンケート」実施:http://pad.gungho.jp/member/151028_twi_anke.html]]
- 2015/10/26 [[新ゲリラダンジョン「メタリット 降臨！」登場:http://pad.gungho.jp/member/151026_new_dungeon.html]]
- 2015/10/26 [[「大地の女神・フレイヤ」が究極覚醒進化:http://pad.gungho.jp/member/sinka/151026_sinka.html]]
- 2015/10/26 [[曜日ダンジョンボスのスキル変更:http://pad.gungho.jp/member/sinka/151026_youbi_skill.html]]
- 2015/10/26 [[第6回 モンスター＆スキル大幅パワーアップ:http://pad.gungho.jp/member/sinka/151026_powerup.html]]
- 2015/10/26 [[協力プレイダンジョンα登場:http://pad.gungho.jp/member/151026_multi_dungeon.html]]
- 2015/10/26 [[Ver.8.4.1アップデート情報:http://pad.gungho.jp/member/update8_4_1.html]]
- 2015/10/23 [[『北斗の拳』コラボ第2弾:http://pad.gungho.jp/member/collabo/151023_hokuto2.html]]
- 2015/10/22 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/151022_d_challenge.html]]
- 2015/10/22 [[ハロウィン＆Amazonアプリアワード受賞記念イベント（後半）:http://pad.gungho.jp/member/151022_event.html]]
- 2015/10/22 [[友情ガチャラインナップリニューアル「レアキャラカーニバル 友情ガチャ」:http://pad.gungho.jp/member/carnival/151022_rarechara_carnival.html]]
- 2015/10/22 [[【Android/Kindle】Ver.8.3.2アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000003yei.html]]
- 2015/10/22 [[【auスマートパス】にパズドラが登場:http://pad.gungho.jp/maintenance/pad/pua59k0000003ytl.html]]
- 2015/10/21 [[新降臨ダンジョン「ヴォルスーン降臨！」:http://pad.gungho.jp/member/151021_live_tgp.html]]
- 2015/10/15 [[ハロウィン仕様のモンスターたちが登場:http://pad.gungho.jp/member/151015_halloween.html]]
- 2015/10/15 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/151015_challenge_dungeon.html]]
- 2015/10/15 [[ハロウィン＆Amazonアプリアワード受賞記念イベント（前半）:http://pad.gungho.jp/member/151015_event.html]]
- 2015/10/15 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/sinka/151015_skill.html]]
- 2015/10/13 [[「モンスター購入」ラインナップ更新:http://pad.gungho.jp/member/lineup/151013_buy.html]]
- 2015/10/13 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/151013_add_coin_dungeon.html]]
- 2015/10/13 [[山本プロデューサーランク500到達記念「親友選択」リセット:http://pad.gungho.jp/member/151013_friend_reset.html]]
- 2015/10/09 [[新ゲリラダンジョン「星宝の魔窟」登場:http://pad.gungho.jp/member/151009_new_dungeon.html]]
- 2015/10/09 [[ランキングダンジョン「コシュまる杯β」開催:http://pad.gungho.jp/member/ranking/003_cauche_cup.html]]
- 2015/10/09 [[「私立パズドラ学園」復活:http://pad.gungho.jp/member/151009_school.html]]
- 2015/10/08 [[新フェス限定モンスター登場:http://pad.gungho.jp/member/lineup/151008_newmonster.html]]
- 2015/10/08 [[一部キャラクターの能力を調整:http://pad.gungho.jp/member/sinka/151007_skill.html]]
- 2015/10/07 [[Ver.8.3.1アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000003uzj.html]]
- 2015/10/02 [[一部ダンジョンが常設化:http://pad.gungho.jp/member/151002_dungeon.html]]
- 2015/10/02 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/151002_d_challenge.html]]
- 2015/10/02 [[全世界5000万DL達成記念イベント（後半）:http://pad.gungho.jp/member/ww5000m2.html]]
- 2015/10/01 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/151001_sinka.html]]
- 2015/09/29 [[「夜刻神・ツクヨミ＝ドラゴン」に覚醒スキル追加:http://pad.gungho.jp/member/sinka/150929_yomid_skill.html]]
- 2015/09/28 [[「モンスター購入」ラインナップ更新:http://pad.gungho.jp/member/lineup/150928_buy.html]]
- 2015/09/28 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/150928_add_coin_dungeon.html]]
- 2015/09/28 [[一部モンスターが究極進化:http://pad.gungho.jp/member/sinka/150928_sinka.html]]
- 2015/09/28 [[曜日ダンジョンボスのスキル変更:http://pad.gungho.jp/member/sinka/150928_youbi_skill.html]]
- 2015/09/28 [[Ver.8.3アップデート情報:http://pad.gungho.jp/member/update8_3.html]]
- 2015/09/25 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/challenge/150925.html]]
- 2015/09/25 [[全世界5000万DL達成記念イベント（前半）:http://pad.gungho.jp/member/ww5000m.html]]
- 2015/09/25 [[ユーザーアンケート実施:http://pad.gungho.jp/member/150925_user_anke.html]]
- 2015/09/25 [[「光の宝玉」のスキルを変更:http://pad.gungho.jp/member/sinka/150925_hogyoku_skill.html]]
- 2015/09/24 [[【Android/Kindle】Ver.8.2.2アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000003rz0.html]]
- 2015/09/19 [[一部キャラクターが究極進化:http://pad.gungho.jp/member/150919_singeki_sinka.html]]
- 2015/09/19 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/150919_sinka.html]]
- 2015/09/18 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/challenge/150918_d.html]]
- 2015/09/18 [[シルバーウィークイベント:http://pad.gungho.jp/member/150918_silver_week.html]]
- 2015/09/16 [[【iOS】Ver.8.2.2アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000003r18.html]]
- 2015/09/15 [[『進撃の巨人』とコラボレーション:http://pad.gungho.jp/member/150915_singeki.html]]
- 2015/09/14 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/150914_add_coin_dungeon.html]]
- 2015/09/14 [[[モンスター購入専用] 新モンスター登場:http://pad.gungho.jp/member/lineup/150914_newmonster.html]]
- 2015/09/14 [[「モンスター購入」ラインナップ更新:http://pad.gungho.jp/member/lineup/150914_buy.html]]
- 2015/09/10 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/150910_challenge_dungeon.html]]
- 2015/09/10 [[Android版リリース3周年記念イベント:http://pad.gungho.jp/member/150910_and3rd.html]]
- 2015/09/10 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/150910_sinka.html]]
- 2015/09/09 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150909_batman_sinka.html]]
- 2015/09/09 [[『バットマン』コラボ復活:http://pad.gungho.jp/member/150909_batman.html]]
- 2015/09/08 [[新降臨ダンジョン「エーギル降臨！」:http://pad.gungho.jp/member/150907_live_tgs.html]]
- 2015/09/08 [[スペシャルダンジョン「機甲龍」シリーズ登場:http://pad.gungho.jp/member/dungeon_series06_machine_dragon.html]]
- 2015/09/07 [[ランキングダンジョン「イザナミ杯β」開催:http://pad.gungho.jp/member/ranking/002_izanami_cup.html]]
- 2015/09/07 [[【Android】Ver.8.2.1アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000003oyy.html]]
- 2015/09/03 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150903_airou_sinka.html]]
- 2015/09/03 [[『モンハン日記 ぽかぽかアイルー村DX』と発売記念コラボレーション:http://pad.gungho.jp/member/150903_airou.html]]
- 2015/08/28 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/150828_add_coin_dungeon.html]]
- 2015/08/27 [[[モンスター購入専用] 新モンスター登場:http://pad.gungho.jp/member/150827_newmonster.html]]
- 2015/08/27 [[「モンスター購入」ラインナップ更新:http://pad.gungho.jp/member/150827_buy_lineup.html]]
- 2015/08/27 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150827_sinka.html]]
- 2015/08/26 [[「究極進化アンケート」対象モンスター決定:http://pad.gungho.jp/member/150826_sinka_anke_result.html]]
- 2015/08/24 [[サンバカーニバル参加記念 一度きりダンジョン＆ガンホーコラボ友情ガチャ登場:http://pad.gungho.jp/member/150824_samba.html]]
- 2015/08/21 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150821_eva4_sinka.html]]
- 2015/08/20 [[「一度きりチャレンジ！」登場:http://pad.gungho.jp/member/150820_once_challenge.html]]
- 2015/08/20 [[ムラコフォロワー200万人達成記念イベント:http://pad.gungho.jp/member/150820_muraco200m.html]]
- 2015/08/20 [[「ゴッドフェスアンケート」を実施:http://pad.gungho.jp/member/150820_godanke.html]]
- 2015/08/19 [[新降臨ダンジョン「デウス＝エクス＝マキナ降臨！」:http://pad.gungho.jp/member/150819_live_machina.html]]
- 2015/08/19 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/150818_skill.html]]
- 2015/08/19 [[曜日ダンジョンボスのスキル変更:http://pad.gungho.jp/member/150818_youbi_skill.html]]
- 2015/08/19 [[ランキングダンジョン登場:http://pad.gungho.jp/member/ranking/index.html]]
- 2015/08/19 [[Ver.8.2アップデート情報:http://pad.gungho.jp/member/update8_2.html]]
- 2015/08/17 [[パズドラWと『エヴァンゲリオン』がコラボレーション:http://pad.gungho.jp/wmember/info/150817_eva.html]]
- 2015/08/17 [[『エヴァンゲリオン』コラボ復活:http://pad.gungho.jp/member/150817_eva4.html]]
- 2015/08/14 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/150814_d_challenge.html]]
- 2015/08/14 [[夏休みスペシャル（後半）:http://pad.gungho.jp/member/150814_summer2.html]]
- 2015/08/14 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/150814_add_coin_dungeon.html]]
- 2015/08/13 [[[モンスター購入専用] 新モンスター登場:http://pad.gungho.jp/member/150813_newmonster_mp.html]]
- 2015/08/13 [[「モンスター購入」ラインナップ更新:http://pad.gungho.jp/member/150813_buy_lineup.html]]
- 2015/08/13 [[「究極進化アンケート」を実施:http://pad.gungho.jp/member/150813_sinka_anke.html]]
- 2015/08/13 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150813_sinka.html]]
- 2015/08/06 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150806_sinka.html]]
- 2015/08/06 [[夏仕様のモンスターたちが登場:http://pad.gungho.jp/member/150806_summer_island.html]]
- 2015/08/06 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/150806_challenge_dungeon.html]]
- 2015/08/06 [[夏休みスペシャル（前半）:http://pad.gungho.jp/member/150806_summer.html]]
- 2015/08/03 [[【Android/Kindle】Ver.8.1.1アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000003k1c.html]]
- 2015/07/31 [[新降臨ダンジョン「西遊記 降臨！」登場:http://pad.gungho.jp/member/150803_saiyuki_descend.html]]
- 2015/07/31 [[新テクニカルダンジョン「伝説の雪渓」登場＆一部ダンジョン調整:http://pad.gungho.jp/member/150731_new_dungeon.html]]
- 2015/07/31 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150730_shinra_sinka.html]]
- 2015/07/31 [[『神羅万象チョコ』コラボ第6弾:http://pad.gungho.jp/member/150730_shinra.html]]
- 2015/07/31 [[『カピバラさん』コラボ復活:http://pad.gungho.jp/member/150730_kapi.html]]
- 2015/07/31 [[「ゼウスチャレンジ！」登場:http://pad.gungho.jp/member/150731_zeus_challenge.html]]
- 2015/07/30 [[[モンスター購入専用] 新モンスター登場:http://pad.gungho.jp/member/150730_newmonster_mp.html]]
- 2015/07/30 [[「モンスター購入」ラインナップ更新:http://pad.gungho.jp/member/150729_buy_lineup.html]]
- 2015/07/30 [[友情ガチャラインナップリニューアル「ドロップ変化カーニバル 友情ガチャ」:http://pad.gungho.jp/member/150730_droph_carnival.html]]
- 2015/07/29 [[新モンスター登場:http://pad.gungho.jp/member/150729_newmonster.html]]
- 2015/07/29 [[【iOS】Ver.8.1.1アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000003j94.html]]
- 2015/07/28 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/150728_add_coin_dungeon.html]]
- 2015/07/28 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150728_sinka.html]]
- 2015/07/23 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/150723_challenge_dungeon.html]]
- 2015/07/23 [[3700万DL達成記念イベント:http://pad.gungho.jp/member/3700m.html]]
- 2015/07/23 [[友情ガチャラインナップリニューアル「進化カーニバル 友情ガチャ」:http://pad.gungho.jp/member/150723_sinka_carnival.html]]
- 2015/07/22 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/150723_hxh_skill.html]]
- 2015/07/17 [[新降臨ダンジョン「インディゴ降臨！」:http://pad.gungho.jp/member/150717_live_indigo.html]]
- 2015/07/17 [[「ヘラチャレンジ！」登場:http://pad.gungho.jp/member/150717_hela_challenge.html]]
- 2015/07/17 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/HxH2_sinka.html]]
- 2015/07/16 [[「戦軍神・アレス」が究極進化＆パワーアップ:http://pad.gungho.jp/member/150716_sinka.html]]
- 2015/07/15 [[新降臨ダンジョン「スカーレット降臨！」:http://pad.gungho.jp/member/150709_Scarlet_descend.html]]
- 2015/07/15 [[友情ガチャラインナップリニューアル「強化カーニバル 友情ガチャ」:http://pad.gungho.jp/member/150715_kyouka_carnival.html]]
- 2015/07/14 [[曜日ダンジョンボスのスキル変更:http://pad.gungho.jp/member/150714_youbi_skill.html]]
- 2015/07/14 [[[モンスター購入専用] 新モンスター登場:http://pad.gungho.jp/member/150714_shiva_dragon.html]]
- 2015/07/14 [[「潜在覚醒」システム登場:http://pad.gungho.jp/member/150714_senzai_kakusei.html]]
- 2015/07/14 [[「モンスター購入」システム登場:http://pad.gungho.jp/member/150714_buy_monster.html]]
- 2015/07/14 [[Ver.8.1アップデート情報:http://pad.gungho.jp/member/update8_1.html]]
- 2015/07/14 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/150714_add_coin_dungeon.html]]
- 2015/07/13 [[『HUNTER×HUNTER』コラボ復活:http://pad.gungho.jp/member/HxH2.html]]
- 2015/07/10 [[「水のアンケートカーニバル」「木のアンケートカーニバル」登場モンスター決定:http://pad.gungho.jp/member/150703_twi_anke_result.html]]
- 2015/07/10 [[一部キャラクターが究極進化:http://pad.gungho.jp/member/bikkuri-man3_sinka.html]]
- 2015/07/09 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/150709_d_challenge.html]]
- 2015/07/09 [[Android版サービス開始1000日記念イベント:http://pad.gungho.jp/member/150709_event.html]]
- 2015/07/09 [[新フェス限定モンスター登場:http://pad.gungho.jp/member/150709_newmonster2.html]]
- 2015/07/09 [[レアガチャリニューアル:http://pad.gungho.jp/member/150709_newmonster.html]]
- 2015/07/08 [[新ゲリラダンジョン「進化用モンスター大量発生！」登場:http://pad.gungho.jp/member/150708_sinka_dungeon.html]]
- 2015/07/08 [[「冥府神・ペルセポネ」が究極進化:http://pad.gungho.jp/member/150708_sinka.html]]
- 2015/07/07 [[一部モンスターのスキルを調整:http://pad.gungho.jp/member/150707_skill.html]]
- 2015/07/06 [[『ビックリマン』コラボ復活:http://pad.gungho.jp/member/bikkuri-man3.html]]
- 2015/07/03 [[七夕記念イベント開催:http://pad.gungho.jp/member/150703_tanabata.html]]
- 2015/07/03 [[「大和チャレンジ！」登場:http://pad.gungho.jp/member/150703_yamato_challenge.html]]
- 2015/07/03 [[「Twitter連動アンケート」実施:http://pad.gungho.jp/member/150703_twi_anke.html]]
- 2015/07/03 [[新ゲリラダンジョン「キング大量発生！」登場:http://pad.gungho.jp/member/150703_king_dungeon.html]]
- 2015/07/02 [[新ゲリラダンジョン「たまドラ大量発生！」登場:http://pad.gungho.jp/member/150702_tama_dungeon.html]]
- 2015/06/26 [[「水の宝玉」のスキルを変更:http://pad.gungho.jp/member/150626_wskill.html]]
- 2015/06/25 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/150625_add_coin_dungeon.html]]
- 2015/06/25 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/150625_challenge_dungeon.html]]
- 2015/06/25 [[ランク999初到達記念イベント:http://pad.gungho.jp/member/150625_rank999.html]]
- 2015/06/25 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150625_sinka.html]]
- 2015/06/19 [[「ドラゴンチャレンジ！」登場:http://pad.gungho.jp/member/150619_dragon_challenge.html]]
- 2015/06/18 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/150618_skill.html]]
- 2015/06/16 [[曜日ダンジョンボスのスキル変更:http://pad.gungho.jp/member/150616_youbi_skill.html]]
- 2015/06/16 [[Ver.8.0アップデート情報:http://pad.gungho.jp/member/update8_0.html]]
- 2015/06/12 [[『攻殻機動隊 新劇場版』とコラボレーション:http://pad.gungho.jp/member/150612_kokaku.html]]
- 2015/06/11 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/150611_challenge_dungeon.html]]
- 2015/06/11 [[3600万DL達成記念イベント:http://pad.gungho.jp/member/3600m.html]]
- 2015/06/11 [[新降臨ダンジョン「ノルディス 降臨！」:http://pad.gungho.jp/member/150611_nor_descend.html]]
- 2015/06/11 [[新モンスター登場:http://pad.gungho.jp/member/150611_newmonster.html]]
- 2015/06/11 [[一部モンスターが究極進化:http://pad.gungho.jp/member/150611_sinka.html]]
- 2015/06/11 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/150611_add_coin_dungeon.html]]
- 2015/06/04 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/150604_d_challenge.html]]
- 2015/06/04 [[ガンホーフェスティバル2015開催記念イベント（後半）:http://pad.gungho.jp/member/150528_gunfes2015_2.html]]
- 2015/06/03 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150603_sinka.html]]
- 2015/05/31 [[『デュエル・マスターズ』とコラボレーション:http://pad.gungho.jp/member/dm.html]]
- 2015/05/31 [[リニューアル情報:http://pad.gungho.jp/member/150531_renew.html]]
- 2015/05/31 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150531_sinka.html]]
- 2015/05/31 [[「究極進化アンケート」対象モンスター決定:http://pad.gungho.jp/member/150531_sinka_anke_result.html]]
- 2015/05/29 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150529_sinka_seiya.html]]
- 2015/05/28 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/150528_challenge_dungeon.html]]
- 2015/05/28 [[ガンホーフェスティバル2015開催記念イベント（前半）:http://pad.gungho.jp/member/150528_gunfes2015.html]]
- 2015/05/28 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/150528_add_coin_dungeon.html]]
- 2015/05/27 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/150527_skill.html]]
- 2015/05/25 [[『聖闘士星矢』コラボ第3弾:http://pad.gungho.jp/member/seiya3.html]]
- 2015/05/25 [[ゲリラダンジョン「レアキャラ大量発生！」がリニューアル:http://pad.gungho.jp/member/150525_rare_chara_renew.html]]
- 2015/05/25 [[曜日ダンジョンボスのスキル変更:http://pad.gungho.jp/member/150525_youbi_skill.html]]
- 2015/05/25 [[Ver.7.9.2アップデート情報:http://pad.gungho.jp/member/update7_9_2.html]]
- 2015/05/22 [[新降臨ダンジョン「ゼローグ∞ 降臨！」:http://pad.gungho.jp/member/150522_live_zaerog.html]]
- 2015/05/22 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150521_sinka.html]]
- 2015/05/22 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/150522_sanrio2_sinka.html]]
- 2015/05/21 [[「デビルチャレンジ！」登場:http://pad.gungho.jp/member/15521_devil_challenge.html]]
- 2015/05/19 [[「ゴッドフェスアンケート」を実施:http://pad.gungho.jp/member/150519_godanke.html]]
- 2015/05/18 [[『ハローキティ』コラボ復活:http://pad.gungho.jp/member/sanrio2.html]]
