[[Parts/お知らせ/過去ログ]]

** 過去ログ [#l8331121]

*** 2017年 [#c4eba26a]

- 2017/11/17 [[一部モンスターのスキルを変更:http://pad.gungho.jp/member/sinka/skill_change/171117.html]]
- 2017/11/17 [[Ver.12.4アップデート情報:http://pad.gungho.jp/member/updates/12_4.html]]
- 2017/11/15 [[「ナイトメアストリート」ダンジョン復活:http://pad.gungho.jp/member/sp_dungeon/171115_nightmare_street.html]]
- 2017/11/14 [[一部モンスターが究極進化:http://pad.gungho.jp/member/sinka/powerup/171114.html]]
- 2017/11/14 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/171114_add_coin_dungeon.html]]
- 2017/11/09 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/collabo/dc/171109_justice_league_powerup.html]]
- 2017/11/02 [[制限付き降臨ダンジョンが出現:http://pad.gungho.jp/member/advent/171102_limit.html]]
- 2017/11/02 [[オータムスペシャル:http://pad.gungho.jp/member/event/171102_autumn.html]]
- 2017/11/02 [[「宝珠龍」シリーズ復活:http://pad.gungho.jp/member/sp_dungeon/171102_series_revival.html]]
- 2017/10/30 [[11月のクエスト登場:http://pad.gungho.jp/member/quest/171030_month_quest.html]]
- 2017/10/30 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/171030_add_coin_dungeon.html]]
- 2017/10/30 [[Ver.12.3.3アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000009odt.html]]
- 2017/10/27 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/collabo/ruroken/171027_ruroken_shinka.html]]
- 2017/10/26 [[『ジャスティス・リーグ』コラボ決定:http://pad.gungho.jp/member/collabo/dc/171020_justice_league.html]]
- 2017/10/26 [[新ダンジョン「神王の天空境界」登場:http://pad.gungho.jp/member/sp_dungeon/171026_add_dungeon.html]]
- 2017/10/26 [[ハロウィンスペシャル（後半）:http://pad.gungho.jp/member/event/171026_halloween.html]]
- 2017/10/26 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/powerup/171026.html]]
- 2017/10/23 [[『るろうに剣心』コラボ第3弾:http://pad.gungho.jp/member/collabo/ruroken/171023_ruroken.html]]
- 2017/10/20 [[【Android】Ver.12.3.2アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000009ned.html]]
- 2017/10/19 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/seasonal/halloween/171019_halloween_shinka.html]]
- 2017/10/19 [[ハロウィン仕様のモンスターたちが期間限定で登場:http://pad.gungho.jp/member/seasonal/halloween/171019_halloween.html]]
- 2017/10/19 [[降臨ダンジョン「秋のガチャドラ 降臨！」ゲリラ出現:http://pad.gungho.jp/member/gachadora/171019.html]]
- 2017/10/19 [[ハロウィンスペシャル（前半）:http://pad.gungho.jp/member/event/171019_halloween.html]]
- 2017/10/18 [[「レベル限界突破」登場記念ダンジョン配信:http://pad.gungho.jp/member/event/171018_level_exlimit.html]]
- 2017/10/17 [[一部モンスターのスキルを変更:http://pad.gungho.jp/member/sinka/skill_change/171017.html]]
- 2017/10/17 [[一部モンスターがアシスト進化:http://pad.gungho.jp/member/sinka/powerup/171017.html]]
- 2017/10/17 [[一部モンスターがレベル限界突破:http://pad.gungho.jp/member/sinka/level_exlimit/171017.html]]
- 2017/10/17 [[Ver.12.3.1アップデート情報:http://pad.gungho.jp/member/updates/12_3_1.html]]
- 2017/10/13 [[一部キャラクターがアシスト進化＆パワーアップ:http://pad.gungho.jp/member/collabo/dm/171013_dm_shinka.html]]
- 2017/10/13 [[[モンスター購入] デュエル・マスターズコラボキャラクター登場:http://pad.gungho.jp/member/collabo/dm/171013_dm_purchase.html]]
- 2017/10/13 [[『デュエル ・マスターズ』コラボ第5弾:http://pad.gungho.jp/member/collabo/dm/171013_dm.html]]
- 2017/10/13 [[制限付き降臨ダンジョン日替わりで出現:http://pad.gungho.jp/member/advent/171012_limit.html]]
- 2017/10/13 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/171013_add_coin_dungeon.html]]
- 2017/10/11 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/powerup/171011.html]]
- 2017/10/11 [[「ぐんまコラボ」復活:http://pad.gungho.jp/member/collabo/gunma/171011_gunma.html]]
- 2017/10/06 [[クエストに「ノーコンクエスト」登場:http://pad.gungho.jp/member/quest/171006_no_continue.html]]
- 2017/10/06 [[パズドラレーダー500万DL突破記念イベント（後半）:http://pad.gungho.jp/member/event/171006_padr_500m.html]]
- 2017/10/04 [[一部モンスターが究極進化:http://pad.gungho.jp/member/sinka/powerup/171004.html]]
- 2017/09/29 [[『ドラゴンズドグマ』コラボ復活:http://pad.gungho.jp/member/collabo/ddq/170928_ddq.html]]
- 2017/09/29 [[「護神龍」シリーズ復活:http://pad.gungho.jp/member/sp_dungeon/170929_series_revival.html]]
- 2017/09/29 [[10月のクエスト登場:http://pad.gungho.jp/member/quest/170929_month_quest.html]]
- 2017/09/29 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170929_add_coin_dungeon.html]]
- 2017/09/28 [[降臨ダンジョン「ガチャドラ 降臨！」ゲリラ出現:http://pad.gungho.jp/member/gachadora/170928.html]]
- 2017/09/28 [[ランキングダンジョン「龍契士＆龍喚士杯」開催:http://pad.gungho.jp/member/ranking/026_ryukeishi_ryukanshi.html]]
- 2017/09/28 [[パズドラレーダー500万DL突破記念イベント（前半）:http://pad.gungho.jp/member/event/170928_padr_500m.html]]
- 2017/09/28 [[一部モンスターが究極進化:http://pad.gungho.jp/member/sinka/powerup/170927.html]]
- 2017/09/22 [[「一度きり！超お得セットガチャ」ラインナップリニューアルして再販決定:http://pad.gungho.jp/member/lineup/otoku/170922.html]]
- 2017/09/21 [[一部モンスターが究極進化＆アシスト進化:http://pad.gungho.jp/member/carnival/ryukeishi_ryukanshi/170920/ryukeishi_ryukanshi_powerup.html]]
- 2017/09/21 [[「龍契士＆龍喚士」イベント記念ダンジョン配信:http://pad.gungho.jp/member/carnival/ryukeishi_ryukanshi/170920/aniv_dungeon.html]]
- 2017/09/21 [[「龍契士＆龍喚士」イベント実施:http://pad.gungho.jp/member/carnival/ryukeishi_ryukanshi/170920/ryukeishi_ryukanshi.html]]
- 2017/09/20 [[アシスト進化＆ドット進化実装記念:http://pad.gungho.jp/member/event/170920_assist_dot.html]]
- 2017/09/19 [[新テクニカルダンジョン「裏・極限の闘技場」登場:http://pad.gungho.jp/member/tech_dungeon/170919.html]]
- 2017/09/19 [[一部モンスターのスキルを変更:http://pad.gungho.jp/member/sinka/skill_change/170919.html]]
- 2017/09/19 [[Ver.12.2アップデート情報:http://pad.gungho.jp/member/updates/12_2.html]]
- 2017/09/15 [[Android版リリース5周年記念イベント（後半）:http://pad.gungho.jp/member/event/170915_android_5th.html]]
- 2017/09/14 [[一部モンスターがアシスト進化＆ドット進化:http://pad.gungho.jp/member/sinka/powerup/170913.html]]
- 2017/09/14 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170913_add_coin_dungeon.html]]
- 2017/09/14 [[新モンスター登場:http://pad.gungho.jp/member/newcomer/170914_monster.html]]
- 2017/09/12 [[[モンスター購入] コラボキャラクター登場:http://pad.gungho.jp/member/newcomer/170912_monster.html]]
- 2017/09/12 [[新降臨ダンジョン「ルシャナ 降臨！」登場:http://pad.gungho.jp/member/advent/170912_rushana.html]]
- 2017/09/08 [[「アシスト進化」登場:http://pad.gungho.jp/member/skill_keishou/170907_assist.html]]
- 2017/09/07 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/collabo/shinra/170907_shinra_shinka.html]]
- 2017/09/07 [[『神羅万象チョコ』コラボ第10弾:http://pad.gungho.jp/member/collabo/shinra/170907_shinra.html]]
- 2017/09/07 [[『カピバラさん』コラボ復活:http://pad.gungho.jp/member/collabo/kapi/170907.html]]
- 2017/09/07 [[新ダンジョン「王妃の舞踊神殿」登場:http://pad.gungho.jp/member/sp_dungeon/170907_add_dungeon.html]]
- 2017/09/07 [[Android版リリース5周年記念イベント（前半）:http://pad.gungho.jp/member/event/170907_android_5th.html]]
- 2017/09/06 [[一部モンスターが究極進化:http://pad.gungho.jp/member/sinka/powerup/170906.html]]
- 2017/09/01 [[「転界龍」シリーズ復活:http://pad.gungho.jp/member/sp_dungeon/170901_series_revival.html]]
- 2017/09/01 [[ランキングダンジョン「セルケト杯」開催:http://pad.gungho.jp/member/ranking/025_serket.html]]
- 2017/08/30 [[9月のクエスト登場:http://pad.gungho.jp/member/quest/170830_month_quest.html]]
- 2017/08/30 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170830_add_coin_dungeon.html]]
- 2017/08/30 [[新フェス限定モンスター登場:http://pad.gungho.jp/member/newcomer/170830_monster.html]]
- 2017/08/29 [[「神王妃・ヘラ」が転生進化:http://pad.gungho.jp/member/sinka/powerup/170829.html]]
- 2017/08/24 [[公式Instagramアカウント開設記念イベント:http://pad.gungho.jp/member/event/170824_Instagram_event.html]]
- 2017/08/23 [[一部モンスターが究極進化:http://pad.gungho.jp/member/sinka/powerup/170823.html]]
- 2017/08/22 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/collabo/monsterhunter/170822_monsterhunter_powerup.html]]
- 2017/08/22 [[『モンスターハンター』コラボ復活:http://pad.gungho.jp/member/collabo/monsterhunter/170822_monsterhunter.html]]
- 2017/08/22 [[【iOS】アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000009dpj.html]]
- 2017/08/18 [[「一度きりチャレンジ！」登場:http://pad.gungho.jp/member/challenge/170818_once.html]]
- 2017/08/18 [[「ユーザーアンケート」実施:http://pad.gungho.jp/member/user_anke/170818_user_anke.html]]
- 2017/08/17 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/powerup/170817.html]]
- 2017/08/14 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170816_add_coin_dungeon.html]]
- 2017/08/10 [[降臨ダンジョン「夏のガチャドラ 降臨！」ゲリラ出現:http://pad.gungho.jp/member/advent/170810_gachadra.html]]
- 2017/08/10 [[一部キャラクターが究極覚醒進化＆パワーアップ:http://pad.gungho.jp/member/collabo/kinnikuman/170810_kinnikuman_shinka.html]]
- 2017/08/10 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/powerup/170810.html]]
- 2017/08/08 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/sinka/powerup/170807.html]]
- 2017/08/08 [[[モンスター購入] 新モンスター登場:http://pad.gungho.jp/member/newcomer/170807_monster.html]]
- 2017/08/08 [[一部モンスターのスキルを変更:http://pad.gungho.jp/member/sinka/skill_change/170803.html]]
- 2017/08/08 [[Ver.12.1アップデート情報:http://pad.gungho.jp/member/updates/12_1.html]]
- 2017/08/04 [[『キン肉マン』コラボ第2弾:http://pad.gungho.jp/member/collabo/kinnikuman/170804_kinnikuman.html]]
- 2017/08/04 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/seasonal/summer/170804_summer_shinka.html]]
- 2017/08/04 [[夏仕様の特別モンスターたちが期間限定で登場:http://pad.gungho.jp/member/seasonal/summer/170804_summer.html]]
- 2017/08/04 [[夏休み＆サービス開始2000日スペシャル（後半）:http://pad.gungho.jp/member/event/170804_summer_s2000_2.html]]
- 2017/08/01 [[一部モンスターが究極進化:http://pad.gungho.jp/member/sinka/powerup/170801.html]]
- 2017/07/28 [[8月のクエスト登場:http://pad.gungho.jp/member/event/170728_month_quest.html]]
- 2017/07/27 [[一部モンスターが転生進化＆パワーアップ:http://pad.gungho.jp/member/sinka/powerup/170727.html]]
- 2017/07/27 [[新ダンジョン「緋炎の雲海都市」登場:http://pad.gungho.jp/member/sp_dungeon/170727_add_dungeon.html]]
- 2017/07/27 [[夏休み＆サービス開始2000日スペシャル（前半）:http://pad.gungho.jp/member/event/170727_summer_s2000.html]]
- 2017/07/27 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170727_add_coin_dungeon.html]]
- 2017/07/27 [[[モンスター購入] 新モンスター登場:http://pad.gungho.jp/member/newcomer/170727_monster.html]]
- 2017/07/25 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/collabo/ff_series/170725_ff_series_powerup.html]]
- 2017/07/21 [[「戦武龍」シリーズ登場:http://pad.gungho.jp/member/sp_dungeon/170721_series.html]]
- 2017/07/21 [[ランキングダンジョン「スルト杯」開催:http://pad.gungho.jp/member/ranking/024_surtr.html]]
- 2017/07/21 [[【Android/Kindle】Ver.12.0.1アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k000000920l.html]]
- 2017/07/20 [[一部モンスターが転生進化＆パワーアップ:http://pad.gungho.jp/member/sinka/powerup/170720.html]]
- 2017/07/14 [[金曜ダンジョンに新モンスター登場:http://pad.gungho.jp/member/youbi/170714_youbi.html]]
- 2017/07/14 [[「ファイナルファンタジーコラボ パワーアップキャラアンケート」を実施:http://pad.gungho.jp/member/collabo/ff_series/170714_ff_series_kyouka_anke.html]]
- 2017/07/14 [[一部キャラクターが究極進化＆パワーアップ:http://pad.gungho.jp/member/collabo/ff_series/170714_ff_series_sinka.html]]
- 2017/07/13 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170713_add_coin_dungeon.html]]
- 2017/07/12 [[新フェス限定モンスター登場:http://pad.gungho.jp/member/newcomer/170712_monster.html]]
- 2017/07/11 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/sinka/powerup/170711.html]]
- 2017/07/11 [[一部モンスターのスキルを変更:http://pad.gungho.jp/member/sinka/skill_change/170711.html]]
- 2017/07/11 [[一部モンスターのレアリティ・売却モンポを調整:http://pad.gungho.jp/member/monpo/170711.html]]
- 2017/07/11 [[「トレード」機能登場:http://pad.gungho.jp/member/trade/index.html]]
- 2017/07/11 [[Ver.12.0アップデート情報:http://pad.gungho.jp/member/updates/12_0.html]]
- 2017/07/10 [[『ファイナルファンタジー』コラボ第4弾:http://pad.gungho.jp/member/collabo/ff_series/170710_ff_series.html]]
- 2017/07/07 [[期間限定の特別レアガチャ「女の子フェス」＆季節ダンジョン登場:http://pad.gungho.jp/member/carnival/girls/170707/girls.html]]
- 2017/07/07 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/carnival/girls/170707/girls_powerup.html]]
- 2017/07/06 [[4600万DL達成記念イベント:http://pad.gungho.jp/member/event/170706_4600m.html]]
- 2017/07/05 [[七夕記念「七夕の日ダンジョン」登場:http://pad.gungho.jp/member/seasonal/tanabata/170705.html]]
- 2017/07/03 [[「一度きりチャレンジ！」登場:http://pad.gungho.jp/member/challenge/170703_once.html]]
- 2017/07/03 [[一部モンスターの能力を調整:http://pad.gungho.jp/member/sinka/powerup/170703.html]]
- 2017/06/29 [[パズドラ5周年企画 「聖獣からの贈り物」ダンジョン毎日配信:http://pad.gungho.jp/member/event/170629_5th_july.html]]
- 2017/06/29 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170629_add_coin_dungeon.html]]
- 2017/06/28 [[毎月変わる「クエストダンジョン」登場:http://pad.gungho.jp/member/event/170628_month_quest.html]]
- 2017/06/28 [[一部モンスターが究極進化:http://pad.gungho.jp/member/sinka/powerup/170629.html]]
- 2017/06/22 [[新ダンジョン「異聖の天上宮殿」登場:http://pad.gungho.jp/member/sp_dungeon/170622_add_dungeon.html]]
- 2017/06/22 [[一部モンスターが転生進化:http://pad.gungho.jp/member/sinka/powerup/170622.html]]
- 2017/06/20 [[「ゴッドフェスアンケート」を実施:http://pad.gungho.jp/member/godanke/170620_godanke.html]]
- 2017/06/16 [[新テクニカルダンジョン「からくり五右衛門 参上！」登場:http://pad.gungho.jp/member/tech_dungeon/170616_mgoemon.html]]
- 2017/06/16 [[モンスター育成スペシャル（後半）:http://pad.gungho.jp/member/event/170616_monster_training_02.html]]
- 2017/06/16 [[「古代龍」＆「契約龍」シリーズ復活:http://pad.gungho.jp/member/sp_dungeon/170616_series_revival.html]]
- 2017/06/16 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/sinka/powerup/170616.html]]
- 2017/06/15 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/seasonal/junebride/170615_junebride_sinka.html]]
- 2017/06/15 [[ウエディング仕様の特別モンスターたちが期間限定で登場:http://pad.gungho.jp/member/seasonal/junebride/170615_junebride.html]]
- 2017/06/15 [[【Android/Kindle】Ver.11.2.2アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000008ju6.html]]
- 2017/06/14 [[「ヤ魔モトＰ」が究極覚醒進化:http://pad.gungho.jp/member/collabo/bikkuri-man/170614_bikkuri-man_shinka.html]]
- 2017/06/14 [[『ビックリマン』コラボ復活:http://pad.gungho.jp/member/collabo/bikkuri-man/170614_bikkuri-man.html]]
- 2017/06/14 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/collabo/shingeki/170614_shingeki_powerup.html]]
- 2017/06/13 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170613_add_coin_dungeon.html]]
- 2017/06/09 [[「降臨ラッシュアンケート」実施:http://pad.gungho.jp/member/survey/170609_advent_anke.html]]
- 2017/06/08 [[[モンスター購入] 新キャラクター登場:http://pad.gungho.jp/member/newcomer/170608_2_monster.html]]
- 2017/06/08 [[[モンスター購入] 新キャラクター登場:http://pad.gungho.jp/member/newcomer/170608_monster.html]]
- 2017/06/08 [[ランキングダンジョン「ヘパイストス杯」開催:http://pad.gungho.jp/member/ranking/023_hephaestos.html]]
- 2017/06/08 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/challenge/170608.html]]
- 2017/06/08 [[モンスター育成スペシャル（前半）:http://pad.gungho.jp/member/event/170608_monster_training.html]]
- 2017/06/08 [[一部モンスターが究極進化＆パワーアップ:http://pad.gungho.jp/member/sinka/powerup/170608.html]]
- 2017/06/07 [[Ver.11.2.1アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000008ff9.html]]
- 2017/06/02 [[「一度きりチャレンジ！」登場:http://pad.gungho.jp/member/challenge/170602_once.html]]
- 2017/06/01 [[一部キャラクターが究極進化:http://pad.gungho.jp/member/collabo/shingeki/170601_shingeki_shinka.html]]
- 2017/06/01 [[「Twitter連動アンケート」実施:http://pad.gungho.jp/member/survey/170601_twi_anke.html]]
- 2017/05/30 [[パズドラ5周年企画 タイムアタック降臨ダンジョン毎日配信＆アンケートラッシュ:http://pad.gungho.jp/member/event/170530_5th_june.html]]
- 2017/05/30 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170530_add_coin_dungeon.html]]
- 2017/05/29 [[新フェス限定モンスター登場:http://pad.gungho.jp/member/newcomer/170529_monster.html]]
- 2017/05/28 [[『進撃の巨人』コラボ第2弾:http://pad.gungho.jp/member/collabo/shingeki/170528_shingeki.html]]
- 2017/05/28 [[一部モンスターが究極進化:http://pad.gungho.jp/member/sinka/powerup/170528.html]]
- 2017/05/28 [[新テクニカルダンジョン追加:http://pad.gungho.jp/member/tech_dungeon/170528.html]]
- 2017/05/25 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/challenge/170524.html]]
- 2017/05/25 [[降臨ダンジョン「ガチャドラ 降臨！」ゲリラ出現:http://pad.gungho.jp/member/advent/170525_gachadra.html]]
- 2017/05/25 [[期間限定の特別レアガチャ「魔法石10個！スキル＆LvMAXフル覚醒ガチャ」登場:http://pad.gungho.jp/member/carnival/skill_lvm/170525/skill_lvm.html]]
- 2017/05/24 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/sinka/powerup/170524.html]]
- 2017/05/23 [[一部モンスターのスキルを変更:http://pad.gungho.jp/member/sinka/skill_change/170523.html]]
- 2017/05/23 [[Ver.11.2アップデート:http://pad.gungho.jp/member/updates/11_2.html]]
- 2017/05/19 [[「フェス限ヒロイン」シリーズが期間限定で復活:http://pad.gungho.jp/member/carnival/fes_heroine/170519/fes_heroine.html]]
- 2017/05/19 [[ガンホーフェスティバル2017開催記念イベント:http://pad.gungho.jp/member/event/170519_gunfes2017.html]]
- 2017/05/17 [[新降臨ダンジョン「エルメ 降臨！」登場:http://pad.gungho.jp/member/advent/170517_elleme.html]]
- 2017/05/16 [[【Kindle】Ver.11.1.2アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k00000081pu.html]]
- 2017/05/12 [[新ゲリラダンジョン「英雄神 覚醒素材降臨！」登場:http://pad.gungho.jp/member/guerrilla/170515.html]]
- 2017/05/12 [[「宝珠龍」シリーズ登場:http://pad.gungho.jp/member/sp_dungeon/170512_series.html]]
- 2017/05/11 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170511_add_coin_dungeon.html]]
- 2017/05/11 [[「チャレンジダンジョン！」登場:http://pad.gungho.jp/member/challenge/170511.html]]
- 2017/05/11 [[ガンフェス直前スペシャル:http://pad.gungho.jp/member/event/170511_gunfes2017_eve.html]]
- 2017/05/10 [[一部キャラクターがパワーアップ:http://pad.gungho.jp/member/collabo/monsterhunter/170510_monsterhunter_powerup.html]]
- 2017/05/10 [[【Android/Kindle】Ver.11.1.1アプリアップデートのお知らせ:http://pad.gungho.jp/maintenance/pad/pua59k0000007xna.html]]
- 2017/05/09 [[「一度きりチャレンジ！」登場:http://pad.gungho.jp/member/challenge/170509_once.html]]
- 2017/05/02 [[「ライトチャレンジ！」登場:http://pad.gungho.jp/member/challenge/170502_light.html]]
- 2017/04/28 [[一部キャラクターが究極進化:http://pad.gungho.jp/member/collabo/monsterhunter/170427_monsterhunter_shinka.html]]
- 2017/04/28 [[モンスターハンターコラボキャラクター登場:http://pad.gungho.jp/member/collabo/monsterhunter/170427_monsterhunter_appearance.html]]
- 2017/04/28 [[パズドラ5周年企画 ハイぷれドラ毎日ゲット＆コインダンジョン5コイン販売:http://pad.gungho.jp/member/event/170428_5th_hpure_coin5.html]]
- 2017/04/28 [[「コインダンジョン」ラインナップ更新:http://pad.gungho.jp/member/lineup/170428_add_coin_dungeon.html]]
- 2017/04/28 [[「降臨チャレンジ！」登場:http://pad.gungho.jp/member/challenge/1704028.html]]
- 2017/04/28 [[新フェス限定モンスター登場:http://pad.gungho.jp/member/newcomer/170428_monster.html]]
- 2017/04/27 [[一部モンスターが究極覚醒進化:http://pad.gungho.jp/member/sinka/powerup/170427.html]]
- 2017/04/26 [[新降臨ダンジョン「エノク 降臨！」:http://pad.gungho.jp/member/advent/170426_enoch.html]]
- 2017/04/25 [[一部モンスターがパワーアップ:http://pad.gungho.jp/member/sinka/powerup/170425.html]]
- 2017/04/25 [[一部モンスターのスキルを変更:http://pad.gungho.jp/member/sinka/skill_change/170425.html]]
