[[スペシャルダンジョン/伝説の炎龍]]

-中級にてボスがドロップしました。 --  &new{2012-04-23 (月) 09:54:44};
-ボス泥中級でもできますか？ --  &new{2012-08-28 (火) 14:20:26};
-今回初めて超級に挑戦しますた！　結果クリア！だけどBOSS＋ナーガ泥無し（つд；*)ﾆｬﾝ…さらにパイロデビル６体入手。。いらん！　諦められなかったので、Lvを上げて再度挑戦して結果勝ったが、またしても泥無し（つд；*)ﾆｬﾝ…　運ってホントにあるんですね。。。後、超級は、メテオ２体リーダーにするととても簡単にクエリアできますので、是非試してください♪「運」営のくそやろ。。ｗ --  &new{2012-08-28 (火) 14:21:34};
-超級5回やってボス4回泥！ナーガ欲しいのにナーガは泥無し(￣∀￣;) --  &new{2012-08-28 (火) 17:23:58};
-魔剣士一発泥（超級） --  &new{2012-08-28 (火) 17:31:42};
-超級５回やってもボス泥しない。運がないのかな・・・ --  &new{2012-08-28 (火) 21:42:31};
-上級、魔剣士泥した！(^-^)/ --  &new{2012-08-28 (火) 21:47:55};
-超級５回やって全部ＢＯＳＳ泥ナーガは１回だけ --  &new{2012-08-28 (火) 22:05:45};
-超級メテオ×2ｏｒメテオ+セイレーンでいけますよ。 --  &new{2012-08-28 (火) 22:08:55};
-超級5回やって泥なしはかわいそうですね。自分はナーガ狙いですが6回やって泥無しです。 --  &new{2012-08-28 (火) 22:15:38};
-超級6回でボス泥なしorzナーガと剣士1ずつ泥したけどそれやないんや --  &new{2012-08-28 (火) 22:22:58};
-8/27へ日付が変わり、ダンジョンが始まってすぐに二回上級やったら二回目でボス泥しました。経験則なので偶然かもしれませんが、始まったばかりの方が景気良く泥する気がします(^^;; --  &new{2012-08-28 (火) 22:43:22};
-ティラノスでティラ泥！これだけもってなかったから正直炎龍より欲しかったｗ --  &new{2012-08-29 (水) 03:22:14};
-上級ティラばっか泥するんだが、エキドナ泥はないのか？ --  &new{2012-08-29 (水) 07:59:17};
-↑ありますよー。昨夜泥しました。 --  &new{2012-08-29 (水) 08:18:45};
-超級8回目・・・・・・ボスドロップしない。ほんとにボスドロップするの！？ここまで出ない場合どうすればいいですかね？諦めるしかないですかね（ＴДＴ） --  &new{2012-08-29 (水) 10:50:21};
-超級6回やってナーガ泥しない…剣士とか一回も遭遇してない！ボスは4体も泥したのに… --  &new{2012-08-29 (水) 11:47:28};
-超級6回やってナーガ無し。ボスより泥しないなんて --  &new{2012-08-29 (水) 13:42:00};
-超級3回中全てナーガ泥、やはり運ですね。因みに炎龍は泥しやすい。 --  &new{2012-08-29 (水) 14:02:32};
-さてムスプルヘイム進化後はどうなるか…楽しみだ --  &new{2012-08-29 (水) 14:06:21};
-すべてナーガ泥はずるいです(￣▽￣) --  &new{2012-08-29 (水) 14:56:50};
-上級16回でナーガ1回、剣士0、ムス0、スタミナ捨てる覚悟で超級行き、1発でムス泥。2回は気持ちが持たない死闘だったから歓喜。Lボルケーノ、Fメテオ、サブはお水の方々 --  &new{2012-08-29 (水) 15:14:38};
-超級クリア二回目で炎龍泥(^_^) --  &new{2012-08-29 (水) 16:52:01};
-超級3回全部ボス泥、ナーガ欲しいんだけど全然泥しない --  &new{2012-08-29 (水) 17:25:04};
-超級8回やってボス6回泥だけどナーガ０回(-｡-;ナーガ欲しいのに --  &new{2012-08-29 (水) 20:09:19};
-超級魔剣士6480/3 --  &new{2012-08-29 (水) 22:36:36};
-上級10回くらいやってやっとナーガ泥した＼(^o^)／ --  &new{2012-08-29 (水) 23:21:50};
-いつも思うのは自分だけ？スペシャルダンジョンってどれも超級2回目以降1回目より強く感じる。 --  &new{2012-08-30 (木) 03:48:37};
-超級10回やってナーガ泥無し。ほんとに泥するのかと思ってしまいます。 --  &new{2012-08-30 (木) 09:27:12};
-超級4回でナーガ2回、魔剣士1回、ボス1回＼(^o^)／ --  &new{2012-08-30 (木) 10:17:16};
-超級10回やってボスしか泥せえへん。剣士も遭遇自体無し。ほんまに泥すんの？て感じ。 --  &new{2012-08-30 (木) 11:25:32};
-超級12回目でやっとナーガ泥！ボスは10回泥（笑） --  &new{2012-08-30 (木) 12:06:20};
-上級6回で、泥したΣ(￣。￣ﾉ)ﾉ --  &new{2012-08-30 (木) 21:12:24};
-上級6回で、ボス泥したΣ(￣。￣ﾉ)ﾉ --  &new{2012-08-30 (木) 21:13:48};
-超級を5.6回以上しているのに、魔剣士もボスも泥しない。ナーガ一体のみって。 --  &new{2012-08-30 (木) 22:16:39};
-超級13回やって魔剣士1度だけ遭遇して泥した！ --  &new{2012-08-30 (木) 23:17:01};
-上級を通算10回ほどやっててナーガの泥は3つでした --  &new{2012-08-31 (金) 01:22:10};
-今やっと上級でナーガ泥！超級は4回やって2回BOSS泥。魔剣士は遭遇すらなし。。 --  &new{2012-08-31 (金) 11:06:47};
-上級も超級も10回やってるけどナーガ泥無し剣士遭遇無し！ボスしか泥しない！ --  &new{2012-08-31 (金) 11:21:29};
-超級4回で魔剣士泥！ --  &new{2012-08-31 (金) 15:54:51};
-超級１０回潜ってナーガ泥無し…何でだよ… --  &new{2012-08-31 (金) 18:19:48};
-上級で炎龍ドロップだけど、ナーガドロップなし、魔剣士出現すらせず --  &new{2012-08-31 (金) 18:34:49};
-超級一回でムスプ泥。半減4倍なら余裕。 --  &new{2012-08-31 (金) 19:30:22};
-超級魔剣士の攻撃力は6,480でした --  &new{2012-09-01 (土) 13:02:08};
-負けん氏いっきに3体出てきた！ --  &new{2012-09-01 (土) 20:46:44};
-めっちゃ羨ましい。遭遇すらしないです笑 --  &new{2012-09-01 (土) 20:49:12};
-上級３回で炎龍ドロップでもステータスみて・・ --  &new{2012-09-01 (土) 23:17:54};
-ムスプいらんからナーガ泥してくれ！ --  &new{2012-09-02 (日) 00:10:21};
-ムスプ泥無し ナーガだらけ。。。 --  &new{2012-09-02 (日) 04:19:55};
-↑何級ですか？ --  &new{2012-09-02 (日) 07:40:37};
-上級10回以上やってるのにまだボスドロップ無し(´Д` ) --  &new{2012-09-02 (日) 13:55:24};
-超級6回連続ボス泥 --  &new{2012-09-02 (日) 18:55:17};
-上級炎龍ドロップしない、ドロップ率2倍っていつなるんですか？ --  &new{2012-09-02 (日) 19:15:45};
-↑多分最終日 --  &new{2012-09-02 (日) 19:31:43};
-↑2 超級をリーダー、フレともに半減で余裕ですよ！ --  &new{2012-09-02 (日) 21:00:45};
-上級20ほど回して漸く魔剣士ドロップ(^^;;出現は続けて二度でしたが、二回目で落としました。ボスと違い、出現自体が運なのが痛いですね…ああ、魔剣士系ばっかり出て来るスペシャルダンジョンとかないのか --  &new{2012-09-02 (日) 23:12:53};
-ナーガの、泥確立、なんパーセン セントですか？    超級7回やっても、炎龍一回泥、ナーガ0でした --  &new{2012-09-03 (月) 16:59:04};
-上級60回してもボス泥なし・・・アホか --  &new{2012-09-03 (月) 17:17:07};
-炎龍欲しい…超級きついな --  &new{2012-09-03 (月) 18:13:01};
-↑半減×2とセイレーンslmaxいたら余裕ですよ、この超級はほかのに比べてほんとに糞ですから --  &new{2012-09-03 (月) 18:28:53};
-↑ありがとうございます。セイレーン欲しいな（笑） --  &new{2012-09-03 (月) 18:47:20};
-炎の魔剣氏一度もでてこないぞ --  &new{2012-09-03 (月) 18:54:45};
-スタミナあまってたから一回上級やったら泥、泥しないと思ってたからびくった。 --  &new{2012-09-04 (火) 21:32:15};
-↑2 Level34になりました（笑） --  &new{2012-09-04 (火) 23:17:10};
-超級4回行って、炎龍2、ナーガ0、魔剣士1泥。ナーガの泥率はかなり低そうですね。 --  &new{2012-09-05 (水) 02:58:38};
-上級９７回行ってボス泥なし　石使いまくりやわ　 --  &new{2012-09-05 (水) 11:04:27};
-上級で石使いまくりなら、超級いけばいいのに --  &new{2012-09-05 (水) 11:11:53};
-↑おもいつかなかったｗ　それで行きますｗ --  &new{2012-09-05 (水) 11:14:46};
-くっそ！超級でボスもナーガも魔剣士も泥なしｗ --  &new{2012-09-06 (木) 01:00:51};
-暇だったから超級行ったらボス泥したったw --  &new{2012-09-06 (木) 20:44:40};
-ナーガ欲しくて上級行ってたら7回でボス泥した --  &new{2012-09-07 (金) 04:27:54};
-上級でもボス泥やナーガが手に入りますか? --  &new{2012-09-07 (金) 20:25:15};
-↑手に入るよ --  &new{2012-09-07 (金) 20:50:26};
-ムスプほしくて上級回してたら、五週目くらいでナーガ泥。ただしムスプ一回も泥せずorz明日頑張ろ(｡-_-｡) --  &new{2012-09-07 (金) 20:52:18};
-毒系のスキルを持ってて、GETしやすいモンスターいますか？ --  &new{2012-09-07 (金) 21:23:42};
-究極進化ってなんですか？ --  &new{2012-09-07 (金) 21:26:45};
-↑サキュバスなら友情ガチャで手に入るよ。あとはポリン塔復活を待つかだな。 --  &new{2012-09-07 (金) 23:44:53};
-サキュバスなら極夜の塔で落ちますた --  &new{2012-09-09 (日) 03:38:00};
-上級10回以上潜ってるのに、炎の魔剣士に1回も出会わん(T_T)そんなもん？ --  &new{2012-09-09 (日) 06:56:18};
-ここ1週間をナーガ欲しさにスタミナのほとんどをつぎ込んで潜り、泥2倍の上級3回目でやっとナーガ泥。魔剣士に何度か遭遇するも泥無し、上級で炎龍が泥することもなかった。こんな調子じゃ威嚇のＳＬＭＡＸは夢のまた夢・・・ --  &new{2012-09-09 (日) 12:33:24};
-超級1回でムスプ落ちた。 --  &new{2012-09-09 (日) 14:21:36};
-超級泥2倍8回行ってナーガ0。そんな出ないもんなの？？ --  &new{2012-09-09 (日) 18:03:41};
-↑3ほんと夢のまた夢ですよね(￣▽￣) --  &new{2012-09-09 (日) 21:23:49};
-上級５回もぐってナーガ１、ムスプ１これわいいのか？( ´Д`)y━･~~ --  &new{2012-09-09 (日) 22:14:31};
-超級5回全部炎龍泥。ナーガ狙いやのにこっちはゼロ(´・д・｀) --  &new{2012-09-09 (日) 23:22:10};
-ナーガって他に何処でドロップなりますか？ --  &new{2012-10-31 (水) 18:15:39};
-ナーガをウルカヌ火山でドロップしましたよ♪(´ε｀ ) --  &new{2012-11-10 (土) 20:21:47};
-ドラゴン倒して！ --  &new{2012-11-11 (日) 17:15:02};
-ナーガ欲し~！ --  &new{2012-11-29 (木) 00:17:22};
-中級で炎龍ムスプルヘイムゲット --  &new{2013-02-22 (金) 21:27:30};
-ナーガ0 --  &new{2013-04-08 (月) 16:34:14};
-ナーガ0 --  &new{2013-04-08 (月) 16:34:14};
-ゴブリン ゴブリン ゴブリン ゴブリン、、、 --  &new{2013-04-13 (土) 17:24:07};
-ナーガ出ないからカーバンクルで我慢＞＜ --  &new{2013-05-08 (水) 22:01:58};
-誰かしゅつげんじょうけんをおしえていただけないでしょうか？ --  &new{2013-06-08 (土) 15:15:07};
-誰かダンジョンの出現条件を教えてください -- &color(#999){ [id:N2E157]}; &new{2013-06-08 (土) 15:16:22};
-き -- &color(#999){ [id:ZTd65]}; &new{2013-07-23 (火) 17:59:59};
