* テクニカルダンジョン [#l9607de8]

#contents

** テクニカルダンジョンについて [#ibe94abc]

- 敵がスキルを使用する特殊なダンジョンで、「魔王の城」をクリアすると登場。
-- 敵専用のスキルで、プレイヤーが入手した同名モンスターが使用できるスキルとは別物。

&color(#b00){''TIPS''}; [[時間限定ボーナス>ダンジョン/時間限定ボーナス]] / [[敵のスキル>テクニカルダンジョン/敵のスキル]]

||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|CENTER:||c
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''水氷の塔【回復なし/5×4マス】'''>テクニカルダンジョン/水氷の塔]]（2013/03/18追加ダンジョン）|
|海を裂く大槍	|16|10|39000|2000|&color(#080){''125''};|水|海王神・ネプチューン|
|灼熱の御霊	|13|7|12000|1000|&color(#080){''76''};|水|焔の霊魂・ウィルオーウィスプ|
|神威の騎士	|13|7|17000|1700|&color(#080){''130''};|水|フェンリルナイト・カムイ|
|鏡水の回廊	|13|7|17000|900|&color(#080){''69''};|水|愛と水の精霊・ウンディーネ|
|忍び寄る魔手	|13|7|11000|700|&color(#080){''53''};|水|クラーケンx2|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''風樹の塔【回復なし/5×4マス】'''>テクニカルダンジョン/風樹の塔]]（2013/03/04追加ダンジョン）|
|乱れ舞う花吹雪	|16|10|34000|2000|&color(#080){''125''};|木|豊穣神・セレス|
|水纏う賢馬	|13|7|12000|800|&color(#080){''62''};|木|湖の幻馬・ケルピー|
|嵐槍の騎士	|13|7|17000|1500|&color(#080){''115''};|木|エンシェントドラゴンナイト|
|暴風の回廊	|13|7|17000|1000|&color(#080){''76''};|木|自由と風の精霊・シルフ|
|疾風の鋭爪	|13|7|11000|800|&color(#080){''61''};|木|グリフォンx2|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''封印の塔（リーダースキル無効）'''>テクニカルダンジョン/封印の塔]]（2013/02/18追加ダンジョン）|
|封印の主		|15|10|19000|3400|&color(#080){''226''};|混合|ヴァパイアロード ピエドラウンx2|
|陰陽の扉		|12|7|16000|2100|&color(#080){''175''};|光闇|死と闇の精霊・タナトス|
|火炎の扉		|12|7|16000|2600|&color(#080){''216''};|火|怒りと炎の精霊・シャイターン|
|水氷の扉		|12|7|12000|2400|&color(#080){''200''};|水|愛と水の精霊・ウンディーネ|
|樹木の扉		|12|7|8900|2600|&color(#080){''216''};|木|自由と風の精霊・シルフ|
|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|~属性|~ボス|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''海賊龍の潜窟'''>テクニカルダンジョン/海賊龍の潜窟]]（2015/10/07追加ダンジョン）|
|黒の海窟 地獄級	|50|5|17000|14000|&color(#080){''280''};|||
|金の海窟 地獄級	|50|5|17000|14000|&color(#080){''280''};|||
|碧の海窟 地獄級	|50|5|18000|14000|&color(#080){''280''};|||
|蒼の海窟 地獄級	|50|5|18000|14000|&color(#080){''280''};|||
|紅の海窟 地獄級	|50|5|18000|14000|&color(#080){''280''};|||
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''神秘龍の史跡'''>テクニカルダンジョン/神秘龍の史跡]]（2015/10/07追加ダンジョン）|
|暦の円盤	|50|7|25000|12000|&color(#080){''240''};|||
|虚の水晶	|50|7|24000|12000|&color(#080){''240''};|||
|謎の画廊	|50|7|20000|11500|&color(#080){''230''};|||
|古の歯車	|50|7|22000|12000|&color(#080){''240''};|||
|奇跡の石	|50|7|23000|12000|&color(#080){''240''};|||
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''龍騎姫の聖地【同キャラ禁止】'''>テクニカルダンジョン/龍騎姫の聖地]]（2015/06/02追加ダンジョン）|
|古の月影		|50|7|35000|11500|&color(#080){''230''};|闇|月影の龍騎姫・ムーラン|
|古の聖刻		|50|7|36000|11000|&color(#080){''220''};|光|聖刻の龍騎姫・ジャンヌダルク|
|古の天風		|50|7|37000|13000|&color(#080){''260''};|木|天風の龍騎姫・イシュタル|
|古の秘海		|50|7|37000|13000|&color(#080){''260''};|水|秘海の龍騎姫・クレオパトラ|
|古の焔土		|50|7|39000|12000|&color(#080){''240''};|火|焔土の龍騎姫・卑弥呼|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''戦国龍の領土【全属性必須】'''>テクニカルダンジョン/戦国龍の領土]]（2015/06/02追加ダンジョン）|
|天魔龍		|50|7|44000|24000|&color(#080){''480''};|闇|第六天魔龍・ノブナガ|
|太閤龍		|50|7|44000|25000|&color(#080){''500''};|光|太閤龍・ヒデヨシ|
|独眼竜		|50|7|31000|20000|&color(#080){''400''};|木|独眼竜・マサムネ|
|毘沙門龍		|50|7|30000|20000|&color(#080){''400''};|水|毘沙門龍・ケンシン|
|風林火山龍	|50|7|38000|18000|&color(#080){''360''};|火|風林火山龍・シンゲン|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''歴龍の大魔境'''>テクニカルダンジョン/歴龍の大魔境]]（2014/09/08追加ダンジョン）|
|冥き孤島 火水光	|50|10|31000|18500|&color(#080){''370''};|闇|闇の歴龍・カリラ|
|輝く孤島 水木闇	|50|10|35000|20000|&color(#080){''400''};|光|光の歴龍・ラフロイグ|
|碧の孤島 火水木	|50|10|30000|18500|&color(#080){''370''};|木|木の歴龍・ラガヴーリン|
|蒼き孤島 火水木	|50|10|28000|19000|&color(#080){''380''};|水|水の歴龍・ボウモア|
|紅の孤島 火水木	|50|10|30000|18500|&color(#080){''370''};|火|火の歴龍・アードベッグ|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''機械龍の巨大基地'''>テクニカルダンジョン/機械龍の巨大基地]]（2014/09/08追加ダンジョン）|
|破滅の影		|50|10|33000|19000|&color(#080){''380''};|闇|殲滅機龍・ハダル|
|皇の閃爪		|50|10|33000|19000|&color(#080){''380''};|光|皇爪機龍・レグルス|
|唸る旋風		|50|10|33000|19000|&color(#080){''380''};|木|旋風機龍・カノープス|
|氷砕の蹄		|50|10|33000|19000|&color(#080){''380''};|水|氷砕機龍・アルデバラン|
|断罪の焔		|50|10|33000|19000|&color(#080){''380''};|火|砲炎機龍・ベテルギウス|
|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|~属性|~ボス|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''イーリスの虹の丘'''>テクニカルダンジョン/イーリスの虹の丘]]（2013/02/11追加ダンジョン）|
|楽園の女神	|17|10|25000|6500|&color(#080){''382''};|光|慈愛神・ヴィーナス|
|女神の騎士	|14|7|28000|4000|&color(#080){''285''};|光|フェリオx2 ワルキューレ|
|憩いの泉		|14|7|25000|4300|&color(#080){''307''};|光|エンジェリオン|
|輝く丘		|14|7|16000|3900|&color(#080){''278''};|光|富と光の精霊・ジーニャ|
|愛と美の楽園	|14|7|24000|3900|&color(#080){''278''};|光|自由と風の精霊・シルフ|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''タロス奈落穴'''>テクニカルダンジョン/タロス奈落穴]]（2013/02/04追加ダンジョン）|
|死と闇と絶望	|16|10|20000|4400|&color(#080){''276''};|闇|死と闇の精霊・タナトス|
|大穴の殲滅者	|13|7|10000|3200|&color(#080){''246''};|闇|ダークゴーレムMk-III|
|堕ちた龍騎士	|13|7|21000|3200|&color(#080){''246''};|闇|カオスドラゴンナイト|
|死の片鱗		|13|7|14000|3000|&color(#080){''230''};|闇|タナトスx2|
|奈落の月		|13|7|13500|3300|&color(#080){''253''};|闇|月光龍デスピナス|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''アイテール砂漠'''>テクニカルダンジョン/アイテール砂漠]]（2013/01/28追加ダンジョン）|
|ランプの魔神	|16|10|23900|4700|&color(#080){''293''};|光|富と光の精霊・ジーニャ|
|光の守護騎兵	|13|7|11200|3500|&color(#080){''269''};|光|マシンゴーレムMk-III|
|砂漠の地下神殿	|13|7|13500|3100|&color(#080){''238''};|光|天空の騎士・ヴァーチェ|
|流砂の先に	|13|7|10000|3000|&color(#080){''230''};|光|ジーニャx2|
|砂上のハンター	|13|7|13700|3400|&color(#080){''261''};|光|太陽龍プテラドス|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''ヘーメラウ火山地帯'''>テクニカルダンジョン/ヘーメラウ火山地帯]]（2012/12/10追加ダンジョン）|
|炎と怒りの化身	|16|10|18000|4600|&color(#080){''287''};|火|怒りと炎の精霊・シャイターン|
|火！火！火！！	|13|7|9500|3100|&color(#080){''238''};|火|炎の機神兵・ヨトゥン|
|不死鳥を宿す者	|13|7|16000|2700|&color(#080){''207''};|火|フェニックスナイト・ホムラ|
|怒りに燃える瞳	|13|7|9900|2800|&color(#080){''215''};|火|シャイターンx2|
|火を貪る龍	|13|7|10500|3200|&color(#080){''246''};|火|爆炎龍ティラノス|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''ネレウスの入江'''>テクニカルダンジョン/ネレウスの入江]]（2012/12/3追加ダンジョン）|
|海神の使い	|16|10|17000|4700|&color(#080){''293''};|水|愛と水の精霊・ウンディーネ|
|入江の守護神	|13|7|14000|2800|&color(#080){''215''};|水|水の機神兵・ミズガルズ|
|海辺の狩人	|13|7|13000|3000|&color(#080){''230''};|水|フェンリルナイト・カムイ|
|水精の誘い	|13|7|9700|2700|&color(#080){''207''};|水|ウンディーネx2|
|入江の海龍	|13|7|13000|3200|&color(#080){''246''};|水|氷塊龍プレシオス|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''ヒュプノ原生林'''>テクニカルダンジョン/ヒュプノ原生林]]（2012/11/26追加ダンジョン）|
|風雲を司る者	|16|10|17000|4500|&color(#080){''281''};|木|自由と風の精霊・シルフ|
|緑の巨人		|13|7|13000|3100|&color(#080){''238''};|木|木の機神兵・アースガル|
|古の龍兵		|13|7|9900|2800|&color(#080){''215''};|木|エンシェントドラゴンナイト|
|風の妖精		|13|7|18000|2600|&color(#080){''200''};|木|シルフx2|
|眠りの森の花龍	|13|7|12000|2900|&color(#080){''223''};|木|大花龍ブラキオス|
|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|~属性|~ボス|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''三界の神殿'''>テクニカルダンジョン/三界の神殿]]（2012/11/20追加ダンジョン）|
|三界の龍		|16|10|21000|5400|&color(#080){''337''};|火水木|フレアドラール など|
|三界の扉		|13|7|17000|3700|&color(#080){''284''};|火水木|アグドラール など|
|三獣乱舞		|13|7|15000|3400|&color(#080){''261''};|火水木|マグマキマイラ など|
|乙女達のワルツ	|13|7|17000|3100|&color(#080){''238''};|火水木|紅蓮の女帝・エキドナ など|
|赤く青い緑の宝珠	|13|7|17000|3300|&color(#080){''258''};|火水木|マーズライトカーバンクル など|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''炎樹の祠'''>テクニカルダンジョン/炎樹の祠]]（v4.2追加ダンジョン）|
|祠の玩炎龍	|15|10|17000|4000|&color(#080){''266''};|火木|フレアドラール|
|立ち塞がる幼龍	|12|7|15000|3100|&color(#080){''258''};|火木|トイケラトプスx2|
|炎樹の双獣	|12|7|9400|3100|&color(#080){''258''};|火木|マグマキマイラ フラワーキマイラ|
|炎の大蛇		|12|7|15000|2900|&color(#080){''241''};|火木|紅蓮の女帝・エキドナ|
|火と木の双玉	|12|7|13000|3300|&color(#080){''275''};|火木|マーズライトカーバンクル アースライトカーバンクル|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''水火の祠'''>テクニカルダンジョン/水火の祠]]（v4.2追加ダンジョン）|
|祠の鮫龍		|15|10|15000|4100|&color(#080){''273''};|火水|メガロドラン|
|2頭の火玩龍	|12|7|11000|2500|&color(#080){''208''};|火水|アグドラールx2|
|氷炎の双獣	|12|7|8500|2700|&color(#080){''225''};|火水|マグマキマイラ ディープキマイラ|
|謳う人魚		|12|7|12800|2900|&color(#080){''241''};|火水|大海の歌姫・セイレーン|
|水と火の双玉	|12|7|10000|3200|&color(#080){''266''};|火水|マーズライトカーバンクル マーキュライトカーバンクル|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''樹水の祠'''>テクニカルダンジョン/樹水の祠]]（v4.2追加ダンジョン）|
|祠の砦龍		|15|10|18000|4100|&color(#080){''273''};|水木|フォートトイトプス|
|双魚の間		|12|7|13000|2400|&color(#080){''200''};|水木|シャードランx2|
|水花の双獣	|12|7|14500|3000|&color(#080){''250''};|水木|フラワーキマイラ ディープキマイラ|
|大花の妖精	|12|7|16000|3100|&color(#080){''258''};|水木|大樹の精霊・アルラウネ|
|木と水の双玉	|12|7|13000|3200|&color(#080){''266''};|水木|アースライトカーバンクル マーキュライトカーバンクル|
|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|~属性|~ボス|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''深淵の魔王城'''>テクニカルダンジョン/深淵の魔王城]]（v3.0追加ダンジョン）|
|甦りし暗黒の王	|15|10|17000|4000|&color(#080){''266''};|混合|ヴァンパイアロード ピエドラx2|
|傀儡の龍		|12|7|11000|2800|&color(#080){''233''};|混合|トイケラトプス ピエドラウン|
|扉の守護獣	|12|7|9100|2900|&color(#080){''241''};|混合|マグマキマイラ フォッグキマイラ|
|柔肌と血染めの鱗	|12|7|9300|2800|&color(#080){''233''};|混合|紅蓮の女帝・エキドナ|
|呪われし宝石達	|12|7|9300|3100|&color(#080){''258''};|混合|マーズライトカーバンクル ムーンライトカーバンクル|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''宵闇の森'''>テクニカルダンジョン/宵闇の森]]（v3.0追加ダンジョン）|
|終わりなき悪夢	|14|10|17600|3700|&color(#080){''264''};|闇|ドラウンジョーカー|
|本の中の道化龍	|11|7|8800|2700|&color(#080){''270''};|闇|ピエドラx2 ピエドラウン|
|霧と闇の冥獣	|11|7|14000|2500|&color(#080){''250''};|闇|フォッグキマイラ|
|森に潜む魔女	|11|7|9500|2600|&color(#080){''260''};|闇|常夜の魔女・リリス|
|死を誘う紫水晶	|11|7|8800|2500|&color(#080){''250''};|闇|ムーンライトカーバンクル|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''名も信仰も無き神殿'''>テクニカルダンジョン/名も信仰も無き神殿]]（v3.0追加ダンジョン）|
|滅びを巡る聖獣龍	|14|10|11500|3900|&color(#080){''278''};|光|エンジュリオン|
|悪意無き猛襲	|11|7|8800|2700|&color(#080){''270''};|光|フェリオx2 フェアリオン|
|雷獣の咆哮	|11|7|10000|2100|&color(#080){''210''};|光|サンダーキマイラ|
|彷徨える翼	|11|7|9000|2800|&color(#080){''280''};|光|天空の使徒・エンジェル|
|忘れられた宝物	|11|7|11000|2500|&color(#080){''250''};|光|サンライトカーバンクル|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''紅蓮街道'''>テクニカルダンジョン/紅蓮街道]]（v3.0追加ダンジョン）|
|燃え盛る玩具龍	|13|10|12600|2700|&color(#080){''207''};|火|フレアドラール|
|灼熱遊戯		|10|7|6600|1600|&color(#080){''160''};|火|ドラールx2 アクドラール|
|孤高の獅子	|10|7|9800|1600|&color(#080){''160''};|火|マグマキマイラ|
|紅き道と紅き蛇	|10|7|13500|1800|&color(#080){''180''};|火|紅蓮の女帝・エキドナ|
|紅く染まる道	|10|7|6900|1700|&color(#080){''170''};|火|マーズライトカーバンクル|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''氷の大迷宮'''>テクニカルダンジョン/氷の大迷宮]]（v3.0追加ダンジョン）|
|噛み砕くもの	|13|10|9500|2700|&color(#080){''207''};|水|メガロドラン|
|忍び寄る顎門	|10|7|7400|2000|&color(#080){''200''};|水|シャードラx2 シャードラン|
|美しき麗獣	|10|7|6600|1800|&color(#080){''180''};|水|ディープキマイラ|
|冷獄の歌い手	|10|7|7000|1800|&color(#080){''180''};|水|大海の歌姫・セイレーン|
|白銀の迷路	|10|7|7000|1800|&color(#080){''180''};|水|マーキュライトカーバンクル|
|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''豊穣の大地'''>テクニカルダンジョン/豊穣の大地]]（v3.0追加ダンジョン）|
|大地を守る砦龍	|13|10|12000|2800|&color(#080){''215''};|木|フォートトイトプス|
|角龍街道		|10|7|10000|1800|&color(#080){''180''};|木|トイトプスx2 トイケラトプス|
|森の獣姫		|10|7|6900|1700|&color(#080){''170''};|木|フラワーキマイラ|
|木漏れ日の中で	|10|7|7200|1900|&color(#080){''190''};|木|大樹の精霊・アルラウネ|
|新たなる旅路	|10|7|7000|1800|&color(#080){''180''};|木|マーズライトカーバンクル|

//|>|>|>|>|>|>|>|BGCOLOR(#ffffff):[['''★'''>テクニカルダンジョン/★]]|
//|		|||||&color(#080){''?''};|||
//|		|||||&color(#080){''?''};|||
//|		|||||&color(#080){''?''};|||

* コメント [#z2d90a4d]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
