* ゴッドフェス [#y7bdf82b]

#contents

- レアガチャで神が出る確率が大幅アップするイベント
- 普段のレアガチャは[[入手方法]]を参照。


** シリーズ定義 [#z7e6e6d1]

#div(start,cfx)
#div(start,dvGrid)
#div(start,dvInner)

|CENTER:||c
|~西洋神|&mons122; &mons124; &mons126; &mons128; &mons130;|
|~和神|&mons132; &mons134; &mons136; &mons138; &mons140;|
|~東洋神|&mons236; &mons238; &mons240; &mons242; &mons244;|
|~北欧神|&mons368; &mons370; &mons372; &mons374; &mons376;|
|~エジプト神|&mons490; &mons492; &mons494; &mons496; &mons498;|
|~新西洋神|&mons567; &mons569; &mons571; &mons573; &mons575;|
|~天使|&mons620; &mons622; &mons624; &mons626; &mons628;|
|~悪魔|&mons630; &mons632; &mons634; &mons636; &mons638;|
|~四獣神|&mons745; &mons747; &mons749; &mons751; &mons753;|
|~新和神|&mons799; &mons801; &mons803; &mons805; &mons807;|
|~英雄神|&mons1065; &mons1067; &mons1069; &mons1071; &mons1073;|
|~三国神|&mons1231; &mons1233; &mons1235; &mons1237; &mons1239;|
|~新東洋神|&mons1330; &mons1332; &mons1334; &mons1336; &mons1338;|
|~新エジプト神|&mons1659; &mons1661; &mons1663; &mons1665; &mons1667;|
|~新天使|&mons1826; &mons1828; &mons1830; &mons1832; &mons1834;|
|~戦国神|&mons2264; &mons2266; &mons2268; &mons2270; &mons2272;|

#div(end)
#div(end)
#div(start,dvGrid)
#div(start,dvInner)

|BGCOLOR(#ffffff):CENTER:|CENTER:||c
|[[2400万DL達成記念:http://mobile.gungho.jp/news/pad/2400m.html]]|北欧神 新和神 フェス限定||
|リリース2周年記念 [[（前半）:http://mobile.gungho.jp/news/pad/2nd_event.html]][[（後半）:http://mobile.gungho.jp/news/pad/2nd_event2.html]]|[前半] 西洋神 和神 四獣神 フェス限定&br;[後半] ゴッドフェスアンケート上位20種||
|[[2200万＆2300万DL達成記念:http://mobile.gungho.jp/news/pad/2200_2300m.html]]|東洋神 英雄神 フェス限定||
|[[『パズドラＺ』100万本突破記念:http://mobile.gungho.jp/news/pad/140109_paz100m.html]]|エジプト神 新西洋神 フェス限定|※赤オーディン初登場|
|[[年末年始イベント:http://mobile.gungho.jp/news/pad/131219_nensi.html]]|英雄神 天使 悪魔 フェス限定|※青ソニア初登場|
|[[『パズドラＺ』発売記念:http://mobile.gungho.jp/news/pad/131205_paz.html]]|エジプト神 新和神 フェス限定||
|[[2100万DL達成＆&br;「ベストチーム・オブ・ザ・イヤー2013」受賞記念:http://mobile.gungho.jp/news/pad/2100m.html]]|西洋神 エジプト神 フェス限定||
|[[日経トレンディ&br;「2013年ヒット商品ベスト30」2位獲得記念:http://mobile.gungho.jp/news/pad/131108_trendy.html]]|和神 新和神 フェス限定|※ソニア（赤・緑）初登場|
|[[2000万DL達成記念:http://mobile.gungho.jp/news/pad/2000m.html]]|ゴッドフェスアンケート上位15種||
|[[1900万DL達成記念:http://mobile.gungho.jp/news/pad/1900m.html]]|新西洋神 新和神 フェス限定||
|[[『日本ゲーム大賞2013』経済産業大臣賞 受賞記念:http://mobile.gungho.jp/news/pad/130927_gameaw.html]]|エジプト神 天使 悪魔 フェス限定||
|[[Android版リリース1周年記念:http://mobile.gungho.jp/news/pad/130913_and1st.html]]|四獣神 新和神 フェス限定||
|[[国内1800万DL達成＆全世界2000万DL達成記念:http://mobile.gungho.jp/news/pad/1800m_ww.html]]|和神 新和神 フェス限定||
|[[1700万DL達成記念＆夏休みスペシャル:http://mobile.gungho.jp/news/pad/1700m.html]]|天使 悪魔 フェス限定||
|[[ムラコフォロワー50万人突破記念:http://mobile.gungho.jp/news/pad/m50man.html]]|東洋神 北欧神 フェス限定||
|[[1600万DL達成記念:http://mobile.gungho.jp/news/pad/1600m.html]]|エジプト神 新西洋神 フェス限定||
|[[1500万DL達成記念:http://mobile.gungho.jp/news/pad/1500m.html]]|和神 四獣神 フェス限定|※メタトロン初登場|
|[[日経トレンディ&br;「2013年上半期ヒット商品ベスト30」2位獲得記念:http://mobile.gungho.jp/news/pad/130613_trendy.html]]|西洋神 悪魔 フェス限定||
|[[1400万DL達成記念:http://mobile.gungho.jp/news/pad/1400m.html]]|北欧神 天使 フェス限定||
|[[『ファミ通アワード2012』6冠受賞記念:http://mobile.gungho.jp/news/pad/130517_award6.html]]|東洋神 エジプト神 フェス限定||
|[[1300万DL達成記念:http://mobile.gungho.jp/news/pad/1300m.html]]|西洋神 新西洋神 フェス限定||
|[[1200万DL達成記念:http://mobile.gungho.jp/news/pad/1200m.html]]|和神 エジプト神 フェス限定||
|[[1100万DL達成記念:http://mobile.gungho.jp/news/pad/1100m.html]]|天使 悪魔 フェス限定||
|[[1000万DL達成記念:http://mobile.gungho.jp/news/pad/1000m.html]]|北欧神 エジプト神 フェス限定||
|[[1周年＆900万DL達成記念:http://mobile.gungho.jp/news/pad/1th_900m.html]]|西洋神 新西洋神 エジプト神 フェス限定||
|[[800万DL達成記念:http://mobile.gungho.jp/news/pad/800m.html]]|和神 新西洋神 フェス限定||
|[[700万DL達成記念:http://mobile.gungho.jp/news/pad/700m.html]]|北欧神 東洋神 フェス限定||
|[[600万DL達成記念:http://mobile.gungho.jp/news/pad/600m.html]]|和神 西洋神 フェス限定||
|[[年末年始イベント:http://mobile.gungho.jp/news/pad/130101.html]]|西洋神 エジプト神 フェス限定||
|[[500万DL達成記念:http://mobile.gungho.jp/news/pad/500m.html]]|和神 東洋神 フェス限定||
|[[400万DL達成記念:http://mobile.gungho.jp/news/pad/400m.html]]|西洋神 北欧神 フェス限定||
|[[300万DL達成記念:http://mobile.gungho.jp/news/pad/300m.html]]|「ムラコフェス」|究極西洋神など|
|[[200万DL達成記念:http://mobile.gungho.jp/news/pad/200m.html]]|[Part1] 西洋神 和神 フェス限定&br;[Part2] 東洋神 北欧神 フェス限定||
|[[150万DL達成記念:http://mobile.gungho.jp/news/pad/150m.html]]|西洋神 和神 東洋神 北欧神 フェス限定||
|[[Android版リリース記念:http://mobile.gungho.jp/news/pad/and_cp.html]]|西洋神 和神 東洋神 フェス限定|※オーディン（緑・青）初登場|
|[[120万DL達成記念:http://mobile.gungho.jp/news/pad/120m.html]]|「ドラフェス」|究極晩成龍 玩具龍|
|[[『CEDEC AWARDS 2012』&br;ゲームデザイン部門 最優秀賞 受賞記念:http://mobile.gungho.jp/news/pad/cedec_event.html]]|西洋神 和神 東洋神||
|[[『CEDEC AWARDS 2012』&br;ゲームデザイン部門 優秀賞 受賞記念:http://mobile.gungho.jp/news/pad/120820.html]]|アマテラス シヴァ ネプチューン||
|[[110万DL達成記念:http://mobile.gungho.jp/news/pad/110_m.html]]|西洋神 和神 東洋神||
|[[100万DL達成記念:http://mobile.gungho.jp/news/pad/100_m.html]]|[Part1] 西洋神&br;[Part2] 和神&br;[Part3] 東洋神||
|[[90万DL達成記念:http://mobile.gungho.jp/news/pad/90_m.html]]|西洋神 和神 東洋神 ヴァーチェ||
|[[80万DL達成記念:http://mobile.gungho.jp/news/pad/80_m.html]]|西洋神 和神 ヴァーチェ|※ゴッドフェス初回|
|[[『モバイルプロジェクト・アワード2012』&br;モバイルコンテンツ部門 最優秀賞 受賞記念:http://mobile.gungho.jp/news/pad/120530.html]]|「女神たちの祝福」|☆5☆6女性モンスター|
|[[70万DL達成記念:http://mobile.gungho.jp/news/pad/70_m.html]]|西洋神 和神||
|[[GWキャンペーン:http://mobile.gungho.jp/news/pad/gw.html]]|「☆4モンスター大放出祭り」|晩成龍など|
|[[60万DL達成記念:http://mobile.gungho.jp/news/pad/60_m.html]]|西洋神 和神||
|[[50万DL達成記念:http://mobile.gungho.jp/news/pad/half_m.html]]|「☆5モンスター大放出祭り」|西洋神など|
|[[40万DL達成記念:http://mobile.gungho.jp/news/pad/120329.html]]|「☆4モンスター大放出祭り」|晩成龍など|

- 進化後は省略

* コメント [#y5a5e83c]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
