[[スペシャルダンジョン/天上からの贈り物]]

-天上からの贈り物 神龍出た！ --  &new{2012-08-29 (水) 18:02:13};
-ちっ、スタミナ60消したよ諦めるしたけど --  &new{2012-08-29 (水) 18:49:35};
-個別の攻撃力わかる？ --  &new{2012-08-29 (水) 18:49:48};
-魔法石使うようなダンジョンちがうやろw、ヘラ用の女の子パーティーなら余裕すぎたやった --  &new{2012-08-29 (水) 18:51:10};
-全員しょぼし --  &new{2012-08-29 (水) 18:52:24};
-それぞれの攻撃力おしえて --  &new{2012-08-29 (水) 18:52:48};
-持ってない人からしたら、確実に泥できるならやっぱチャンスのあるダンジョンと思うよ？今毎日１個は魔法石もらえるし・・もったないから使わないけどｗ --  &new{2012-08-29 (水) 18:53:02};
-ファフニールが出現。３ターンで6894のダメージ。獲得コイン720、獲得ＥＸＰ461、ドラゴネットＬＶ３泥。 --  &new{2012-08-29 (水) 18:53:06};
-究極進化に関係あるなんてどこに書いてあったし --  &new{2012-08-29 (水) 18:54:07};
-神龍は３０００くらいダメージやったかな。１ターン --  &new{2012-08-29 (水) 18:55:27};
-はやめにやろー --  &new{2012-08-29 (水) 18:56:13};
-一回目ﾘｳﾞｧｲｱｻﾝ要らないから諦めて二回目ﾌｧﾌﾆｰﾙでLv3ドラゴネット泥。L・FLともにｴﾝﾄﾞﾗ、ｻﾌﾞｶﾗﾄﾞﾗ+歌姫。 --  &new{2012-08-29 (水) 18:56:21};
-究極進化は予想でしょ。いちいちつっこむなよ --  &new{2012-08-29 (水) 18:56:53};
-究極進化についてはムラコがTwitterで言っているオーガ系、サラマンダー、バジリスク系のドラゴン、炎龍ムスブルヘイム系の伝説ドラゴン系が究極進化に関わっている、これはガセではないです --  &new{2012-08-29 (水) 19:00:08};
-期待した俺がバカだったは --  &new{2012-08-29 (水) 19:01:06};
-ファフニールきてよー。スタミナ60消したよ --  &new{2012-08-29 (水) 19:01:36};
-期待し過ぎに反省 --  &new{2012-08-29 (水) 19:02:10};
-白龍泥。1ターンだけど一撃が他と比べて低いからオロチ、狼で余裕でした --  &new{2012-08-29 (水) 19:02:13};
-イフリート出ました --  &new{2012-08-29 (水) 19:09:36};
-明日に持ち越しかな --  &new{2012-08-29 (水) 19:10:03};
-究極進化は予想とか言ってる奴乙。公式ツイッターフォローしてない奴は負け組 --  &new{2012-08-29 (水) 19:12:00};
-まあ、石貰えるからやるけどね。 --  &new{2012-08-29 (水) 19:13:20};
-ファフニール出てきたから諦めてやり直したらティアマット出てきたからがんばったッ！ --  &new{2012-08-29 (水) 19:13:38};
-バジリスク泥した --  &new{2012-08-29 (水) 19:13:54};
-リヴァイアサン来た！シーサーペント泥です --  &new{2012-08-29 (水) 19:15:30};
-究極進化もしらんとか可哀想… --  &new{2012-08-29 (水) 19:16:07};
-究極進化さっき知ったワシッ！前にファフニール合成で使った事に後悔したったッ！泥したティアマット420円で売り飛ばしたッ！うそやけどッ！ --  &new{2012-08-29 (水) 19:19:01};
-お前らイチバン大好きなモンスターなんや？ワシは… --  &new{2012-08-29 (水) 19:21:16};
-シーサーとリヴァイアサンの絵のタッチがきらいやッ！ --  &new{2012-08-29 (水) 19:22:13};
-太鼓でゲットしたどんちゃん正直いらんねけどどないしたらええんやッ！レベル1のまんまほったらかしたるけどッ！ --  &new{2012-08-29 (水) 19:23:49};
-どぅするぅ！！ --  &new{2012-08-29 (水) 19:24:59};
-白龍泥 --  &new{2012-08-29 (水) 19:28:22};
-スタミナ90消したよ,わいるどだろー！！ --  &new{2012-08-29 (水) 19:28:23};
-入れ食いの釣堀があると聞いてt --  &new{2012-08-29 (水) 19:29:37};
-残り一撃でティアマット撃破だけども、ゲットすべきかどうかで放置中、、ｺﾏｯﾀ、、 --  &new{2012-08-29 (水) 19:29:48};
-ティアマット420円で売って今回の事は無かった事にせぇッ！ --  &new{2012-08-29 (水) 19:33:02};
-ロード持ってたら正直ティアマットいらんよね --  &new{2012-08-29 (水) 19:37:27};
-究極進化のためやッ！ggrksゆわれんどッ！ --  &new{2012-08-29 (水) 19:39:46};
-今日オノロケやぞッ！ --  &new{2012-08-29 (水) 19:40:27};
-お前らこけるモンスターあげていけやッ！ --  &new{2012-08-29 (水) 19:41:30};
-お前らなんか超絶×3で星卵出ろッ！ --  &new{2012-08-29 (水) 19:43:33};
-サラマンダー泥！歌姫＆オロチでクリア！ --  &new{2012-08-29 (水) 19:44:51};
-売ってる人いるんだ、かわいそす(^p^)ぷぎゃあ  まあネタだろうけど --  &new{2012-08-29 (水) 19:49:53};
-天からの贈り物は魔法石か、くそやろー --  &new{2012-08-29 (水) 19:51:32};
-今日クーフーリンに進化さしたしッ！裏山かお前らッ！へへへ… --  &new{2012-08-29 (水) 20:02:55};
-お前ら最高何COMBOさした事あんねんッ！ --  &new{2012-08-29 (水) 20:04:59};
-↑2わるいが、おれは今日のキンメタ二倍で覚醒ヘラにした --  &new{2012-08-29 (水) 20:07:30};
-給料日は1500分のアイツーンズカード買うんやワシッ！ --  &new{2012-08-29 (水) 20:07:39};
-外れあんの？ --  &new{2012-08-29 (水) 20:08:43};
-諦めるでスタミナ回復ってw  夢見るなよww --  &new{2012-08-29 (水) 20:08:53};
-ダンジョンのコメント欄なので、このダンジョンに関係あることをコメントしてください。 --  &new{2012-08-29 (水) 20:08:59};
-シーサーペントドロップ --  &new{2012-08-29 (水) 20:40:11};
-ゴーレム系育てとかなあかんねんてッ！ --  &new{2012-08-29 (水) 20:44:26};
-ギラグラは固いBOSSにはありがたいのぅッ！ --  &new{2012-08-29 (水) 20:47:06};
-ランク37で勝てますか？ --  &new{2012-08-29 (水) 20:57:28};
-ランクなんてかんけいない、モンスターしだい --  &new{2012-08-29 (水) 20:59:25};
-モンスターはシヴァとオーロラドラゴンとデスピナスとティラノスとフレイムファイターです。これで勝てますかね --  &new{2012-08-29 (水) 21:05:14};
-キツイ(￣◇￣;) --  &new{2012-08-29 (水) 21:08:23};
-フレにオロチいればいけると思う --  &new{2012-08-29 (水) 21:09:51};
-もうやめてしまえッ！ --  &new{2012-08-29 (水) 21:10:28};
-無理がありますか？？教えてください。強いモンスターが課金無しで欲しいんです --  &new{2012-08-29 (水) 21:10:30};
-みんな仲良くせぇッ！お互いパズドラを通常の仲間やろッ！ --  &new{2012-08-29 (水) 21:11:46};
-俺は　大樹の妖精・アルラウネ　メテオボルケーノドラゴン　オーロラドラゴン　ホーリードラゴン　デビルドラゴン　と助っ人でカノープス連れて二回死んだ --  &new{2012-08-29 (水) 21:12:03};
-パズドラを通じてのやッ！ --  &new{2012-08-29 (水) 21:12:43};
-たしかにリーダーとフレにオロチと回復でいけると思うよ --  &new{2012-08-29 (水) 21:15:19};
-なんかゆうてくれッ！はずかしッ！ --  &new{2012-08-29 (水) 21:15:41};
-いっそモンスター2体だけでやれば絶対死なない --  &new{2012-08-29 (水) 21:24:50};
-たしかに、回復とオロチの二体だけで行くと時間はかかるけど、確実に死なない --  &new{2012-08-29 (水) 21:27:27};
-個人的にはドラールとかが欲しかったσ(^_^;) --  &new{2012-08-29 (水) 21:28:12};
-お前かしこッ！ --  &new{2012-08-29 (水) 21:35:13};
-僕はクリスタルオーロラドラゴンとメテオボルケーノドラゴンとカオスデビルドラゴンと爆炎竜ティラノスと慈愛神ヴィーナスでフレンドはアマテラスオオカミでリヴァイアサンをつぶした --  &new{2012-08-29 (水) 21:37:47};
-ティアマット5219/2 --  &new{2012-08-29 (水) 21:40:45};
-回復モンスターはなにがいいですかね --  &new{2012-08-29 (水) 21:48:27};
-自分はラクシュミー、デビルドラゴン、アースドラゴン、プレシオス、フレンドのオロチでリヴァイアサン倒した --  &new{2012-08-29 (水) 21:51:40};
-無課金だから白龍うれしい！ --  &new{2012-08-29 (水) 22:36:35};
-初心者ですが究極進化ってなんですか？ --  &new{2012-08-29 (水) 23:02:20};
-究極進化は、サラマンダー系のモンスターが2属性持ちになることです。 --  &new{2012-08-29 (水) 23:12:40};
-取得コインと取得EXPはいくらですか？ --  &new{2012-08-29 (水) 23:15:05};
-ありがとうございます！ --  &new{2012-08-29 (水) 23:15:42};
-リヴァイアサンとティアマット以外なら持ってなかったのにティアマットとかｗまあやりなおすのも面倒だからそのまま倒したがｗ --  &new{2012-08-29 (水) 23:23:03};
-モンスターは固定されてますか？ --  &new{2012-08-29 (水) 23:35:10};
-もう、スタミナ回復しちゃおかな --  &new{2012-08-30 (木) 07:52:10};
-神様～ --  &new{2012-08-30 (木) 08:02:42};
-やはりオロチは安定しますね。L:オロチ、ロード、DK、マシン&#65533;、セイレーン、FL：狼　HP7000程度のPTでしたが、2Tで50%以上に回復するので回復は1度もさせずに済みました。　倒せなくて困ってる方は上の方のコメントでもあるとおり、オロチ&自動回復のゾンビPTで行くのをお勧めします。 --  &new{2012-08-30 (木) 09:38:25};
-狙ってるのこない --  &new{2012-08-30 (木) 10:03:09};
-今の気持ちをどーぞ --  &new{2012-08-30 (木) 11:14:52};
-はよドロップせえッ！ --  &new{2012-08-30 (木) 12:05:11};
-結局何ドロップったんやッ！ --  &new{2012-08-30 (木) 15:35:48};
-楽しみだなぁ究極進化 --  &new{2012-08-30 (木) 16:13:37};
-画像は貼れないんだっけ --  &new{2012-08-30 (木) 20:24:40};
-究極進化ってどんな感じ？ --  &new{2012-08-31 (金) 09:18:51};
-究極進化って何？合成するんですか？ --  &new{2012-08-31 (金) 23:57:10};
-神龍はどうやったら究極進化になりますか？ --  &new{2012-09-01 (土) 21:03:19};
-29～30日あるのはこれか！？ --  &new{2012-10-19 (金) 17:06:31};
-今回もこの5体かな？ --  &new{2012-10-23 (火) 19:30:10};
-究極進化推すためコレと信じてる、玩具竜だったらきれる(笑) --  &new{2012-10-24 (水) 18:30:18};
-てか「一度きりの贈り物」て書いてあるから、前と同じではないつしょ？ --  &new{2012-10-25 (木) 17:11:14};
-わしも同じだと思うなー。晩成だし、究極進化させる素材集めの方が癌は儲かるはずだからね。 --  &new{2012-10-25 (木) 17:25:23};
-天空龍だったり… --  &new{2012-10-25 (木) 18:18:05};
-ある意味待ち遠しいな --  &new{2012-10-25 (木) 18:41:22};
-天空龍は復活とかでやると思うけどねー。アンドロユーザーも出来たことだし。 --  &new{2012-10-25 (木) 18:41:23};
-ファフニールのHPってどのくらいですか？ --  &new{2012-10-28 (日) 21:24:01};
-中華見たけど、やっぱ前回と同じってさ --  &new{2012-10-29 (月) 00:35:05};
-結局、5体のうちどの組み合わせが1番使えるんでしょう？ --  &new{2012-10-29 (月) 06:07:17};
-これかよ…石回収できんじゃないか… --  &new{2012-10-29 (月) 06:51:42};
-ティアマット欲しいー！けど一回クリアしたけん魔法石貰えなーい！ --  &new{2012-10-29 (月) 07:16:22};
-↑俺もティアマット欲しい！ --  &new{2012-10-29 (月) 10:22:57};
-これは1度負けてもまた相手ランダムになってできるよね？ --  &new{2012-10-29 (月) 10:43:42};
-↑できるよ！ --  &new{2012-10-29 (月) 12:26:31};
-ミニマラソンできるけど、スタ30もかかるし、同じ奴連発って物欲センサーが侮れないしね。 --  &new{2012-10-29 (月) 13:42:11};
-物欲センサーがいい方に働くこともあるんじゃない？前回は持ってなかった白龍が一発目で出てきたし --  &new{2012-10-29 (月) 17:43:29};
-1回クリアできたのに、もう1回挑戦してクリアできた。 --  &new{2012-10-29 (月) 18:00:47};
-前回クリアしたのに、 --  &new{2012-10-29 (月) 18:02:18};
-↑newって出てる&#8265; --  &new{2012-10-29 (月) 18:03:11};
-new出てるよー。 --  &new{2012-10-29 (月) 18:04:53};
-石もらえるんですか&#8265; --  &new{2012-10-29 (月) 18:07:40};
-石もらえたよ～♪ --  &new{2012-10-29 (月) 18:10:48};
-newって出てた。石も貰えたよ --  &new{2012-10-29 (月) 18:11:55};
-&#11014;いしってなに？ --  &new{2012-10-29 (月) 18:12:08};
-あれ？イフリート簡単におわっちゃた。 --  &new{2012-10-29 (月) 18:12:19};
-↑2魔法石のこと --  &new{2012-10-29 (月) 18:14:11};
-&#11014;2ありがとう。 --  &new{2012-10-29 (月) 18:15:16};
-データ的には前回のダンジョンとは別なんだろうね --  &new{2012-10-29 (月) 18:16:17};
-リダ緑おでん、サブ適当な高火力、フレ歌姫あたりで作業ゲー --  &new{2012-10-29 (月) 19:11:48};
-新参だけど根性と毒と毎回回復で10分かけてファブリーズ倒せました。長かった。 --  &new{2012-10-29 (月) 19:25:59};
-iOSでクリア2回目だけど、石1個もらえますな。 --  &new{2012-10-29 (月) 19:59:30};
-リヴァイサンってドロップしたほうがいいですか？それとも別のにした方がいいですか？教えて下さい --  &new{2012-10-29 (月) 20:00:12};
-どれも大して変わらないから好きな属性か見た目の取ったらいいよ。 --  &new{2012-10-29 (月) 20:15:50};
-オーガとサキュバスとフレのマーメイドだけでなんとかなったよ。 --  &new{2012-10-29 (月) 20:54:54};
-ギガンテスリーダーnow --  &new{2012-10-29 (月) 20:55:02};
-ファフニール出現、Lギガンテス、エンジェル、精霊アルラウネ、助っ人歌姫セイレーン --  &new{2012-10-29 (月) 21:35:57};
-神、イフ、ファフ、リバ、ティアの順に出てきた。ティアが欲しかったからスタミナ120ドブに捨てたけどレアガチャで石使うこと考えたら安いもんか。クリア石もらえたし --  &new{2012-10-29 (月) 21:36:20};
-ファフニール出現、Lギガンテス、エンジェル、精霊アルラウネ、助歌姫セイレーンHP3221でちまちまやってます。1時間でやっと１/３制覇かな。 --  &new{2012-10-29 (月) 21:37:41};
-L歌姫セイレーン、カオスデビルドラゴン、ハダル、魔女リリス、メテオボルケーノ、フレはオーディンで、HP8820で、ファブニールgetしましたー！！ --  &new{2012-10-29 (月) 21:49:35};
-イフリート防御３５７００でした --  &new{2012-10-29 (月) 21:53:20};
-即死恐怖はリヴァイアサンだけなんだから水半減と自動回復の組み合わせで根性いらん --  &new{2012-10-29 (月) 22:07:12};
-リヴァイアサン程度でビビるってことは新参者のアンドロ人が多いな --  &new{2012-10-29 (月) 23:08:17};
-神龍狙ってるのに　ティア　イフ　イフ　リバ　ファフ　ファフ　ティア　物欲センサーという存在を信じざるを得ない結果なんだが・・？ --  &new{2012-10-29 (月) 23:48:24};
-普通にドラパで即終了。　そして別にどれもいらない --  &new{2012-10-30 (火) 01:10:28};
-二回出来るってのはアンドロイドのバグか？ --  &new{2012-10-30 (火) 06:39:23};
-スタミナが減るタイミング？ --  &new{2012-10-30 (火) 06:41:40};
-同じくシンリュウ狙いだが、 16で出ないどのタイミングだろ？ --  &new{2012-10-30 (火) 07:11:55};
-&#11014;の時間の情報はガセ --  &new{2012-10-30 (火) 09:52:22};
-イフ→リバ→ファフ→リバ→イフって…(；´Д`A   ティアマット本当にいるのー&#8265; --  &new{2012-10-30 (火) 10:02:59};
-リバ→リバ→リバ→リバ→リバ 何の嫌がらせ＼(^o^)／ --  &new{2012-10-30 (火) 10:44:32};
-なんでもいいや！ってやったら神龍でた。どれかっていうと光か闇がほしかったからラッキーｗ --  &new{2012-10-30 (火) 11:02:17};
-前回ティアでまたティアだったのでやり直してファフとりました。リバとティアは持ってたからそれ以外なら何でも良かった。 --  &new{2012-10-30 (火) 11:51:32};
-ティア狙いで時間参考にしたらリヴでした。リヴを0,5としてずらして再度突入したらティアでした。偶然かも知れないですが報告までに。 --  &new{2012-10-30 (火) 12:32:29};
-クリアできたのに、挑戦できました。 --  &new{2012-10-30 (火) 14:27:50};
-↑アンドロユーザーでしょうか？ --  &new{2012-10-30 (火) 15:34:44};
-イフリートの防御力って低いんだな --  &new{2012-10-30 (火) 22:51:00};
-ファフ欲しかったのに、神龍→リヴァ→ティア→神龍→神龍→神龍→神龍→イフ・・・。石を・・・返せ（ ;  ; ） --  &new{2012-10-31 (水) 08:11:58};
-このイベントって終わったの？(￣｡￣;) --  &new{2012-11-16 (金) 07:14:27};
-とっくにな。 --  &new{2012-11-16 (金) 07:22:26};
-このイベントっちもう無いんかなぁ？ --  &new{2012-11-17 (土) 15:44:49};
-どうやったらでるの --  &new{2012-11-22 (木) 23:03:22};
-このイベントやりたーーーーーい泣 --  &new{2012-11-23 (金) 10:52:30};
-３００万でやったからもうしばらくはやらねえだろ・・ --  &new{2012-11-23 (金) 16:07:49};
-ロード進化は次のアプデだけどな --  &new{2012-12-07 (金) 19:00:19};
-イフリートがほしい笑 --  &new{2013-04-06 (土) 13:07:31};
-来てくださーい  お願いしまーす --  &new{2013-04-08 (月) 19:15:32};
-はやくきてー --  &new{2013-04-12 (金) 16:09:36};
-神龍ほしいなう --  &new{2013-04-12 (金) 16:10:09};
-来てくださいーっ --  &new{2013-04-12 (金) 18:01:58};
-サラマンダーってどうやってドロップすれのかな --  &new{2013-04-17 (水) 18:36:35};
-もう一回来て欲しいー！ --  &new{2013-04-26 (金) 19:17:09};
-来たことないしー。 --  &new{2013-05-03 (金) 12:46:33};
-サラマンダー欲しいから天上からの贈り物来てー --  &new{2013-05-12 (日) 23:29:47};
-もう出ないの？ -- &color(#999){ [id:MjF205]}; &new{2013-10-03 (木) 01:29:50};
-いつくるの -- &color(#999){ [id:NDd216]}; &new{2013-10-15 (火) 18:27:53};
-リヴァイアサン -- &color(#999){ [id:Y2R35]}; &new{2013-10-22 (火) 21:10:53};
-サラマンダーはウルズで泥したよー -- &color(#999){ [id:ZjN36]}; &new{2013-10-22 (火) 21:29:13};
-神龍はどこでドロップできるかな？ -- &color(#999){ [id:Zjc142]}; &new{2013-11-19 (火) 18:51:04};
-究極進化実装するからここでリヴァイとっとけってことか -- &color(#999){ [id:YmV27]}; &new{2013-12-21 (土) 00:10:34};
-どれ取っとくのがいいのかな -- &color(#999){ [id:Yjd131]}; &new{2013-12-21 (土) 02:06:32};
-シーサーペント、ドラゴネットは無課金入手が難しいから、やはりリヴァイアサンからのシーサーペント狙いがよさそう？ -- &color(#999){ [id:Yjd131]}; &new{2013-12-22 (日) 23:12:24};
