[[スペシャルダンジョン/ブレイカーズ]]

-ブレイカーズ中級でのボスドロップ報告がありますか？ --  &new{2012-04-24 (火) 01:38:58};
-両方持ってるが、ステの伸びがいいだけで、イマイチ使い所に困る。どう使うんだ、こいつら？ --  &new{2012-09-30 (日) 06:43:34};
-上級20回で泥なし。ドロップ率2倍とか嘘だろ --  &new{2012-09-30 (日) 09:24:51};
-こんなに悪いのか。。。超キン狩用にほしいと思ったんだけど>< --  &new{2012-09-30 (日) 11:46:27};
-ガーディアン泥した…そうじゃない…そうじゃないんだ…… --  &new{2012-09-30 (日) 14:45:58};
-マシンばっかり4体泥。泥率は40%位かな。 --  &new{2012-09-30 (日) 15:07:42};
-次のブレイカーズいつ出るんだよ --  &new{2012-10-28 (日) 09:56:41};
-復活ｷﾎﾞﾝﾇ --  &new{2012-10-29 (月) 21:50:57};
-復活きたー --  &new{2012-11-26 (月) 14:38:40};
-絶対やってやるぜ --  &new{2012-11-27 (火) 13:26:43};
-マシンゴーレムのスキルってなに --  &new{2012-11-27 (火) 13:50:03};
-&#8679;アーマーブレイク   防御力さがるやつですよ --  &new{2012-11-27 (火) 13:51:27};
-&#8679;どうも --  &new{2012-11-27 (火) 13:51:46};
-初級しかできないのに初級じゃ出ないのかよ --  &new{2012-11-27 (火) 13:52:56};
-レベルを上げましょうよ --  &new{2012-11-27 (火) 13:53:36};
-前のブレイカーズで中級やったら一発でダークゴーレム出た --  &new{2012-11-27 (火) 13:55:56};
-何だと&#8265;  俺なんて上級10回位やっても出ないよ。出るのはナイト系だけ --  &new{2012-11-27 (火) 13:59:13};
-何だと&#8265;  俺なんて上級10回位やっても出ないよ。出るのはナイト系だけ --  &new{2012-11-27 (火) 14:00:01};
-上の書いた者ですけど  なんか気づいたら二回ボタン押してました。すみません --  &new{2012-11-27 (火) 14:03:24};
-あー早くブレイカーズやりてぇ --  &new{2012-11-27 (火) 14:04:14};
-中級はやっぱきついよ    30回やっても出なかったんだから次のブレイカーズはやる気なし --  &new{2012-11-27 (火) 14:50:21};
-↑それはすごいっすね --  &new{2012-11-27 (火) 14:52:35};
-中級ってスタミナなんぼ使うんすか？ --  &new{2012-12-01 (土) 23:24:11};
-全部15 --  &new{2012-12-05 (水) 00:25:28};
-出ない… --  &new{2012-12-05 (水) 01:03:45};
-泥する気配が全くない　 --  &new{2012-12-05 (水) 02:04:14};
-ノーマルダンジョンよりは出やすいのかな? --  &new{2012-12-05 (水) 02:10:19};
-ダークゴーレム取れると思ったら全然出ないのな　中級だとほとんど出ないのか？ --  &new{2012-12-05 (水) 02:36:52};
-全く泥しないし三色ゴーレムに関しては出現すらしない…運営さん絞りすぎですよ。 --  &new{2012-12-05 (水) 07:48:58};
-上級でマシン一発泥してからずっと上級回してるけどダクゴ落ちない --  &new{2012-12-05 (水) 08:12:53};
-上級1回中級10回で泥なし。 --  &new{2012-12-05 (水) 10:15:39};
-五回泥なし。まだ潜らなきゃならんのか… --  &new{2012-12-05 (水) 10:35:59};
-2日間限定復活Dなら泥2倍にしろよ糞運営 --  &new{2012-12-05 (水) 11:41:32};
-↑明日の昼からにはなるだろ。いちいち文句たれるなガキ --  &new{2012-12-05 (水) 12:21:50};
-泥2倍期間ってあるもんなの？ --  &new{2012-12-05 (水) 14:35:39};
-↑2いやいやないから --  &new{2012-12-05 (水) 14:42:23};
-光届かぬと同じならならないでしょうね。この調子でいくとECOコラボも泥2倍じゃないか。あそこは初の配信の時の泥率の悪さは素晴らしいものがあったから恐いわ～。ってか初級ってなんか意味あるんですかね？道中にもゴーレム出ませんでしたよね？ --  &new{2012-12-05 (水) 16:18:00};
-出なさすぎて笑える --  &new{2012-12-05 (水) 16:27:38};
-↑５ドンマイおっさんw次があるよww --  &new{2012-12-05 (水) 16:51:40};
-初級で道中にフレイムゴーレム確認 --  &new{2012-12-05 (水) 22:29:25};
-上級五回でダークゴーレム泥確認 --  &new{2012-12-05 (水) 22:32:39};
-泥率ひどすぎ。イベントにかこつけたスタミナ搾取 --  &new{2012-12-05 (水) 22:34:53};
-上級一回でダークゴーレムでた --  &new{2012-12-06 (木) 00:06:52};
-一日の全てのスタミナをつぎ込んでダクゴレ、マシンゴレ泥…疲れたぁ --  &new{2012-12-06 (木) 01:07:16};
-上級15回位でやっと黄色get！平均位かな？ --  &new{2012-12-06 (木) 02:08:49};
-上級10回で光ゲット闇落ちねー闇が欲しいんだけど --  &new{2012-12-06 (木) 06:27:54};
-上級10回で --  &new{2012-12-06 (木) 10:31:34};
-今のとこアイスゴーレムの泥率100パーなのにボス泥無しってなんなん？しかも全部ヨトゥンに混ぜたのにスキルあがらないしw --  &new{2012-12-06 (木) 10:34:56};
-20回近くダンジョン行って泥なしとかふざけてるwww　今日中に手に入れないと… --  &new{2012-12-06 (木) 18:46:05};
-中級にてマシンゴーレム泥…お前じゃないんだダークゴーレムをおくれ… --  &new{2012-12-06 (木) 20:20:25};
-結局ドロなしとかw --  &new{2012-12-07 (金) 06:42:47};
-上級15回でマシンとダークともにゲット。ランク150やけど、こいつら初なんだよねｗ --  &new{2012-12-07 (金) 09:32:30};
-結局初級泥なし？低ランクをなめるなよ糞癌！！！ --  &new{2012-12-07 (金) 18:52:19};
-↑ガンホーなめるなよ低ランク屑 --  &new{2013-01-07 (月) 22:13:42};
-↑不覚にもワロタ --  &new{2013-01-24 (木) 20:52:24};
-早くブレイカーズこい --  &new{2013-01-26 (土) 12:14:54};
-ブレイカーズの方をスキル2倍期間にして欲しいな。ジュエルはスキル関係ないんだし… --  &new{2013-01-26 (土) 12:21:36};
-キッチリ二倍期間にはいってるんだが --  &new{2013-01-26 (土) 13:44:24};
-公式読めない奴多すぎるだろ --  &new{2013-01-27 (日) 00:14:44};
-公式どころか日本語読めてない --  &new{2013-01-27 (日) 00:43:59};
-こんなとこに書き込んでるあたり空気も読めてないな --  &new{2013-01-27 (日) 12:15:57};
-そんなヤツは一生嫁無いだろうな --  &new{2013-01-27 (日) 17:40:54};
-これ上級で闇or光ゴーレムのドロ率どれくらいですか？ --  &new{2013-01-30 (水) 16:36:48};
-前回のロードより少しマシなくらい --  &new{2013-01-30 (水) 17:46:40};
-石の為とはいえ全くメリットを感じない初級もクリアしないかんのはなんだかなあ --  &new{2013-01-30 (水) 17:49:35};
-2日間でダクゴレ、手に入るかなぁ(´Д` ) --  &new{2013-01-30 (水) 19:01:11};
-始めたばっかりで中級しか手出せない…　泥報告あるからがんばってみようかな --  &new{2013-01-31 (木) 01:49:42};
-上級7回やって両方get出来ました --  &new{2013-01-31 (木) 01:53:07};
-上級7回で両方とかいいなぁ俺はどっちも出ないorz --  &new{2013-01-31 (木) 02:26:52};
-もうさ、石使って27回まわったよ。泥しない。 --  &new{2013-01-31 (木) 05:22:01};
-神フェス時間間違えてさっきレアガチャやったらダクゴレでたー。↑の人より良いと思う事にしよう… --  &new{2013-01-31 (木) 06:17:24};
-毎回そうだけどこのDは泥悪すぎ。5バトルで泥無しって数回あったよ・・・。 --  &new{2013-01-31 (木) 09:30:44};
-とりあえず上級4回潜って泥なし。 --  &new{2013-01-31 (木) 09:49:56};
-俺も6回で泥無し。無課金の俺としては、レアガチャ回してまで欲しいやつじゃないけど、必要だから泥してくれないと困るんだが・・・ --  &new{2013-01-31 (木) 09:55:09};
-中級でも手にはいるんかな？ --  &new{2013-01-31 (木) 10:52:51};
-上級一発で闇ゴーレム落ちた！ --  &new{2013-01-31 (木) 11:14:46};
-そろそろ超級と地獄をつくってくれないかな？石貰うためにやるだけなんだけどねｗ --  &new{2013-01-31 (木) 11:33:45};
-石使って七回やって泥なし。まじで…かなり悲惨だ --  &new{2013-01-31 (木) 13:44:47};
-2倍の時にやるべし。上級以上がないDはそれが1番よいよ --  &new{2013-01-31 (木) 14:05:40};
-↑今回はそれが無いから、皆石使ってまでやってんでしょwwそんなこと言われなくても知ってるわwwwにわかじゃあるまいし --  &new{2013-01-31 (木) 14:17:49};
-つか、ゴーレムとかいらなくね？何に使うの？ --  &new{2013-01-31 (木) 14:36:43};
-↑それはお前の狭い視野の中だけの話だよ、井の中のカエル野郎。 --  &new{2013-01-31 (木) 14:40:34};
-ダルマはいくらやっても落ちなかったのに上級2回で闇落ちた… --  &new{2013-01-31 (木) 15:09:56};
-ヘラのネプにしたって普通に貫通するし、使い道ある？カウンターのリーダースキルでゼウス挑む必要ないしさ --  &new{2013-01-31 (木) 15:31:24};
-井の中のカエル野郎は全くゴーレムをわかってないなww敵のネプチューンとかで使えるんだよアホ --  &new{2013-01-31 (木) 15:33:13};
-↑別に居なくても、モンスターが強ければ貫通するんだろうけど、そんな強いモンスター皆が持ってる訳じゃないでしょ。 --  &new{2013-01-31 (木) 15:36:04};
-↑それにネプ貫通するのって、どうせエンドラのドラパかゼウスPTでしょ？今魔剣士ゲットできるダンジョン無いし。 --  &new{2013-01-31 (木) 15:38:06};
-↑ヘラでたまに魔剣士ゲットできるよ。2↑無課金だけどこのゲームは強いモンスターゲット出来るじゃん。今じゃ二時栗でヘラGET出来るし…っとすまん。ここはヘラ板じゃなかった。失礼致しました。 --  &new{2013-01-31 (木) 16:11:17};
-3↑アホはないだろ笑それ誰でもわかるだろ。それ使わなきゃ貫通しないのか雑魚 --  &new{2013-01-31 (木) 16:34:15};
-アホはないだろ笑それ誰でもわかるだろ。それ使わなきゃ貫通しないのか雑魚 --  &new{2013-01-31 (木) 16:35:19};
-↑ヘラ手に入れた後はどうするの？いくらギガグラ使っても、相手のHP0には出来ないんだよ？だったら運任せの虹栗で無駄に魔法石使ってまでヘラ手に入れるより、ゴーレムゲットしてアマブレ+弱点で攻撃した方がいいでしょ。 --  &new{2013-01-31 (木) 16:35:36};
-中級8回で未だゴレ泥なし。全くよドロなしも2回くらいあったかな…根気よくやるか… --  &new{2013-01-31 (木) 16:36:09};
-ヘラ手に入れたら次ゼウスだろ。皆勘違いしてるけど、被りがあっても突破する方法はあるよ --  &new{2013-01-31 (木) 16:41:06};
-中級8で泥とかまず有り得ん　上級でも何十回すレベルだぞ --  &new{2013-01-31 (木) 17:16:05};
-↑3「普通の人」がヘラノーコンクリアするならオーディン、虹栗、ホルスパのどれかで、オーディンは毒、虹栗は言うまでもないし、ホルスパはそのまま貫通だし....ゴーレム息してないの丸分かりだろ.., --  &new{2013-01-31 (木) 17:17:19};
-貫通しないのか雑魚って言ってる人はドラパですよねきっと。アマブレ使った方がたぶん楽ですよ。安定するし --  &new{2013-01-31 (木) 17:24:41};
-↑いや、俺ゼウス。 --  &new{2013-01-31 (木) 18:05:31};
-↑2ドラパネプ無しのが安定したんだけど。 --  &new{2013-01-31 (木) 18:07:09};
-↑間違った、ゴーレム(笑)だった --  &new{2013-01-31 (木) 18:07:35};
-↑そーゆーこと --  &new{2013-01-31 (木) 18:17:02};
-ドラパにゴーレム入れる必要ないだろ。 --  &new{2013-01-31 (木) 18:30:41};
-おいおい、ケツ貸してやるから喧嘩するなよｗ --  &new{2013-02-01 (金) 01:30:05};
-闇ptで上級楽勝でしょ(^^)20回行っても泥しない(;_;) --  &new{2013-02-01 (金) 01:34:32};
-手に入れさせる気あんのかよ！マジふざけんなし！！ --  &new{2013-02-01 (金) 08:56:14};
-上級15回で泥なし。パール目当てでガチャ引いたら2体揃った(^^; 嬉しいけどなんか微妙だ。 --  &new{2013-02-01 (金) 09:49:10};
-上級かれこれ25回は行ったが泥無し。 --  &new{2013-02-01 (金) 10:17:52};
-↑ちなみにガーディアン登場はたったの3回で泥も無し！ --  &new{2013-02-01 (金) 10:18:55};
-ガチャした方が確率高くね？ww ま、いらないけど。 --  &new{2013-02-01 (金) 10:24:45};
-本当にこのダンジョン無意味。2日間このダンジョンのみ回ってみたけど泥なし。ありえん… --  &new{2013-02-01 (金) 23:26:04};
-7回くらい上級回ったけどガーディアンとゴーレム一体づつドロしたぞ  ＋卵も気持ち落ちやすいしそこまで悪かない --  &new{2013-02-01 (金) 23:32:55};
-俺昨日、両方ともゴーレム泥した。まぁ、光は速攻ダークに喰わせたけど。もっと泥率上げて欲しい。 --  &new{2013-02-02 (土) 08:04:56};
-上級一回だけいったらダクゴ泥。前回何度も潜ったけどマシゴしか落ちなかったからありがたい。 --  &new{2013-02-02 (土) 09:14:35};
-上級3回で光と闇を1体ずつ泥。確立上がった？ --  &new{2013-02-07 (木) 00:11:24};
-ここで手に入れた瞬間からレアガチャで出まくる罠 --  &new{2013-03-13 (水) 09:16:20};
-もういらない。ダクゴこの前落としたから --  &new{2013-03-13 (水) 09:35:46};
-レアガチャだと、固まってきますね。前回パスしたので、石だけ貰っておしまい。 --  &new{2013-03-13 (水) 09:41:33};
-ダクゴ欲しいっすね --  &new{2013-03-13 (水) 10:11:29};
-上級3回でダクゴ泥 --  &new{2013-03-13 (水) 12:34:59};
-上級9回目にダクゴドロップ。途中何度かガーディアンと遭遇するもドロップせず。全体的にドロップ率は余り高くない印象。 --  &new{2013-03-13 (水) 12:54:54};
-上級14回ほどやってマシン、ダーク両方泥。ついでにプラス卵も3個泥。良好な結果かな。 --  &new{2013-03-13 (水) 14:53:16};
-上級一発でダクゴ泥。最終進化持っているからポリンでスキル上げだけやろ。 --  &new{2013-03-13 (水) 19:29:23};
-上級20回ほど行って光も闇も泥なし --  &new{2013-03-14 (木) 10:08:25};
-上級10回やってもまったく泥なし --  &new{2013-03-14 (木) 10:09:02};
-上級10回やってもまったく泥なし --  &new{2013-03-14 (木) 10:09:25};
-上級１８回で光1　水1　闇が欲しかった・・　 --  &new{2013-03-14 (木) 10:46:06};
-上級20回ほど回してやっと闇泥。終了時間ぎり乙 --  &new{2013-03-14 (木) 11:51:36};
-あれ、二日間ぢゃないの？ --  &new{2013-03-14 (木) 12:15:53};
-ぢゃ --  &new{2013-03-16 (土) 14:10:22};
-すいません。次はいつか知ってますか? --  &new{2013-03-21 (木) 10:24:10};
-またイベントあったらくるかもしれない --  &new{2013-03-21 (木) 15:58:13};
-前来た時は全く落ちなかったな。 --  &new{2013-05-31 (金) 08:59:16};
-石5以内で2つ揃いますか(=ﾟωﾟ)ﾉ -- &color(#999){ [id:YmY72]}; &new{2013-06-02 (日) 08:38:48};
-？つけ忘れた -- &color(#999){ [id:YmY72]}; &new{2013-06-02 (日) 08:39:12};
-そんなの誰にも分からない♪ -- &color(#999){ [id:MDJ112]}; &new{2013-06-02 (日) 17:15:35};
-スタミナによるねー -- &color(#999){ [id:ODB220]}; &new{2013-06-03 (月) 20:57:43};
-DAIGOか！ -- &color(#999){ [id:OTF98]}; &new{2013-06-04 (火) 04:35:39};
-一発でマシンゴーレムおちたーわーい -- &color(#999){ [id:MmU117]}; &new{2013-06-04 (火) 07:44:47};
-上級数週回ってやっと光の出た毎度ながら 一発報告にイラッ( ｀ω´) -- &color(#999){ [id:YmY72]}; &new{2013-06-04 (火) 10:25:21};
-、が抜けてました光の出た、です -- &color(#999){ [id:YmY72]}; &new{2013-06-04 (火) 10:26:00};
-おちまへんなー -- &color(#999){ [id:YzV17]}; &new{2013-06-04 (火) 18:46:29};
-やべーｗｗｗ落ちねーｗｗほしいけど落ちないんだけどｗｗなんでやろｗｗてか上級の最後のボス強くね？強くてびくったわｗ -- &color(#999){ [id:OGF190]}; &new{2013-06-04 (火) 19:33:41};
-落ちなさすぎだろこれ。 -- &color(#999){ [id:ZTY196]}; &new{2013-06-04 (火) 23:22:37};
-超級や地獄級(無いけど)ならまだしも所詮上級。加えて泥等倍では逆に落ちなくて当然。・・・まあ気持ちは解るけどな。 -- &color(#999){ [id:OWV198]}; &new{2013-06-05 (水) 00:13:41};
-魔法石使ってスタミナ回復しまくったけどダークゴーレム落ちなかった・・・。 -- &color(#999){ [id:Mjh13]}; &new{2013-06-05 (水) 00:49:04};
-ドンマイ -- &color(#999){ [id:YmQ60]}; &new{2013-08-24 (土) 14:34:05};
-19万台でAランクだったので20万以上がボーダーと思われます -- &color(#999){ [id:OTY71]&good(a1faf7-OTY71);}; &new{2015-01-31 (土) 01:13:32};
-↑今頃ww -- &color(#999){ [id:ZDE31]&good(d86247-ZDE31);}; &new{2015-01-31 (土) 09:15:20};
-台湾版できてるからじゃないかな？20万だったら総レア17でいいじゃね？ -- &color(#999){ [id:MjU217]&good(71da02-MjU217);}; &new{2015-01-31 (土) 15:58:40};
-復活頼みます  マシンタイプ で大ブレイク -- &color(#999){ [id:MTM87]&good(8937eb-MTM87);}; &new{2015-05-23 (土) 09:24:16};
-黄金の番人を何体いるんだっけ -- &color(#999){ [id:MDg179]&good(9efdc1-MDg179);}; &new{2015-06-19 (金) 06:41:08};
-超級追加されてる -- &color(#999){ [id:NzF215]&good(db03c4-NzF215);}; &new{2015-06-19 (金) 08:49:56};
-コイン12240 exp5475 -- &color(#999){ [id:NzF215]&good(b727ee-NzF215);}; &new{2015-06-19 (金) 08:52:32};
-Sランクパーティー教えていただけませんか。 -- &color(#999){ [id:MTg115]&good(64ba05-MTg115);}; &new{2015-06-19 (金) 09:31:41};
-台湾版クリアしててもまたスコアでもらえるのは良かったな -- &color(#999){ [id:Nzl183]&good(87b715-Nzl183);}; &new{2015-06-19 (金) 12:11:45};
-↑2覚醒アヌビスLF Sレア1×4体 -- &color(#999){ [id:ZTc150]&good(3b1fbe-ZTc150);}; &new{2015-06-19 (金) 12:54:22};
-ブレイカーズ超級　163,306点でSランクを確認　難易度下がってるかも -- &color(#999){ [id:MGF14]&good(f0d451-MGF14);}; &new{2015-06-19 (金) 17:15:26};
-Sランクテンプレ 呂布ソニ、浜姫x2、よりしろx2で17万でS。多分いつもの15万ボーダーかな。スキル溜めるの忘れてて焦った。 -- &color(#999){ [id:MTg133]&good(4f6456-MTg133);}; &new{2015-06-21 (日) 00:51:55};
-火水木のゴーレム集めにはオススメしません。ドロ2倍時に超級10週、上級20週しましたが、一つも落ちず。火曜ダンジョンの方が良さそうです。 -- &color(#999){ [id:NTA81]&good(593d8d-NTA81);}; &new{2015-06-21 (日) 09:48:34};
-同じく超級3上級16で火水木ゼロ。ナイトすらおちないとか、もうね…ボスは白1黒4だったのでボス狙い以外はオススメしない。スキル上げにも非効率。 -- &color(#999){ [id:NmY48]&good(e5ff5d-NmY48);}; &new{2015-06-21 (日) 10:12:13};
-せめて火水木ゴーレムフロアさえあれば… -- &color(#999){ [id:NmY48]&good(924b58-NmY48);}; &new{2015-06-21 (日) 10:14:11};
-↑固定出現フロアほしいよね・・・ -- &color(#999){ [id:YzE98]&good(526a48-YzE98);}; &new{2015-06-21 (日) 17:47:36};
-確かにゴーレム出ないね。今日一度も見てないｗ -- &color(#999){ [id:OWI42]&good(85b160-OWI42);}; &new{2015-06-21 (日) 22:23:28};
-Sランク、テンプレ呂布ソニ、究極済みでも平均レア3.3、15万超えで問題無し。よりしろは無くても可。 -- &color(#999){ [id:MzU183]&good(e085db-MzU183);}; &new{2016-03-07 (月) 12:54:51};
-覚醒バステトLF S⭐1🎭×4体 30万超え Ｓランク コンボ平均9.4 -- &color(#999){ [id:NjI154]&good(912b4a-NjI154);}; &new{2016-03-07 (月) 23:54:33};
